 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32
12/26/2001  10:46 PM             1,894 Options.cpp
11/16/2001  04:32 AM             1,413 Options.h
07/06/1997  02:46 AM             1,180 README
09/16/2003  01:19 AM               520 TRANS.TBL
03/07/2002  04:48 AM             3,017 blobby.cpp
              11 File(s)         50,520 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\Caching

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
05/10/2000  10:15 AM             3,856 Caching.dsp
10/28/1998  08:45 AM               541 Caching.dsw
08/01/1998  06:36 AM             1,547 ID_Generator.cpp
10/20/1998  09:34 AM             1,526 ID_Generator.h
10/17/1998  07:40 AM             7,552 Local_Locator.cpp
10/27/1998  11:02 AM             3,600 Local_Locator.h
08/27/1997  10:37 AM               804 Local_Locator.i
08/01/1998  06:36 AM            13,239 Locator_Request_Reply.cpp
10/27/1998  11:02 AM             6,289 Locator_Request_Reply.h
09/03/1997  11:36 AM             2,522 Locator_Request_Reply.i
12/26/2001  08:34 AM             9,152 Makefile
06/27/1999  03:20 AM               134 Makefile.bor
07/11/1997  01:20 AM             2,629 README
09/16/2003  01:19 AM             1,432 TRANS.TBL
11/19/1998  04:53 AM               984 URL_Array_Helper.cpp
01/21/1999  03:47 AM             1,045 URL_Array_Helper.h
08/01/1998  06:36 AM               980 URL_Locator.cpp
10/27/1998  11:02 AM             3,795 URL_Locator.h
08/26/1997  02:38 PM                75 URL_Locator.i
01/02/1999  01:23 AM             5,085 URL_Properties.cpp
10/27/1998  11:02 AM             5,473 URL_Properties.h
02/20/1998  07:01 AM             3,664 URL_Properties.i
12/08/2001  09:49 PM             1,764 http_client.cpp
08/01/1998  06:36 AM             6,997 http_handler.cpp
06/22/2001  01:58 AM             1,993 http_handler.h
08/01/1998  06:36 AM               755 test_URL.cpp
              26 File(s)         87,433 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
07/08/1997  12:45 AM            18,547 COPYING
07/08/1997  12:45 AM             9,808 README
07/08/1997  12:45 AM             1,414 README.DynamicWorkload
07/08/1997  12:45 AM               492 README.FIRST
09/16/2003  01:19 AM               508 TRANS.TBL
07/08/1997  12:45 AM                 0 WEBSTONE-VERSION-2.0
10/05/2003  09:58 PM    <DIR>          bin
10/05/2003  09:58 PM    <DIR>          conf
10/05/2003  09:58 PM    <DIR>          doc
10/05/2003  09:58 PM    <DIR>          src
07/08/1997  12:45 AM             1,365 webstone
               7 File(s)         32,134 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\bin

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM             1,165 TRANS.TBL
06/05/2000  05:00 AM             1,100 WebStone-common.pl
06/05/2000  05:00 AM               722 WebStone-manage.pl
06/05/2000  05:00 AM               668 WebStone-run.pl
06/05/2000  05:00 AM             2,023 WebStone-setup.pl
07/08/1997  12:45 AM               572 checkfilelist
07/08/1997  12:45 AM               721 genfiles
07/08/1997  12:45 AM               781 genfiles-from-filelist.sh
07/08/1997  12:45 AM             5,820 gui-configure
07/08/1997  12:45 AM               209 killbench
06/05/2000  05:00 AM               297 killbench.pl
06/05/2000  05:00 AM             2,469 mine-logs.pl
06/05/2000  05:00 AM               610 move-filelist.pl
06/05/2000  05:00 AM               531 move-runs.pl
07/08/1997  12:45 AM               138 rebootall
07/08/1997  12:45 AM             5,115 runbench
06/05/2000  05:00 AM               718 runbench.pl
07/08/1997  12:45 AM               225 tabs2html
06/05/2000  05:00 AM             1,099 view-results.pl
06/05/2000  05:00 AM             7,573 webstone-gui.pl
06/05/2000  05:00 AM               904 write-testbed.pl
06/05/2000  05:00 AM             4,501 wscollect.pl
              22 File(s)         37,961 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\conf

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM               676 TRANS.TBL
07/08/1997  12:46 AM               173 filelist
07/08/1997  12:46 AM               200 filelist.cgi-heavy
07/08/1997  12:46 AM               200 filelist.dynamic-heavy
07/08/1997  12:46 AM               217 filelist.dynamic-light
07/08/1997  12:46 AM               217 filelist.dynamic-medium
07/08/1997  12:46 AM                43 filelist.homepage
07/08/1997  12:46 AM               173 filelist.sample
07/08/1997  12:46 AM               173 filelist.standard
07/08/1997  12:46 AM               560 fileset
06/05/2000  05:00 AM                87 paths.pl
07/08/1997  12:46 AM                 0 paths.sh
07/08/1997  05:40 AM               812 testbed
              13 File(s)          3,531 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\doc

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
07/08/1997  12:46 AM            18,547 COPYING
06/05/2000  05:00 AM            24,838 FAQ-webstone.html
06/05/2000  05:00 AM               909 LICENSE.html
09/16/2003  01:19 AM               446 TRANS.TBL
06/05/2000  05:00 AM             1,097 WebStone.html
07/08/1997  12:46 AM             1,421 testbed.help
07/08/1997  12:46 AM           161,050 webstone-white-paper.ps
07/08/1997  12:46 AM            14,656 webstone.gif
06/05/2000  05:00 AM             4,728 webstone2.html
               9 File(s)        227,692 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
07/21/1997  10:43 PM             2,792 Makefile
07/08/1997  12:46 AM             9,492 README
09/16/2003  01:19 AM             2,122 TRANS.TBL
06/05/2000  05:00 AM               368 acconfig.h
09/23/2000  02:30 AM            18,496 bench.c
06/05/2000  05:00 AM            10,103 bench.h
07/08/1997  12:46 AM            15,507 cgi-send
06/05/2000  05:00 AM             1,128 cgi-send.c
10/05/2003  09:58 PM    <DIR>          client
07/08/1997  12:46 AM             2,334 config.cache
07/08/1997  12:46 AM            16,598 config.guess
06/05/2000  05:00 AM             2,592 config.h
07/08/1997  12:46 AM             2,355 config.h.in
07/08/1997  12:46 AM               151 config.log
07/08/1997  12:46 AM            10,792 config.status
07/08/1997  12:46 AM            18,862 config.sub
07/08/1997  12:46 AM            60,288 configure
07/08/1997  12:46 AM             2,563 configure.in
06/05/2000  05:00 AM               964 debug.h
06/05/2000  05:00 AM             2,641 errexit.c
10/05/2003  09:58 PM    <DIR>          gendata
09/23/2000  02:30 AM             1,472 genrand.c
06/05/2000  05:00 AM             9,007 get.c
06/05/2000  05:00 AM               964 get.h
06/05/2000  05:00 AM             1,443 getopt.c
06/05/2000  05:00 AM             1,381 gettimeofday.c
07/08/1997  12:46 AM             5,010 install-sh
07/08/1997  12:46 AM               265 logfile27859
10/05/2003  09:58 PM    <DIR>          master
10/05/2003  09:58 PM    <DIR>          nsapi-includes
06/05/2000  05:00 AM             2,488 nsapi-send.c
06/05/2000  05:00 AM             7,906 parse_file_list.c
06/05/2000  05:00 AM             1,094 parse_file_list.h
06/05/2000  05:00 AM             9,818 rexec.c
09/23/2000  02:30 AM             1,212 statistics.c
06/05/2000  05:00 AM               319 statistics.h
06/05/2000  05:00 AM             1,182 sysdep.c
06/05/2000  05:00 AM             4,526 sysdep.h
09/23/2000  02:30 AM             3,952 timefunc.c
06/05/2000  05:00 AM             1,575 timefunc.h
09/23/2000  02:30 AM            34,904 webclient.c
09/23/2000  02:30 AM            39,464 webmaster.c
              38 File(s)        308,130 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\client

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM                55 TRANS.TBL
07/08/1997  11:42 AM            13,369 webclient.mak
               2 File(s)         13,424 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\gendata

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM                53 TRANS.TBL
07/08/1997  12:46 AM             6,913 genrand.mak
               2 File(s)          6,966 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\master

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM                55 TRANS.TBL
07/08/1997  11:42 AM            13,447 webmaster.mak
               2 File(s)         13,502 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\nsapi-includes

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM               144 TRANS.TBL
10/05/2003  09:58 PM    <DIR>          base
10/05/2003  09:58 PM    <DIR>          frame
06/05/2000  05:00 AM             1,602 netsite.h
               2 File(s)          1,746 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\nsapi-includes\base

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM             1,042 TRANS.TBL
06/05/2000  05:00 AM             6,026 buffer.h
06/05/2000  05:00 AM             3,870 cinfo.h
06/05/2000  05:00 AM             3,048 crit.h
06/05/2000  05:00 AM             3,008 daemon.h
06/05/2000  05:00 AM             2,733 dll.h
06/05/2000  05:00 AM             3,023 ereport.h
09/23/2000  02:30 AM             1,284 eventlog.h
06/05/2000  05:00 AM             4,626 file.h
06/05/2000  05:00 AM               904 minissl.h
06/05/2000  05:00 AM             4,607 net.h
06/05/2000  05:00 AM               920 nodelock.h
06/05/2000  05:00 AM            27,433 nterrors.h
06/05/2000  05:00 AM               904 objndx.h
06/05/2000  05:00 AM             5,352 pblock.h
06/05/2000  05:00 AM             1,561 sem.h
06/05/2000  05:00 AM             1,922 session.h
06/05/2000  05:00 AM             2,632 shexp.h
06/05/2000  05:00 AM             2,435 shmem.h
06/05/2000  05:00 AM             4,904 systems.h
06/05/2000  05:00 AM             3,199 systhr.h
06/05/2000  05:00 AM             5,395 util.h
              22 File(s)         90,828 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\WebSTONE\src\nsapi-includes\frame

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
09/16/2003  01:19 AM               596 TRANS.TBL
06/05/2000  05:00 AM             3,434 conf.h
06/05/2000  05:00 AM             1,644 dnfilter.h
06/05/2000  05:00 AM             2,935 func.h
06/05/2000  05:00 AM             4,622 http.h
06/05/2000  05:00 AM             3,020 httpact.h
06/05/2000  05:00 AM             1,788 ipfilter.h
06/05/2000  05:00 AM             1,274 log.h
06/05/2000  05:00 AM             3,925 object.h
06/05/2000  05:00 AM             4,180 objset.h
06/05/2000  05:00 AM               619 protocol.h
06/05/2000  05:00 AM             5,618 req.h
06/05/2000  05:00 AM               632 servact.h
              13 File(s)         34,287 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\server

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
07/06/1999  08:39 AM             2,742 HTTP_Config.cpp
07/06/1999  08:39 AM             2,530 HTTP_Config.h
08/31/1999  05:15 PM             7,173 HTTP_Handler.cpp
10/20/1998  09:34 AM             5,848 HTTP_Handler.h
08/25/2001  06:53 AM            11,202 HTTP_Helpers.cpp
10/20/1998  09:34 AM             2,551 HTTP_Helpers.h
01/02/1999  09:44 PM            15,154 HTTP_Request.cpp
10/20/1998  09:34 AM             4,590 HTTP_Request.h
08/25/2001  06:53 AM            11,755 HTTP_Response.cpp
07/06/1999  08:39 AM             2,084 HTTP_Response.h
12/26/2001  10:46 PM            11,471 HTTP_Server.cpp
04/15/2002  12:41 PM             3,492 HTTP_Server.h
10/06/2002  04:15 AM            11,445 IO.cpp
02/18/2001  10:35 PM             6,879 IO.h
08/01/1998  06:36 AM             1,940 JAWS_Concurrency.cpp
10/20/1998  09:34 AM             2,754 JAWS_Concurrency.h
08/01/1998  06:36 AM               596 JAWS_Pipeline.cpp
10/20/1998  09:34 AM               859 JAWS_Pipeline.h
11/19/1998  04:53 AM               747 JAWS_Pipeline_Handler.cpp
10/20/1998  09:34 AM               764 JAWS_Pipeline_Handler.h
12/26/2001  08:34 AM            47,232 Makefile
07/06/1999  12:22 AM               400 Makefile.bor
05/27/2000  01:08 AM             7,610 Parse_Headers.cpp
10/20/1998  09:34 AM             2,790 Parse_Headers.h
07/29/1997  10:33 AM             5,882 README
09/16/2003  01:19 AM             1,715 TRANS.TBL
06/01/1997  06:00 AM                32 jaws.auth
05/10/2000  10:15 AM             4,881 jaws.dsp
09/09/1998  09:43 AM               531 jaws.dsw
03/16/1999  11:26 AM             1,336 main.cpp
03/16/1999  12:55 PM             1,317 svc.conf
06/03/1997  04:44 AM                94 test.cgi
              32 File(s)        180,396 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\stress_testing

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
03/31/2001  02:15 AM            19,799 Makefile
04/22/1997  12:37 PM             1,390 README
09/16/2003  01:19 AM               850 TRANS.TBL
12/26/2001  10:46 PM             5,730 benchd.cpp
04/29/1997  07:59 PM               150 client.h
04/07/1997  05:48 PM               110 config
08/01/1998  06:36 AM             2,607 connection.cpp
03/21/2000  05:18 AM               668 connection.h
08/01/1998  06:36 AM               212 cp.cpp
04/29/1997  07:59 PM               257 cp.h
09/23/2000  02:30 AM               542 global.h
04/29/1997  07:59 PM               431 http.h
04/28/2000  06:06 AM             5,494 http_tester.cpp
04/07/1997  07:30 PM                53 out
08/01/1998  06:36 AM             2,169 stats.cpp
04/29/1997  07:59 PM               600 stats.h
08/01/1998  06:36 AM             1,211 util.cpp
04/29/1997  07:59 PM               533 util.h
              18 File(s)         42,806 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS2

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:57 PM    <DIR>          ..
04/28/2000  06:43 AM         1,020,046 1000K.html
04/28/2000  06:43 AM           102,045 100K.html
04/28/2000  06:43 AM           510,045 500K.html
04/28/2000  06:43 AM            51,044 50K.html
04/28/2000  06:43 AM             5,143 5K.html
10/05/2003  09:58 PM    <DIR>          HTTPU
04/28/2000  06:43 AM               726 HTTP_10.cpp
04/28/2000  06:43 AM             1,398 HTTP_10.h
04/28/2000  06:43 AM             2,113 HTTP_10_Parse.cpp
04/28/2000  06:43 AM             1,520 HTTP_10_Read.cpp
04/28/2000  06:43 AM             2,657 HTTP_10_Request.cpp
04/28/2000  06:43 AM               628 HTTP_10_Request.h
04/28/2000  06:43 AM             4,449 HTTP_10_Write.cpp
04/28/2000  06:43 AM               433 HTTP_Policy.cpp
04/28/2000  06:43 AM               477 HTTP_Policy.h
10/05/2003  09:58 PM    <DIR>          JAWS
02/09/2002  04:01 AM            31,762 Makefile
04/28/2000  06:43 AM               402 Makefile.bor
04/28/2000  06:43 AM             1,356 README
09/16/2003  01:19 AM             1,164 TRANS.TBL
04/28/2000  06:43 AM             1,127 main.cpp
10/08/2002  03:23 AM             3,831 server.dsp
04/28/2000  06:43 AM               535 server.dsw
              21 File(s)      1,742,901 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS2\HTTPU

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
10/20/2000  02:07 AM             5,296 HTTPU.DSP
05/10/2000  10:15 AM               562 HTTPU.DSW
02/09/2002  04:01 AM            28,605 Makefile
09/16/2003  01:19 AM             1,535 TRANS.TBL
04/28/2000  06:43 AM             8,085 http_base.cpp
04/28/2000  06:43 AM             2,335 http_base.h
04/28/2000  06:43 AM               906 http_base.i
04/28/2000  06:43 AM             1,122 http_export.h
04/28/2000  06:43 AM             6,551 http_headers.cpp
04/28/2000  06:43 AM             4,383 http_headers.h
04/28/2000  06:43 AM             1,041 http_headers.i
04/28/2000  06:43 AM             2,093 http_request.cpp
04/28/2000  06:43 AM             1,441 http_request.h
04/28/2000  06:43 AM               692 http_request.i
04/28/2000  06:43 AM             1,331 http_response.cpp
04/28/2000  06:43 AM             1,207 http_response.h
04/28/2000  06:43 AM               415 http_response.i
04/28/2000  06:43 AM             2,709 http_status.cpp
04/28/2000  06:43 AM             2,663 http_status.h
04/28/2000  06:43 AM               376 http_status.i
04/28/2000  06:43 AM             2,557 parse_http_request.cpp
04/28/2000  06:43 AM             1,269 parse_http_request.h
04/28/2000  06:43 AM               932 parse_http_request.i
04/28/2000  06:43 AM             1,522 parse_http_response.cpp
04/28/2000  06:43 AM             1,174 parse_http_response.h
04/28/2000  06:43 AM               845 parse_http_response.i
05/28/2000  04:18 AM             6,023 parse_url.cpp
04/28/2000  06:43 AM             1,462 parse_url.h
              28 File(s)         89,132 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS2\JAWS

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
04/28/2000  06:43 AM             5,867 Assoc_Array.cpp
01/20/2002  05:39 AM             2,896 Assoc_Array.h
06/01/2000  02:15 AM             6,709 Cache_Hash_T.cpp
04/28/2000  06:43 AM             1,775 Cache_Hash_T.h
06/01/2000  02:15 AM             7,637 Cache_Heap_T.cpp
04/28/2000  06:43 AM             2,589 Cache_Heap_T.h
06/01/2000  02:15 AM             5,642 Cache_List_T.cpp
04/28/2000  06:43 AM             2,892 Cache_List_T.h
04/28/2000  06:43 AM             7,544 Cache_Manager.cpp
04/28/2000  06:43 AM             1,514 Cache_Manager.h
06/01/2000  02:15 AM            15,108 Cache_Manager_T.cpp
04/28/2000  06:43 AM             5,933 Cache_Manager_T.h
04/28/2000  06:43 AM             6,458 Cache_Object.cpp
04/28/2000  06:43 AM             3,408 Cache_Object.h
