 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
08/03/2008  12:16 AM               191 +REQUIRED_BY
               5 File(s)         21,028 bytes

 Directory of G:\var\db\pkg\docbook-xml-4.4

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:52 PM                59 +COMMENT
08/02/2008  11:56 PM             3,211 +CONTENTS
03/11/2008  05:52 PM                85 +DESC
03/11/2008  05:52 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               191 +REQUIRED_BY
               5 File(s)         21,047 bytes

 Directory of G:\var\db\pkg\docbook-xsl-1.74.0

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  01:17 AM                24 +COMMENT
08/03/2008  12:02 AM           215,795 +CONTENTS
07/22/2008  01:17 AM               357 +DEINSTALL
07/22/2008  01:17 AM               145 +DESC
07/22/2008  01:17 AM             1,695 +INSTALL
07/22/2008  01:17 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               245 +REQUIRED_BY
               7 File(s)        235,762 bytes

 Directory of G:\var\db\pkg\dri-7.0.3_1,2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/02/2008  02:27 PM                49 +COMMENT
08/03/2008  12:02 AM             1,540 +CONTENTS
05/02/2008  02:27 PM               253 +DESC
05/02/2008  02:27 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                11 +REQUIRED_BY
               5 File(s)         19,354 bytes

 Directory of G:\var\db\pkg\driftnet-0.1.6_5

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:02 PM                52 +COMMENT
08/03/2008  12:05 AM             1,499 +CONTENTS
07/01/2008  02:02 PM               756 +DESC
07/01/2008  02:02 PM            17,501 +MTREE_DIRS
               4 File(s)         19,808 bytes

 Directory of G:\var\db\pkg\dsniff-2.3_4

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  08:44 AM                51 +COMMENT
08/03/2008  12:05 AM             5,123 +CONTENTS
07/01/2008  08:44 AM             1,394 +DESC
07/01/2008  08:44 AM            17,501 +MTREE_DIRS
               4 File(s)         24,069 bytes

 Directory of G:\var\db\pkg\dumpasn1-20080417

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  01:15 PM                69 +COMMENT
08/02/2008  11:56 PM               264 +CONTENTS
05/21/2008  01:15 PM               384 +DESC
05/21/2008  01:15 PM            17,501 +MTREE_DIRS
               4 File(s)         18,218 bytes

 Directory of G:\var\db\pkg\editres-1.0.3

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:10 PM                51 +COMMENT
08/03/2008  12:05 AM             1,599 +CONTENTS
05/22/2007  04:10 PM               115 +DESC
05/22/2007  04:10 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,291 bytes

 Directory of G:\var\db\pkg\elinks-0.11.4.r1

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:39 PM                50 +COMMENT
08/02/2008  11:56 PM             3,467 +CONTENTS
07/01/2008  01:39 PM               737 +DESC
07/01/2008  01:39 PM            17,501 +MTREE_DIRS
               4 File(s)         21,755 bytes

 Directory of G:\var\db\pkg\enchant-1.4.0_1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  03:27 AM                35 +COMMENT
08/03/2008  12:06 AM             3,333 +CONTENTS
07/01/2008  03:27 AM               879 +DESC
07/01/2008  03:27 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               195 +REQUIRED_BY
               5 File(s)         21,943 bytes

 Directory of G:\var\db\pkg\encodings-1.0.2,1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/15/2008  07:50 AM                21 +COMMENT
08/02/2008  11:56 PM             4,989 +CONTENTS
01/15/2008  07:50 AM                81 +DESC
01/15/2008  07:50 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,260 +REQUIRED_BY
               5 File(s)         23,852 bytes

 Directory of G:\var\db\pkg\esound-0.2.39_1

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  01:20 AM                42 +COMMENT
08/02/2008  11:56 PM             4,149 +CONTENTS
07/22/2008  01:20 AM               568 +DESC
07/22/2008  01:20 AM               290 +DISPLAY
07/22/2008  01:20 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               174 +REQUIRED_BY
               6 File(s)         22,724 bytes

 Directory of G:\var\db\pkg\eterm-0.9.5

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/23/2008  02:55 AM                42 +COMMENT
08/03/2008  12:10 AM             8,819 +CONTENTS
06/23/2008  02:55 AM               434 +DESC
06/23/2008  02:55 AM            17,501 +MTREE_DIRS
               4 File(s)         26,796 bytes

 Directory of G:\var\db\pkg\etherape-0.9.6_4

08/03/2008  12:16 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/12/2008  03:10 AM                57 +COMMENT
08/03/2008  12:16 AM            11,769 +CONTENTS
06/12/2008  03:10 AM               419 +DESC
06/12/2008  03:10 AM            17,501 +MTREE_DIRS
               4 File(s)         29,746 bytes

 Directory of G:\var\db\pkg\ettercap-gtk2-0.7.3_6,1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:57 PM                64 +COMMENT
08/03/2008  12:10 AM            12,674 +CONTENTS
06/10/2008  07:57 PM               343 +DESC
06/10/2008  07:57 PM            17,501 +MTREE_DIRS
               4 File(s)         30,582 bytes

 Directory of G:\var\db\pkg\evtViewer-0.4

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  12:52 PM                24 +COMMENT
08/02/2008  11:56 PM               217 +CONTENTS
05/21/2008  12:52 PM               174 +DESC
05/21/2008  12:52 PM            17,501 +MTREE_DIRS
               4 File(s)         17,916 bytes

 Directory of G:\var\db\pkg\expat-2.0.1

08/02/2008  11:58 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/16/2008  03:13 AM                28 +COMMENT
08/02/2008  11:56 PM               801 +CONTENTS
04/16/2008  03:13 AM               166 +DESC
04/16/2008  03:13 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,882 +REQUIRED_BY
               5 File(s)         22,378 bytes

 Directory of G:\var\db\pkg\feh-1.3.4_4

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/22/2008  01:43 PM                37 +COMMENT
08/03/2008  12:09 AM             6,447 +CONTENTS
04/22/2008  01:43 PM               343 +DESC
04/22/2008  01:43 PM            17,501 +MTREE_DIRS
               4 File(s)         24,328 bytes

 Directory of G:\var\db\pkg\festival-1.96_1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/06/2008  01:04 PM                38 +COMMENT
08/03/2008  12:09 AM            16,210 +CONTENTS
05/06/2008  01:04 PM               575 +DESC
05/06/2008  01:04 PM               450 +DISPLAY
05/06/2008  01:04 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                21 +REQUIRED_BY
               6 File(s)         34,795 bytes

 Directory of G:\var\db\pkg\findutils-4.4.0_3

08/04/2008  11:07 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/04/2008  10:55 AM                23 +COMMENT
08/04/2008  11:07 AM             5,956 +CONTENTS
08/04/2008  10:55 AM               444 +DESC
08/04/2008  10:55 AM            17,501 +MTREE_DIRS
               4 File(s)         23,924 bytes

 Directory of G:\var\db\pkg\firefox-2.0.0.16,1

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  02:15 AM                52 +COMMENT
08/03/2008  12:14 AM           317,153 +CONTENTS
07/22/2008  02:15 AM               766 +DEINSTALL
07/22/2008  02:15 AM               345 +DESC
07/22/2008  02:15 AM             1,120 +DISPLAY
07/22/2008  02:15 AM             1,166 +INSTALL
07/22/2008  02:15 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                70 +REQUIRED_BY
               8 File(s)        338,173 bytes

 Directory of G:\var\db\pkg\fixesproto-4.0

08/03/2008  09:50 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:27 PM                24 +COMMENT
08/02/2008  11:56 PM               404 +CONTENTS
03/11/2008  06:27 PM               115 +DESC
03/11/2008  06:27 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,923 +REQUIRED_BY
               5 File(s)         19,967 bytes

 Directory of G:\var\db\pkg\fl0p-0.0.2.b

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:54 PM                36 +COMMENT
08/02/2008  11:56 PM               532 +CONTENTS
03/11/2008  07:54 PM               440 +DESC
03/11/2008  07:54 PM            17,501 +MTREE_DIRS
               4 File(s)         18,509 bytes

 Directory of G:\var\db\pkg\flex-2.5.35

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/02/2008  11:25 PM                32 +COMMENT
08/02/2008  11:56 PM               531 +CONTENTS
03/02/2008  11:25 PM               752 +DESC
03/02/2008  11:25 PM            17,501 +MTREE_DIRS
               4 File(s)         18,816 bytes

 Directory of G:\var\db\pkg\flow-tools-0.68_6

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:24 PM                53 +COMMENT
08/02/2008  11:56 PM             9,063 +CONTENTS
03/11/2008  09:24 PM               851 +DEINSTALL
03/11/2008  09:24 PM               139 +DESC
03/11/2008  09:24 PM             1,783 +INSTALL
03/11/2008  09:24 PM            17,501 +MTREE_DIRS
08/03/2008  12:12 AM                32 +REQUIRED_BY
               7 File(s)         29,422 bytes

 Directory of G:\var\db\pkg\flowgrep-0.9

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/27/2007  04:19 PM                41 +COMMENT
08/02/2008  11:56 PM               488 +CONTENTS
06/27/2007  04:19 PM               500 +DESC
06/27/2007  04:19 PM            17,501 +MTREE_DIRS
               4 File(s)         18,530 bytes

 Directory of G:\var\db\pkg\flowtag-2.0.5

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/02/2008  09:31 AM                62 +COMMENT
08/03/2008  12:05 AM             2,310 +CONTENTS
08/02/2008  09:31 AM               369 +DESC
08/02/2008  09:31 AM            17,501 +MTREE_DIRS
               4 File(s)         20,242 bytes

 Directory of G:\var\db\pkg\flowviewer-3.2_3

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/28/2007  12:15 AM                57 +COMMENT
08/03/2008  12:12 AM             2,285 +CONTENTS
06/28/2007  12:15 AM               606 +DESC
06/28/2007  12:15 AM               642 +DISPLAY
06/28/2007  12:15 AM            17,501 +MTREE_DIRS
               5 File(s)         21,091 bytes

 Directory of G:\var\db\pkg\fluxbox-1.0.0_2

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/13/2008  04:05 PM                50 +COMMENT
08/03/2008  12:08 AM            32,597 +CONTENTS
03/13/2008  04:05 PM               302 +DESC
03/13/2008  04:05 PM            17,501 +MTREE_DIRS
               4 File(s)         50,450 bytes

 Directory of G:\var\db\pkg\font-adobe-100dpi-1.0.0_1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  02:02 AM                24 +COMMENT
08/03/2008  12:01 AM            89,446 +CONTENTS
05/22/2007  02:02 AM                81 +DESC
05/22/2007  02:02 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                62 +REQUIRED_BY
               5 File(s)        107,114 bytes

 Directory of G:\var\db\pkg\font-adobe-75dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:26 AM                23 +COMMENT
08/03/2008  12:01 AM            88,465 +CONTENTS
05/22/2007  01:26 AM                80 +DESC
05/22/2007  01:26 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)        106,130 bytes

 Directory of G:\var\db\pkg\font-adobe-utopia-100dpi-1.0.1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  02:04 AM                31 +COMMENT
08/03/2008  12:01 AM            19,708 +CONTENTS
05/22/2007  02:04 AM                88 +DESC
05/22/2007  02:04 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                62 +REQUIRED_BY
               5 File(s)         37,390 bytes

 Directory of G:\var\db\pkg\font-adobe-utopia-75dpi-1.0.1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:27 AM                30 +COMMENT
08/03/2008  12:01 AM            19,495 +CONTENTS
05/22/2007  01:27 AM                87 +DESC
05/22/2007  01:27 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)         37,174 bytes

 Directory of G:\var\db\pkg\font-adobe-utopia-type1-1.0.1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:45 AM                30 +COMMENT
08/03/2008  12:02 AM             2,087 +CONTENTS
05/22/2007  01:45 AM                87 +DESC
05/22/2007  01:45 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)         19,766 bytes

 Directory of G:\var\db\pkg\font-alias-1.0.1

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  07:07 PM                19 +COMMENT
08/03/2008  12:01 AM             3,409 +CONTENTS
05/22/2007  07:07 PM                72 +DESC
05/22/2007  07:07 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                40 +REQUIRED_BY
               5 File(s)         21,041 bytes

 Directory of G:\var\db\pkg\font-arabic-misc-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:10 AM                33 +COMMENT
08/03/2008  12:01 AM             1,208 +CONTENTS
05/22/2007  01:10 AM                86 +DESC
05/22/2007  01:10 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                67 +REQUIRED_BY
               5 File(s)         18,895 bytes

 Directory of G:\var\db\pkg\font-bh-100dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/01/2007  05:07 PM                33 +COMMENT
08/03/2008  12:01 AM            51,972 +CONTENTS
06/01/2007  05:07 PM                90 +DESC
06/01/2007  05:07 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                62 +REQUIRED_BY
               5 File(s)         69,658 bytes

 Directory of G:\var\db\pkg\font-bh-75dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:28 AM                32 +COMMENT
08/03/2008  12:01 AM            51,399 +CONTENTS
05/22/2007  01:28 AM                89 +DESC
05/22/2007  01:28 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)         69,082 bytes

 Directory of G:\var\db\pkg\font-bh-lucidatypewriter-100dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  02:09 AM                51 +COMMENT
08/03/2008  12:01 AM            14,038 +CONTENTS
05/22/2007  02:09 AM               108 +DESC
05/22/2007  02:09 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                62 +REQUIRED_BY
               5 File(s)         31,760 bytes

 Directory of G:\var\db\pkg\font-bh-lucidatypewriter-75dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:29 AM                50 +COMMENT
08/03/2008  12:01 AM            13,885 +CONTENTS
05/22/2007  01:29 AM               107 +DESC
05/22/2007  01:29 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)         31,604 bytes

 Directory of G:\var\db\pkg\font-bh-ttf-1.0.0

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/12/2008  07:49 AM                32 +COMMENT
08/03/2008  12:02 AM             2,309 +CONTENTS
01/12/2008  07:49 AM                89 +DESC
01/12/2008  07:49 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,145 +REQUIRED_BY
               5 File(s)         21,076 bytes

 Directory of G:\var\db\pkg\font-bh-type1-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  01:48 AM                32 +COMMENT
08/03/2008  12:02 AM             3,331 +CONTENTS
05/22/2007  01:48 AM                89 +DESC
05/22/2007  01:48 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
               5 File(s)         21,014 bytes

 Directory of G:\var\db\pkg\font-bitstream-100dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/18/2008  11:46 AM                33 +COMMENT
08/03/2008  12:01 AM             3,459 +CONTENTS
04/18/2008  11:46 AM                90 +DESC
04/18/2008  11:46 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                62 +REQUIRED_BY
               5 File(s)         21,145 bytes

 Directory of G:\var\db\pkg\font-bitstream-75dpi-1.0.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/18/2008  11:47 AM                32 +COMMENT
08/03/2008  12:01 AM             3,418 +CONTENTS
04/18/2008  11:47 AM                89 +DESC
04/18/2008  11:47 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                61 +REQUIRED_BY
