 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
01/15/2004  03:59 PM            66,824 image028.png
01/15/2004  03:59 PM            17,623 image029.jpg
01/15/2004  03:59 PM            40,101 image030.png
01/15/2004  03:59 PM            14,636 image031.jpg
01/15/2004  03:59 PM            60,310 image032.png
01/15/2004  03:59 PM            16,329 image033.jpg
01/15/2004  03:59 PM            57,545 image034.png
01/15/2004  03:59 PM            17,564 image035.jpg
01/15/2004  09:20 PM             3,789 index.html
              38 File(s)      1,140,140 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-2-wifi-infrastructure_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:28 PM             4,040 editdata.html
01/15/2004  03:49 PM               982 filelist.xml
01/15/2004  03:49 PM            12,020 image001.png
01/15/2004  03:49 PM             5,782 image002.gif
01/15/2004  03:49 PM             9,047 image003.png
01/15/2004  03:49 PM             9,614 image004.gif
01/15/2004  03:49 PM           131,589 image005.png
01/15/2004  03:49 PM            43,873 image006.gif
01/15/2004  03:49 PM           177,815 image007.jpg
01/15/2004  03:49 PM            13,081 image008.jpg
01/15/2004  03:49 PM           613,008 image009.jpg
01/15/2004  03:49 PM            16,240 image010.jpg
01/15/2004  03:49 PM           683,643 image011.jpg
01/15/2004  03:49 PM            34,040 image012.jpg
01/15/2004  03:49 PM            32,486 image013.jpg
01/15/2004  03:49 PM            17,861 image014.jpg
01/15/2004  03:49 PM           827,762 image015.png
01/15/2004  03:49 PM             4,498 image016.jpg
01/15/2004  03:49 PM           139,727 image017.jpg
01/15/2004  03:49 PM            16,678 image018.jpg
01/15/2004  03:49 PM            13,521 image019.png
01/15/2004  03:49 PM            13,910 image020.gif
01/15/2004  03:49 PM            89,409 image021.jpg
01/15/2004  03:49 PM            16,701 image022.jpg
01/15/2004  03:49 PM            41,306 image023.jpg
01/15/2004  03:49 PM             8,895 image024.jpg
01/15/2004  03:49 PM            88,368 image025.jpg
01/15/2004  03:49 PM            15,322 image026.jpg
01/15/2004  09:20 PM             2,973 index.html
              29 File(s)      3,084,191 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-3-prepare-equipments_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:30 PM             4,040 editdata.html
01/15/2004  03:51 PM               885 filelist.xml
01/15/2004  03:51 PM           230,578 image001.jpg
01/15/2004  03:51 PM            36,238 image002.jpg
01/15/2004  03:51 PM           122,296 image003.jpg
01/15/2004  03:51 PM             4,957 image004.jpg
01/15/2004  03:51 PM           105,592 image005.jpg
01/15/2004  03:51 PM             3,395 image006.jpg
01/15/2004  03:51 PM             6,180 image007.jpg
01/15/2004  03:51 PM            16,637 image008.jpg
01/15/2004  03:51 PM             1,959 image009.jpg
01/15/2004  03:51 PM           202,395 image010.jpg
01/15/2004  03:51 PM             4,149 image011.jpg
01/15/2004  03:51 PM            79,381 image012.jpg
01/15/2004  03:51 PM             6,728 image013.jpg
01/15/2004  03:51 PM           168,117 image014.jpg
01/15/2004  03:51 PM             4,145 image015.jpg
01/15/2004  03:51 PM           827,762 image016.png
01/15/2004  03:51 PM             6,718 image017.jpg
01/15/2004  03:51 PM           106,902 image018.jpg
01/15/2004  03:51 PM             6,351 image019.jpg
01/15/2004  03:51 PM            17,236 image020.jpg
01/15/2004  03:51 PM             4,536 image021.jpg
01/15/2004  03:51 PM             6,438 image022.jpg
01/15/2004  03:51 PM             5,663 image023.jpg
01/15/2004  09:20 PM             2,685 index.html
              26 File(s)      1,981,963 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-4-how-to-shop-wifi_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:32 PM             4,040 editdata.html
01/15/2004  03:52 PM             1,619 filelist.xml
01/15/2004  03:52 PM            64,067 image001.png
01/15/2004  03:52 PM            20,599 image002.jpg
01/15/2004  03:52 PM            63,772 image003.png
01/15/2004  03:52 PM            17,693 image004.jpg
01/15/2004  03:52 PM            85,266 image005.png
01/15/2004  03:52 PM            20,380 image006.jpg
01/15/2004  03:52 PM            48,424 image007.png
01/15/2004  03:52 PM            12,911 image008.jpg
01/15/2004  03:52 PM           104,360 image009.png
01/15/2004  03:52 PM            18,472 image010.jpg
01/15/2004  03:52 PM            67,623 image011.png
01/15/2004  03:52 PM            17,182 image012.jpg
01/15/2004  03:52 PM            75,539 image013.png
01/15/2004  03:52 PM            21,729 image014.jpg
01/15/2004  03:52 PM           127,177 image015.png
01/15/2004  03:52 PM            19,633 image016.jpg
01/15/2004  03:52 PM           128,039 image017.png
01/15/2004  03:52 PM            18,984 image018.jpg
01/15/2004  03:52 PM            66,495 image019.png
01/15/2004  03:52 PM            17,663 image020.jpg
01/15/2004  03:52 PM            77,051 image021.png
01/15/2004  03:52 PM            18,613 image022.jpg
01/15/2004  03:52 PM           183,644 image023.png
01/15/2004  03:52 PM            20,679 image024.jpg
01/15/2004  03:52 PM           184,792 image025.png
01/15/2004  03:52 PM            20,152 image026.jpg
01/15/2004  03:52 PM           337,776 image027.png
01/15/2004  03:52 PM            21,057 image028.jpg
01/15/2004  03:52 PM           186,801 image029.png
01/15/2004  03:52 PM            21,997 image030.jpg
01/15/2004  03:52 PM           196,500 image031.png
01/15/2004  03:52 PM            21,355 image032.jpg
01/15/2004  03:52 PM           142,698 image033.png
01/15/2004  03:52 PM            20,415 image034.jpg
01/15/2004  03:52 PM           114,464 image035.png
01/15/2004  03:52 PM            20,132 image036.jpg
01/15/2004  03:52 PM           134,821 image037.png
01/15/2004  03:52 PM            18,196 image038.jpg
01/15/2004  03:52 PM            49,268 image039.png
01/15/2004  03:52 PM            16,345 image040.jpg
01/15/2004  03:52 PM           153,120 image041.png
01/15/2004  03:52 PM            18,317 image042.jpg
01/15/2004  03:52 PM           160,312 image043.png
01/15/2004  03:52 PM            16,400 image044.jpg
01/15/2004  03:52 PM           228,121 image045.png
01/15/2004  03:52 PM            19,690 image046.jpg
01/15/2004  09:21 PM             4,864 index.html
              49 File(s)      3,429,247 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-5-intro-to-radio-concepts_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:34 PM             4,040 editdata.html
01/15/2004  03:52 PM               282 filelist.xml
01/15/2004  03:52 PM             3,909 image001.png
01/15/2004  03:52 PM             2,156 image002.gif
01/15/2004  03:52 PM             2,864 image003.png
01/15/2004  03:52 PM             2,602 image004.gif
01/15/2004  09:21 PM               895 index.html
               7 File(s)         16,748 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-6-wlan-in-windows_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:34 PM             4,040 editdata.html
01/15/2004  03:53 PM             1,042 filelist.xml
01/15/2004  03:53 PM            33,801 image001.png
01/15/2004  03:53 PM            50,987 image002.gif
01/15/2004  03:53 PM           197,636 image003.png
01/15/2004  03:53 PM            29,408 image004.jpg
01/15/2004  03:53 PM           205,389 image005.png
01/15/2004  03:53 PM            32,469 image006.jpg
01/15/2004  03:53 PM             3,493 image007.png
01/15/2004  03:53 PM            10,474 image008.jpg
01/15/2004  03:53 PM            11,527 image009.png
01/15/2004  03:53 PM            15,455 image010.jpg
01/15/2004  03:53 PM            14,922 image011.png
01/15/2004  03:53 PM            29,534 image012.jpg
01/15/2004  03:53 PM            10,406 image013.png
01/15/2004  03:53 PM            18,661 image014.jpg
01/15/2004  03:53 PM             9,666 image015.png
01/15/2004  03:53 PM            16,760 image016.jpg
01/15/2004  03:53 PM             9,380 image017.png
01/15/2004  03:53 PM            16,422 image018.jpg
01/15/2004  03:53 PM             8,355 image019.png
01/15/2004  03:53 PM            13,974 image020.jpg
01/15/2004  03:53 PM             9,257 image021.png
01/15/2004  03:53 PM            19,663 image022.jpg
01/15/2004  03:53 PM             6,261 image023.gif
01/15/2004  03:53 PM            10,803 image024.gif
01/15/2004  03:53 PM             6,672 image025.gif
01/15/2004  03:53 PM             8,428 image026.gif
01/15/2004  03:53 PM             4,966 image027.gif
01/15/2004  03:53 PM             8,988 image028.gif
01/15/2004  09:21 PM             3,151 index.html
              31 File(s)        821,990 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-7-wlan-in-linux_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:35 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-8-linux-gateway_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:35 PM             4,040 editdata.html
01/15/2004  03:54 PM               495 filelist.xml
01/15/2004  03:54 PM            23,376 image001.png
01/15/2004  03:54 PM            14,352 image002.jpg
01/15/2004  03:54 PM             9,561 image003.png
01/15/2004  03:54 PM            14,348 image004.jpg
01/15/2004  03:54 PM            39,578 image005.png
01/15/2004  03:54 PM            17,495 image006.jpg
01/15/2004  03:54 PM            21,029 image007.wmz
01/15/2004  03:54 PM            14,407 image008.gif
01/15/2004  03:54 PM            36,925 image009.png
01/15/2004  03:54 PM            24,863 image010.jpg
01/15/2004  09:21 PM             1,528 index.html
01/15/2004  03:53 PM            33,786 oledata.mso
              14 File(s)        255,783 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-9-configure-access-point_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:35 PM             4,040 editdata.html
01/15/2004  03:55 PM             1,848 filelist.xml
01/15/2004  03:54 PM            51,815 image001.png
01/15/2004  03:54 PM            11,408 image002.gif
01/15/2004  03:54 PM            28,257 image003.png
01/15/2004  03:54 PM            13,235 image004.jpg
01/15/2004  03:54 PM            34,047 image005.png
01/15/2004  03:54 PM            15,631 image006.jpg
01/15/2004  03:54 PM            36,647 image007.png
01/15/2004  03:54 PM            19,052 image008.jpg
01/15/2004  03:54 PM            24,059 image009.png
01/15/2004  03:54 PM            19,699 image010.jpg
01/15/2004  03:54 PM            12,590 image011.png
01/15/2004  03:54 PM            17,014 image012.jpg
01/15/2004  03:54 PM            33,815 image013.png
01/15/2004  03:54 PM            18,286 image014.jpg
01/15/2004  03:54 PM             7,328 image015.png
01/15/2004  03:54 PM             9,857 image016.jpg
01/15/2004  03:54 PM            22,130 image017.png
01/15/2004  03:54 PM            18,597 image018.jpg
01/15/2004  03:54 PM            81,241 image019.png
01/15/2004  03:54 PM            18,898 image020.jpg
01/15/2004  03:54 PM            83,797 image021.png
01/15/2004  03:54 PM            19,591 image022.jpg
01/15/2004  03:54 PM            44,786 image023.png
01/15/2004  03:54 PM            17,986 image024.jpg
01/15/2004  03:54 PM            50,091 image025.png
01/15/2004  03:55 PM            21,699 image026.jpg
01/15/2004  03:55 PM            35,566 image027.png
01/15/2004  03:55 PM            21,099 image028.jpg
01/15/2004  03:55 PM            43,268 image029.png
01/15/2004  03:55 PM            18,109 image030.jpg
01/15/2004  03:55 PM            87,533 image031.png
01/15/2004  03:55 PM            15,149 image032.jpg
01/15/2004  03:55 PM            86,392 image033.png
01/15/2004  03:55 PM            14,654 image034.jpg
01/15/2004  03:55 PM            74,888 image035.png
01/15/2004  03:55 PM            13,374 image036.jpg
01/15/2004  03:55 PM            80,769 image037.png
01/15/2004  03:55 PM            13,626 image038.jpg
01/15/2004  03:55 PM            77,818 image039.png
01/15/2004  03:55 PM            14,164 image040.jpg
01/15/2004  03:55 PM            85,693 image041.png
01/15/2004  03:55 PM            13,959 image042.jpg
01/15/2004  03:55 PM            83,609 image043.png
01/15/2004  03:55 PM            13,886 image044.jpg
01/15/2004  03:55 PM            91,085 image045.png
01/15/2004  03:55 PM            14,972 image046.jpg
01/15/2004  03:55 PM            29,920 image047.png
01/15/2004  03:55 PM            18,034 image048.jpg
01/15/2004  03:55 PM            50,080 image049.png
01/15/2004  03:55 PM            21,983 image050.jpg
01/15/2004  03:55 PM            52,554 image051.png
01/15/2004  03:55 PM            21,033 image052.jpg
01/15/2004  09:21 PM             5,545 index.html
01/15/2004  03:54 PM            31,921 oledata.mso
              56 File(s)      1,868,127 bytes

 Directory of G:\html\berseri\onno-wifi\html\cover-page_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:37 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\reference_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:37 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\table-of-content_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:37 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\wireless-network-calculation-2-2003_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:37 PM             4,040 editdata.html
01/15/2004  09:37 PM             4,040 filelist.xml
01/15/2004  09:37 PM             4,040 oledata.html
               3 File(s)         12,120 bytes

 Directory of G:\html\berseri\romi-algoritmac

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:30 PM             7,092 cover.jpg
12/09/2003  03:30 PM             2,555 index.php
11/09/2003  05:43 PM            22,290 putu-algoritmac-cos.zip
11/10/2003  02:54 PM            10,230 putu-algoritmac-duanilai.zip
11/09/2003  05:43 PM             9,618 putu-algoritmac-fpb.zip
11/10/2003  02:54 PM            40,841 putu-algoritmac-prima.zip
12/09/2003  03:26 PM            42,761 putu-algoritmac-rekursif.zip
10/28/2003  04:41 AM           269,139 romi-algoritmac-00.zip
10/28/2003  04:41 AM           180,855 romi-algoritmac-01.zip
               9 File(s)        585,381 bytes

 Directory of G:\html\berseri\romi-bahasac

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:29 PM             5,424 cover.jpg
10/28/2003  04:41 AM             1,629 index.php
10/28/2003  04:41 AM           212,950 romi-bahasac-00.zip
10/28/2003  04:41 AM           243,728 romi-bahasac-01.zip
               4 File(s)        463,731 bytes

 Directory of G:\html\berseri\romi-linux

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:54 AM             6,144 Thumbs.db
08/05/2003  02:29 PM             6,644 cover.jpg
10/28/2003  04:41 AM             1,521 index.php
10/28/2003  04:41 AM         1,060,101 romi-linux.zip
               4 File(s)      1,074,410 bytes

 Directory of G:\html\berseri\solichin-bahasac

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:29 PM             6,780 cover.jpg
10/28/2003  04:42 AM             2,242 index.php
10/28/2003  04:42 AM           148,127 solichin-bahasac-00.zip
10/28/2003  04:42 AM           157,895 solichin-bahasac-01.zip
10/28/2003  04:42 AM           165,384 solichin-bahasac-02.zip
10/28/2003  04:42 AM           147,400 solichin-bahasac-03.zip
10/28/2003  04:42 AM           120,791 solichin-bahasac-04.zip
10/28/2003  04:42 AM           134,336 solichin-bahasac-05.zip
10/28/2003  04:42 AM           150,381 solichin-bahasac-06.zip
