 Volume in drive F is Win XP Prof EN
 Volume Serial Number is B871-9149
08/04/2004  11:00 AM            46,855 DEVMGR.CH_
08/04/2004  11:00 AM            96,533 DEVMGR.DL_
08/04/2004  11:00 AM            23,503 DEVMGR.HL_
08/04/2004  11:00 AM             3,247 DEVXPROP.IN_
08/04/2004  11:00 AM               915 DFRG.IN_
08/04/2004  11:00 AM             6,067 DFRG.MS_
08/04/2004  11:00 AM            37,498 DFRGFAT.EX_
08/04/2004  11:00 AM            46,951 DFRGNTFS.EX_
08/04/2004  11:00 AM            19,426 DFRGRES.DL_
08/04/2004  11:00 AM            16,861 DFRGSNAP.DL_
08/04/2004  11:00 AM            52,701 DFRGUI.DL_
08/04/2004  11:00 AM             6,138 DFS.HL_
08/04/2004  11:00 AM            13,105 DFSSHLEX.DL_
08/04/2004  11:00 AM             2,452 DGAPORT.IN_
08/04/2004  11:00 AM             2,704 DGASYNC.IN_
08/04/2004  11:00 AM             7,710 DGCLASS.DL_
08/04/2004  11:00 AM            39,946 DGNET.DL_
08/04/2004  11:00 AM               772 DGNET.MO_
08/04/2004  11:00 AM            77,737 DGRPSETU.DL_
08/04/2004  11:00 AM            34,776 DGSETUP.DL_
08/04/2004  11:00 AM               995 DHCP.MI_
12/28/2006  12:48 PM            56,033 DHCPCSVC.DL_
08/04/2004  11:00 AM            82,638 DHCPMON.DL_
08/04/2004  11:00 AM            15,931 DHCPSAPI.DL_
12/28/2006  12:48 PM            51,204 DHTMLED.OC_
08/04/2004  11:00 AM           188,815 DIACTFRM.DL_
08/04/2004  11:00 AM            22,240 DIAGBTP.CH_
08/04/2004  11:00 AM            32,843 DIALER.CH_
08/04/2004  11:00 AM           151,115 DIALER.EX_
08/04/2004  11:00 AM             6,807 DIALER.HL_
08/04/2004  11:00 AM             3,341 DIALMGR.JS_
08/04/2004  11:00 AM             4,897 DIALTONE.GI_
08/04/2004  11:00 AM             1,305 DIALTONE.HT_
08/04/2004  11:00 AM            52,743 DIALUP.GI_
08/04/2004  11:00 AM               963 DIALUP.HT_
08/04/2004  11:00 AM            42,393 DIANTZ.EX_
08/04/2004  11:00 AM           841,704 DIGCORE.EX_
08/04/2004  11:00 AM            33,977 DIGEST.DL_
08/04/2004  11:00 AM             1,057 DIGIASYN.IN_
08/04/2004  11:00 AM             1,221 DIGIISDN.IN_
08/04/2004  11:00 AM             2,278 DIGIMPS.IN_
08/04/2004  11:00 AM               439 DIGIRLPT.CN_
08/04/2004  11:00 AM             1,529 DIGIRP.IN_
08/04/2004  11:00 AM             1,357 DIGIRPRT.IN_
08/04/2004  11:00 AM           638,189 DIGOPT.MS_
08/04/2004  11:00 AM           137,457 DIGREQEX.MS_
08/04/2004  11:00 AM             4,950 DIJOY.HL_
08/04/2004  11:00 AM            20,838 DIMAP.DL_
08/04/2004  11:00 AM             2,399 DIMAPS.IN_
08/04/2004  11:00 AM            65,429 DING.WA_
08/04/2004  11:00 AM             1,005 DINOSAU2.AN_
08/04/2004  11:00 AM               983 DINOSAUR.AN_
08/04/2004  11:00 AM            70,555 DINPUT.DL_
08/04/2004  11:00 AM            82,258 DINPUT8.DL_
12/28/2006  12:48 PM            43,917 DIRECTDB.DL_
08/04/2004  11:00 AM             6,427 DIRTBIKE.BM_
08/04/2004  11:00 AM             1,717 DISK.IN_
08/04/2004  11:00 AM            19,989 DISK.SY_
08/04/2004  11:00 AM                 3 DISK1
08/04/2004  11:00 AM             4,311 DISKCOMP.CO_
08/04/2004  11:00 AM             3,079 DISKCOPY.CO_
08/04/2004  11:00 AM           525,187 DISKCOPY.DL_
08/04/2004  11:00 AM             6,807 DISKDUMP.SY_
08/04/2004  11:00 AM             9,831 DISKMGMT.HL_
08/04/2004  11:00 AM             3,899 DISKMGMT.MS_
08/04/2004  11:00 AM           145,957 DISKMGTW.CH_
08/04/2004  11:00 AM            67,587 DISKPART.EX_
08/04/2004  11:00 AM             7,019 DISKPERF.EX_
12/28/2006  12:48 PM             5,221 DISPEX.DL_
08/04/2004  11:00 AM            15,220 DISPLAY.HL_
08/04/2004  11:00 AM             5,798 DISPLAY.IN_
08/04/2004  11:00 AM            40,033 DISPLAYW.CH_
08/04/2004  11:00 AM             3,384 DIVAC.IN_
08/04/2004  11:00 AM             3,898 DIVASRV.IN_
08/04/2004  11:00 AM            27,021 DKCONP.CH_
08/04/2004  11:00 AM           101,381 DLIMPORT.EX_
08/04/2004  11:00 AM             2,530 DLLHOST.EX_
08/04/2004  11:00 AM             2,101 DLLHST3G.EX_
08/04/2004  11:00 AM            95,478 DMADMIN.EX_
08/04/2004  11:00 AM            14,733 DMBAND.DL_
08/04/2004  11:00 AM           125,135 DMBOOT.SY_
08/04/2004  11:00 AM            30,277 DMCOMPOS.DL_
08/04/2004  11:00 AM           163,117 DMCONFIG.DL_
08/04/2004  11:00 AM            61,615 DMDLGS.DL_
08/04/2004  11:00 AM            79,813 DMDSKMGR.DL_
08/04/2004  11:00 AM            21,143 DMDSKRES.DL_
08/04/2004  11:00 AM            89,342 DMIME.DL_
08/04/2004  11:00 AM             4,883 DMINTF.DL_
08/04/2004  11:00 AM            70,281 DMIO.SY_
08/04/2004  11:00 AM             2,859 DMLOAD.SY_
08/04/2004  11:00 AM            17,423 DMLOADER.DL_
08/04/2004  11:00 AM             8,482 DMOCX.DL_
08/04/2004  11:00 AM            21,897 DMREG.INF
08/04/2004  11:00 AM             5,255 DMREMOTE.EX_
08/04/2004  11:00 AM            38,431 DMSCRIPT.DL_
08/04/2004  11:00 AM             9,073 DMSERVER.DL_
08/04/2004  11:00 AM            49,458 DMSTYLE.DL_
08/04/2004  11:00 AM            56,514 DMSYNTH.DL_
08/04/2004  11:00 AM            50,893 DMUSIC.DL_
08/04/2004  11:00 AM            26,835 DMVIEW.OC_
08/04/2004  11:00 AM            45,248 DNARY.MD_
12/28/2006  12:48 PM            74,299 DNSAPI.DL_
08/04/2004  11:00 AM             3,688 DNSMGMT.MS_
08/04/2004  11:00 AM            23,109 DNSRSLVR.DL_
08/04/2004  11:00 AM            18,566 DOCPROP.DL_
08/04/2004  11:00 AM            21,505 DOCPROP2.DL_
08/04/2004  11:00 AM             3,774 DOG.BM_
08/04/2004  11:00 AM            10,373 DOS737.FO_
08/04/2004  11:00 AM            10,787 DOS869.FO_
08/04/2004  11:00 AM            11,099 DOSAPP.FO_
08/04/2004  11:00 AM             4,955 DOSKEY.EX_
12/29/2006  05:16 AM           174,151 DOSNET.INF
12/28/2006  01:23 PM           171,760 DOSNET.ORG
08/04/2004  11:00 AM            12,223 DOSX.EX_
08/04/2004  11:00 AM             4,657 DOT4.IN_
08/04/2004  11:00 AM             1,064 DOT4PRT.IN_
08/04/2004  11:00 AM            45,179 DPCDLL.DL_
08/04/2004  11:00 AM            12,654 DPLAY.DL_
08/04/2004  11:00 AM            16,091 DPLAYSVR.EX_
08/04/2004  11:00 AM           106,443 DPLAYX.DL_
08/04/2004  11:00 AM            11,227 DPMODEMX.DL_
08/04/2004  11:00 AM               954 DPNADDR.DL_
08/04/2004  11:00 AM           167,652 DPNET.DL_
08/04/2004  11:00 AM            17,385 DPNHPAST.DL_
08/04/2004  11:00 AM            28,819 DPNHUPNP.DL_
08/04/2004  11:00 AM               963 DPNLOBBY.DL_
08/04/2004  11:00 AM            25,667 DPNMODEM.DL_
08/04/2004  11:00 AM             9,609 DPNSVR.EX_
08/04/2004  11:00 AM            30,923 DPNWSOCK.DL_
08/04/2004  11:00 AM            24,869 DPSERIAL.DL_
08/04/2004  11:00 AM            10,997 DPTI2O.ORG
12/28/2006  01:33 PM            11,355 DPTI2O.SY_
08/04/2004  11:00 AM             9,795 DPVACM.DL_
08/04/2004  11:00 AM            72,672 DPVOICE.DL_
08/04/2004  11:00 AM            37,511 DPVSETUP.EX_
08/04/2004  11:00 AM            67,283 DPVVOX.DL_
08/04/2004  11:00 AM            18,676 DPWSOCK.DL_
08/04/2004  11:00 AM            30,495 DPWSOCKX.DL_
08/04/2004  11:00 AM             1,822 DRDYISP.HT_
08/04/2004  11:00 AM             1,834 DRDYMIG.HT_
08/04/2004  11:00 AM             1,818 DRDYOEM.HT_
08/04/2004  11:00 AM             2,188 DRDYREF.HT_
08/04/2004  11:00 AM             5,391 DRIP.BM_
12/28/2006  12:57 PM        77,580,345 DRIVER.CAB
08/04/2004  11:00 AM               524 DRM.IN_
08/04/2004  11:00 AM           119,251 DRMCLIEN.DL_
08/04/2004  11:00 AM            38,074 DRMSTOR.DL_
08/04/2004  11:00 AM           254,607 DRMV2CLT.DL_
08/04/2004  11:00 AM             7,049 DRPROV.DL_
08/04/2004  11:00 AM               657 DRUM.AN_
12/28/2006  12:57 PM            63,470 DRVINDEX.INF
08/04/2004  11:00 AM             9,424 DRVMAIN.SDB
08/04/2004  11:00 AM            23,969 DRVQRY.EX_
08/04/2004  11:00 AM             5,077 DRVVFP.CH_
12/29/2006  01:43 AM    <DIR>          DRW
08/04/2004  11:00 AM            15,431 DRWATSON.EX_
08/04/2004  11:00 AM            12,777 DRWTSN32.CH_
08/04/2004  11:00 AM            18,909 DRWTSN32.EX_
08/04/2004  11:00 AM             3,693 DRWTSN32.HL_
08/04/2004  11:00 AM             3,051 DS16GT.DL_
08/04/2004  11:00 AM             1,313 DS32GT.DL_
08/04/2004  11:00 AM            28,499 DSAUTH.DL_
08/04/2004  11:00 AM             4,909 DSCLIENT.HL_
08/04/2004  11:00 AM            45,542 DSDMO.DL_
08/04/2004  11:00 AM            22,179 DSDMOPRP.DL_
08/04/2004  11:00 AM             1,077 DSHOWEXT.IN_
08/04/2004  11:00 AM            47,112 DSKQUOP.CH_
08/04/2004  11:00 AM            37,325 DSKQUOTA.DL_
08/04/2004  11:00 AM            59,849 DSKQUOUI.DL_
08/04/2004  11:00 AM             6,299 DSKQUOUI.HL_
08/04/2004  11:00 AM             1,638 DSLMAIN.HT_
08/04/2004  11:00 AM             2,397 DSLMAIN.JS_
08/04/2004  11:00 AM             1,920 DSL_A.HT_
08/04/2004  11:00 AM             1,776 DSL_B.HT_
08/04/2004  11:00 AM           144,115 DSOUND.DL_
08/04/2004  11:00 AM               181 DSOUND.VX_
08/04/2004  11:00 AM           219,957 DSOUND3D.DL_
08/04/2004  11:00 AM            50,421 DSPROP.DL_
08/04/2004  11:00 AM            44,401 DSPROV.DL_
08/04/2004  11:00 AM             1,903 DSPROV.MF_
08/04/2004  11:00 AM             2,681 DSPROV.MO_
08/04/2004  11:00 AM             1,163 DSPRPRES.DL_
08/04/2004  11:00 AM            91,670 DSQUERY.DL_
08/04/2004  11:00 AM             9,162 DSSEC.DA_
08/04/2004  11:00 AM            25,790 DSSEC.DL_
08/04/2004  11:00 AM            64,781 DSSENH.DL_
08/04/2004  11:00 AM            36,992 DSUIEXT.DL_
08/04/2004  11:00 AM            10,009 DSWAVE.DL_
08/04/2004  11:00 AM             1,225 DTCNTWKS.IN_
08/04/2004  11:00 AM               634 DTIWAIT.HT_
08/04/2004  11:00 AM             8,542 DTSGNUP.HT_
08/04/2004  11:00 AM             3,875 DUCK.BM_
08/04/2004  11:00 AM             5,052 DUMPREP.EX_
08/04/2004  11:00 AM           117,434 DUSER.DL_
08/04/2004  11:00 AM             3,570 DVD.IN_
08/04/2004  11:00 AM             9,661 DVDUPGRD.EX_
08/04/2004  11:00 AM            18,612 DVUSD.DL_
08/04/2004  11:00 AM            10,325 DWIL1033.DL_
08/04/2004  11:00 AM            22,619 DWUP.IN_
08/04/2004  11:00 AM            87,104 DWWIN.EX_
08/04/2004  11:00 AM           166,438 DX7VB.DL_
08/04/2004  11:00 AM           419,272 DX8VB.DL_
08/04/2004  11:00 AM             6,320 DXAPI.SY_
08/04/2004  11:00 AM            17,259 DXDIAG.CH_
08/04/2004  11:00 AM           229,351 DXDIAG.EX_
08/04/2004  11:00 AM           507,238 DXDIAGN.DL_
08/04/2004  11:00 AM            35,986 DXG.SY_
08/04/2004  11:00 AM             1,411 DXGTHK.SY_
12/28/2006  12:48 PM           217,599 DXMASF.DL_
12/28/2006  12:48 PM           111,380 DXTMSFT.DL_
12/28/2006  12:48 PM            90,356 DXTRANS.DL_
08/04/2004  11:00 AM             1,431 E1.IN_
08/04/2004  11:00 AM         1,117,583 EARL.AC_
08/04/2004  11:00 AM           214,269 EDB500.DL_
08/04/2004  11:00 AM            43,183 EDIT.CO_
08/04/2004  11:00 AM             3,627 EDIT.HL_
08/04/2004  11:00 AM             8,752 EDLIN.EX_
08/04/2004  11:00 AM            12,511 EFSADU.DL_
08/04/2004  11:00 AM            12,170 EGA.CP_
08/04/2004  11:00 AM             2,879 EGA40737.FO_
08/04/2004  11:00 AM             3,027 EGA40850.FO_
08/04/2004  11:00 AM             2,999 EGA40852.FO_
08/04/2004  11:00 AM             2,631 EGA40857.FO_
08/04/2004  11:00 AM             2,993 EGA40866.FO_
08/04/2004  11:00 AM             2,879 EGA40869.FO_
08/04/2004  11:00 AM             2,977 EGA40WOA.FO_
08/04/2004  11:00 AM             2,421 EGA80737.FO_
08/04/2004  11:00 AM             2,445 EGA80850.FO_
08/04/2004  11:00 AM             2,439 EGA80852.FO_
08/04/2004  11:00 AM             2,095 EGA80857.FO_
08/04/2004  11:00 AM             2,473 EGA80866.FO_
08/04/2004  11:00 AM             2,447 EGA80869.FO_
08/04/2004  11:00 AM             2,463 EGA80WOA.FO_
08/04/2004  11:00 AM             7,066 ELS.CH_
08/04/2004  11:00 AM            76,236 ELS.DL_
08/04/2004  11:00 AM            11,948 ELS.HL_
08/04/2004  11:00 AM                18 EMPTY.TXT
08/04/2004  11:00 AM            10,097 ENCAPI.DL_
08/04/2004  11:00 AM            77,455 ENCDEC.DL_
08/04/2004  11:00 AM            48,987 ENCRYPTW.CH_
08/04/2004  11:00 AM               805 ENUM1394.IN_
08/04/2004  11:00 AM               858 EPCFW2K.IN_
08/04/2004  11:00 AM             1,422 EPSNMFP.IN_
08/04/2004  11:00 AM             3,089 EPSNSCAN.IN_
08/04/2004  11:00 AM               798 EPSTW2K.IN_
08/04/2004  11:00 AM            25,923 EQNCLASS.DL_
08/04/2004  11:00 AM             1,138 EQNPORT.IN_
08/04/2004  11:00 AM             3,141 ERROR.JS_
08/04/2004  11:00 AM               204 ERROR.XM_
08/04/2004  11:00 AM            11,868 ERSVC.DL_
12/28/2006  12:48 PM            94,489 ES.DL_
08/04/2004  11:00 AM            11,517 ES1371MP.DL_
12/28/2006  12:48 PM           451,532 ESENT.DL_
08/04/2004  11:00 AM           399,000 ESENT97.DL_
08/04/2004  11:00 AM             5,403 ESENTPRF.DL_
08/04/2004  11:00 AM             1,733 ESENTPRF.HX_
08/04/2004  11:00 AM            68,129 ESENTPRF.IN_
08/04/2004  11:00 AM            16,361 ESENTUTL.EX_
08/04/2004  11:00 AM            79,139 ESSCLI.DL_
08/04/2004  11:00 AM            47,926 ESTRE.TT_
08/04/2004  11:00 AM            14,167 ESUCMD.DL_
08/04/2004  11:00 AM            25,778 ESUIMGD.DL_
08/04/2004  11:00 AM            20,285 ESUNID.DL_
08/04/2004  11:00 AM            11,769 ET4000.SY_
08/04/2004  11:00 AM            16,275 EUDCEDIT.CH_
08/04/2004  11:00 AM            75,231 EUDCEDIT.EX_
08/04/2004  11:00 AM             3,345 EUDCEDIT.HL_
08/04/2004  11:00 AM            39,803 EULA.TXT
08/04/2004  11:00 AM            58,110 EVCON.CH_
08/04/2004  11:00 AM            13,601 EVCREATE.EX_
08/04/2004  11:00 AM            14,533 EVENTCLS.DL_
08/04/2004  11:00 AM            30,131 EVENTLOG.DL_
08/04/2004  11:00 AM             1,322 EVENTS.JS_
08/04/2004  11:00 AM             3,861 EVENTVWR.EX_
08/04/2004  11:00 AM             6,883 EVENTVWR.MS_
08/04/2004  11:00 AM            30,537 EVNTAGNT.DL_
08/04/2004  11:00 AM             9,088 EVNTCMD.EX_
08/04/2004  11:00 AM            10,277 EVNTRPRV.DL_
08/04/2004  11:00 AM             1,499 EVNTRPRV.MO_
08/04/2004  11:00 AM            34,440 EVNTWIN.EX_
08/04/2004  11:00 AM             4,314 EVNTWIN.HL_
08/04/2004  11:00 AM            18,939 EVTGPROV.DL_
08/04/2004  11:00 AM               817 EVTGPROV.MO_
08/04/2004  11:00 AM            16,733 EVTQUERY.VB_
08/04/2004  11:00 AM            28,681 EVTRIG.EX_
08/04/2004  11:00 AM             1,170 EXCEL.XL_
08/04/2004  11:00 AM               723 EXCEL4.XL_
08/04/2004  11:00 AM             2,503 EXCLAM.GI_
08/04/2004  11:00 AM             5,722 EXE2BIN.EX_
08/04/2004  11:00 AM           186,305 EXP160_R.IC_
08/04/2004  11:00 AM           187,755 EXP160_T.IC_
08/04/2004  11:00 AM           185,641 EXP164XR.IC_
08/04/2004  11:00 AM           187,501 EXP164XT.IC_
08/04/2004  11:00 AM           181,681 EXP168_R.IC_
08/04/2004  11:00 AM           180,065 EXP168_T.IC_
08/04/2004  11:00 AM           175,543 EXP800_R.IC_
08/04/2004  11:00 AM           176,175 EXP800_T.IC_
08/04/2004  11:00 AM           178,827 EXP836XR.IC_
08/04/2004  11:00 AM           178,591 EXP836XT.IC_
08/04/2004  11:00 AM            15,872 EXPAND.EXE
12/28/2006  12:48 PM           358,025 EXPLORER.EX_
08/04/2004  11:00 AM               181 EXPLORER.SC_
08/04/2004  11:00 AM           167,999 EXPSRV.DL_
08/04/2004  11:00 AM             7,683 EXSTRACE.DL_
12/28/2006  12:48 PM            25,537 EXTMGR.DL_
08/04/2004  11:00 AM            24,215 EXTRAC32.EX_
08/04/2004  11:00 AM           121,856 EXTS.DLL
08/04/2004  11:00 AM             2,653 F3AHVOAS.DL_
08/04/2004  11:00 AM            72,696 FASTFAT.SY_
08/04/2004  11:00 AM               483 FASTOPEN.EX_
08/04/2004  11:00 AM           171,377 FASTPROX.DL_
12/28/2006  01:33 PM            91,969 FASTSX.SY_
12/28/2006  01:33 PM            36,729 FASTTRAK.SY_
12/28/2006  01:33 PM            72,457 FASTTX2K.SY_
08/04/2004  11:00 AM            35,371 FAULTREP.DL_
08/04/2004  11:00 AM            20,992 FAXPATCH.EXE
08/04/2004  11:00 AM             6,855 FC.EX_
08/04/2004  11:00 AM             1,349 FCONPROV.MF_
08/04/2004  11:00 AM             1,715 FCONPROV.MO_
08/04/2004  11:00 AM             1,166 FDC.IN_
08/04/2004  11:00 AM            15,204 FDC.SY_
08/04/2004  11:00 AM            47,300 FDE.DL_
08/04/2004  11:00 AM             3,128 FDE.HL_
08/04/2004  11:00 AM            31,832 FDEPLOY.DL_
08/04/2004  11:00 AM            10,384 FEATHER.BM_
08/04/2004  11:00 AM             9,865 FECLIENT.DL_
08/04/2004  11:00 AM               802 FEVPROV.MF_
08/04/2004  11:00 AM             1,028 FEVPROV.MO_
08/04/2004  11:00 AM             1,426 FIERULD.GI_
08/04/2004  11:00 AM               419 FIESTA.HT_
08/04/2004  11:00 AM             4,489 FIESTABG.JP_
08/04/2004  11:00 AM            71,857 FILEFLDW.CH_
08/04/2004  11:00 AM            11,909 FILEFOLD.HL_
08/04/2004  11:00 AM            45,705 FILELIST.DA_
08/04/2004  11:00 AM             2,105 FILELIST.XM_
08/04/2004  11:00 AM           109,287 FILEMGMT.DL_
08/04/2004  11:00 AM             8,853 FILEMGMT.HL_
08/04/2004  11:00 AM            41,371 FILE_SRV.CH_
08/04/2004  11:00 AM               533 FILLITUP.AN_
08/04/2004  11:00 AM             1,178 FILTERS.XM_
08/04/2004  11:00 AM             4,359 FIND.EX_
08/04/2004  11:00 AM            12,934 FINDSTR.EX_
08/04/2004  11:00 AM            22,290 FINDW.CH_
08/04/2004  11:00 AM             3,601 FINGER.EX_
08/04/2004  11:00 AM             1,261 FINI.HT_
08/04/2004  11:00 AM               607 FINISH.XM_
08/04/2004  11:00 AM            14,369 FIPS.SY_
12/28/2006  12:48 PM            34,569 FIREWALL.CP_
08/04/2004  11:00 AM             5,529 FISH.BM_
08/04/2004  11:00 AM             1,188 FIXMAPI.EX_
08/04/2004  11:00 AM             2,732 FJTSCAN.IN_
08/04/2004  11:00 AM             1,392 FLASH.IN_
12/28/2006  12:48 PM         1,041,900 FLASH9B.OC_
12/28/2006  12:48 PM            71,125 FLASHUTL.EX_
08/04/2004  11:00 AM             7,655 FLATTEMP.EX_
08/04/2004  11:00 AM            29,117 FLDRCLNR.DL_
08/04/2004  11:00 AM             9,043 FLOURISH.MI_
08/04/2004  11:00 AM             1,181 FLPYDISK.IN_
08/04/2004  11:00 AM            11,325 FLPYDISK.SY_
12/28/2006  12:48 PM             6,129 FLTLIB.DL_
12/28/2006  12:48 PM             7,030 FLTMC.EX_
08/04/2004  11:00 AM               727 FLTMGR.IN_
12/28/2006  12:48 PM            63,121 FLTMGR.SY_
08/04/2004  11:00 AM             8,000 FMIFS.DL_
08/04/2004  11:00 AM            18,829 FOLDEROP.CH_
08/04/2004  11:00 AM            49,521 FOLLOW.JP_
08/04/2004  11:00 AM               459 FONT.DA_
12/29/2006  01:48 AM             4,245 FONT.IN_
08/04/2004  11:00 AM           135,144 FONTEXT.DL_
08/04/2004  11:00 AM             9,588 FONTS.CH_
08/04/2004  11:00 AM             4,806 FONTS.HL_
12/28/2006  12:48 PM            37,668 FONTSUB.DL_
08/04/2004  11:00 AM            10,695 FONTVIEW.EX_
08/04/2004  11:00 AM             2,985 FORCEDOS.EX_
08/04/2004  11:00 AM             9,373 FORMAT.CO_
08/04/2004  11:00 AM             9,200 FP4.CA_
08/04/2004  11:00 AM         1,802,291 FP40EXT.CAB
08/04/2004  11:00 AM            10,302 FP40EXT.DL_
08/04/2004  11:00 AM             2,440 FP40EXT.IN_
08/04/2004  11:00 AM            80,844 FRAMD.TT_
08/04/2004  11:00 AM            87,902 FRAMDIT.TT_
08/04/2004  11:00 AM             5,175 FRAMEBUF.DL_
08/04/2004  11:00 AM            69,991 FRAMEDYN.DL_
08/04/2004  11:00 AM            32,756 FRANK.TT_
08/04/2004  11:00 AM             8,151 FREECELL.CH_
08/04/2004  11:00 AM            27,395 FREECELL.EX_
08/04/2004  11:00 AM             2,201 FREECELL.HL_
08/04/2004  11:00 AM            61,121 FRIEND.JP_
08/04/2004  11:00 AM             4,159 FROG.BM_
08/04/2004  11:00 AM               882 FSCFG.DL_
08/04/2004  11:00 AM             2,835 FSCONINS.DL_
