 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545
01/12/2007  02:41 PM            10,064 kgzip
01/12/2007  02:41 PM            18,336 kldxref
01/12/2007  02:40 PM             6,540 kstash
01/12/2007  02:40 PM            27,396 ktutil
01/12/2007  02:41 PM             8,520 l2control
01/12/2007  02:41 PM             7,236 l2ping
01/12/2007  02:41 PM             4,964 lastlogin
01/12/2007  02:42 PM             6,516 loadfont
01/12/2007  02:42 PM            43,112 lpc
01/12/2007  02:42 PM            68,088 lpd
01/12/2007  02:42 PM             4,016 lptcontrol
01/12/2007  02:42 PM             3,924 lptest
01/12/2007  02:41 PM             6,696 lsextattr
01/12/2007  02:42 PM         1,392,852 lwresd
01/12/2007  02:42 PM            54,128 mailstats
01/12/2007  02:42 PM             5,196 mailwrapper
01/12/2007  02:42 PM            66,692 makemap
01/12/2007  02:42 PM             8,250 manctl
01/12/2007  02:42 PM            19,348 map-mbone
01/12/2007  02:42 PM             7,924 memcontrol
01/12/2007  02:42 PM            32,931 mergemaster
01/12/2007  02:42 PM             7,292 mixer
01/12/2007  02:41 PM             7,096 mk-amd-map
01/12/2007  02:42 PM             7,276 mld6query
01/12/2007  02:42 PM            14,496 mlxcontrol
01/12/2007  02:42 PM            11,368 mount_nwfs
01/12/2007  02:42 PM            16,164 mount_portalfs
01/12/2007  02:42 PM             8,664 mount_smbfs
01/12/2007  02:42 PM            29,344 mountd
01/12/2007  02:42 PM            32,516 moused
01/12/2007  02:42 PM            12,116 mptable
01/12/2007  02:42 PM            15,848 mrinfo
01/12/2007  02:42 PM            87,572 mrouted
01/12/2007  02:42 PM             6,208 mtest
01/12/2007  02:42 PM            30,452 mtrace
01/12/2007  02:42 PM            31,792 mtree
01/12/2007  02:42 PM         1,392,852 named
01/12/2007  02:42 PM         1,082,760 named-checkconf
01/12/2007  02:42 PM         1,035,944 named-checkzone
01/12/2007  02:42 PM             1,738 named.reconfig
01/12/2007  02:42 PM             1,738 named.reload
01/12/2007  02:42 PM             6,452 ndis_events
01/12/2007  02:42 PM            25,088 ndiscvt
01/12/2007  02:42 PM            16,332 ndisgen
01/12/2007  02:42 PM            18,328 ndp
01/12/2007  02:42 PM            28,384 newsyslog
01/12/2007  02:42 PM            14,004 nfsd
01/12/2007  02:42 PM            22,020 ngctl
01/12/2007  02:42 PM             7,028 nghook
01/12/2007  02:42 PM           124,160 nologin
01/12/2007  02:42 PM            23,732 ntp-keygen
01/12/2007  02:42 PM           263,752 ntpd
01/12/2007  02:42 PM            30,980 ntpdate
01/12/2007  02:42 PM            67,548 ntpdc
01/12/2007  02:42 PM            12,264 ntptime
01/12/2007  02:42 PM             1,728 ntptrace
01/12/2007  02:42 PM            22,996 pac
01/12/2007  02:42 PM            30,344 pccardc
01/12/2007  02:42 PM            10,828 pciconf
01/12/2007  02:42 PM             2,946 periodic
01/12/2007  02:42 PM            50,620 pkg_add
01/12/2007  02:42 PM            21,096 pkg_check
01/12/2007  02:42 PM            40,640 pkg_create
01/12/2007  02:42 PM            33,000 pkg_delete
01/12/2007  02:42 PM            42,400 pkg_info
01/12/2007  02:42 PM            21,096 pkg_sign
01/12/2007  02:42 PM            31,832 pkg_version
01/12/2007  02:42 PM             8,336 pmccontrol
01/12/2007  02:42 PM            26,692 pmcstat
01/12/2007  02:42 PM             9,372 pnpinfo
01/12/2007  02:42 PM            28,087 portsnap
01/12/2007  02:42 PM             9,056 powerd
01/12/2007  02:42 PM           324,256 ppp
01/12/2007  02:42 PM            11,820 pppctl
01/12/2007  02:42 PM            96,760 pppd
01/12/2007  02:42 PM             9,852 pppstats
01/12/2007  02:42 PM            63,496 praliases
01/12/2007  02:42 PM             4,768 praudit
01/12/2007  02:42 PM             3,644 procctl
01/12/2007  02:42 PM            10,276 pstat
01/12/2007  12:52 PM                 0 purgestat
01/12/2007  02:42 PM            51,384 pw
01/12/2007  02:42 PM            18,356 pwd_mkdb
01/12/2007  02:42 PM            11,972 quot
01/12/2007  02:42 PM             6,144 quotaoff
01/12/2007  02:42 PM             6,144 quotaon
01/12/2007  02:42 PM            11,068 rarpd
01/12/2007  02:42 PM            11,340 raycontrol
01/12/2007  02:42 PM             9,988 repquota
01/12/2007  02:41 PM            10,268 rfcomm_pppd
01/12/2007  02:42 PM             5,748 rip6query
01/12/2007  02:41 PM             6,696 rmextattr
01/12/2007  02:42 PM             6,152 rmt
01/12/2007  02:41 PM             9,147 rmuser
01/12/2007  02:42 PM           212,864 rndc
01/12/2007  02:42 PM           341,112 rndc-confgen
01/12/2007  02:42 PM            36,468 route6d
01/12/2007  02:42 PM            39,408 rpc.lockd
01/12/2007  02:42 PM            11,724 rpc.statd
01/12/2007  02:42 PM             8,500 rpc.umntall
01/12/2007  02:42 PM            32,556 rpc.yppasswdd
01/12/2007  02:42 PM            13,908 rpc.ypupdated
01/12/2007  02:42 PM            11,736 rpc.ypxfrd
01/12/2007  02:42 PM            39,540 rpcbind
01/12/2007  02:42 PM            24,928 rrenumd
01/12/2007  02:42 PM            39,952 rtadvd
01/12/2007  02:42 PM             5,780 rtprio
01/12/2007  02:42 PM            22,572 rtsold
01/12/2007  02:42 PM            10,912 rwhod
01/12/2007  02:42 PM            16,252 sa
01/12/2007  02:42 PM            17,300 scon
01/12/2007  02:41 PM            60,012 scspd
01/12/2007  02:41 PM            14,072 sdpcontrol
01/12/2007  02:41 PM            24,580 sdpd
01/12/2007  12:52 PM                 0 sendmail
01/12/2007  02:41 PM             6,696 setextattr
01/12/2007  02:42 PM             9,904 setfmac
01/12/2007  02:42 PM             9,904 setfsmac
01/12/2007  02:42 PM             3,644 setpmac
01/12/2007  02:42 PM            14,236 sicontrol
01/12/2007  02:42 PM            11,636 sliplogin
01/12/2007  02:42 PM             9,936 slstat
01/12/2007  02:42 PM             6,996 smbmsg
01/12/2007  02:42 PM             4,792 snapinfo
01/12/2007  02:42 PM            38,856 sntp
01/12/2007  02:42 PM             3,734 spkrtest
01/12/2007  02:42 PM             5,748 spray
01/12/2007  02:40 PM           180,452 sshd
01/12/2007  02:42 PM            10,276 swapinfo
01/12/2007  02:42 PM           437,376 sysinstall
01/12/2007  02:42 PM            32,248 syslogd
01/12/2007  02:42 PM            14,900 tcpdchk
01/12/2007  02:42 PM            12,388 tcpdmatch
01/12/2007  02:42 PM             4,284 tcpdrop
01/12/2007  02:42 PM           493,736 tcpdump
01/12/2007  02:42 PM            14,248 tcpslice
01/12/2007  02:42 PM            35,960 timed
01/12/2007  02:42 PM            14,908 timedc
01/12/2007  02:42 PM            19,712 traceroute
01/12/2007  02:42 PM            16,212 traceroute6
01/12/2007  02:42 PM             8,252 trpt
01/12/2007  02:42 PM            11,316 tzsetup
01/12/2007  02:42 PM             5,808 ugidfw
01/12/2007  02:42 PM            14,964 usbd
01/12/2007  02:42 PM             5,876 usbdevs
01/12/2007  02:42 PM            16,696 vidcontrol
01/12/2007  02:41 PM            11,468 vidfont
01/12/2007  02:42 PM             4,700 vipw
01/12/2007  02:42 PM             3,216 vnconfig
01/12/2007  02:42 PM             6,164 vt220keys
01/12/2007  02:42 PM            10,020 watch
01/12/2007  02:42 PM             6,624 watchdog
01/12/2007  02:42 PM             6,624 watchdogd
01/12/2007  02:42 PM            17,060 wicontrol
01/12/2007  02:41 PM            18,720 wire-test
01/12/2007  02:42 PM             8,276 wlconfig
01/12/2007  02:42 PM            22,604 wpa_cli
01/12/2007  02:42 PM           210,080 wpa_supplicant
01/12/2007  02:42 PM             9,108 yp_mkdb
01/12/2007  02:42 PM            14,424 ypbind
01/12/2007  02:42 PM             9,053 ypinit
01/12/2007  02:42 PM             4,216 yppoll
01/12/2007  02:42 PM            19,048 yppush
01/12/2007  02:42 PM            27,740 ypserv
01/12/2007  02:42 PM             4,884 ypset
01/12/2007  02:42 PM             9,916 zdump
01/12/2007  02:42 PM            26,428 zic
01/12/2007  02:42 PM             1,317 zzz
             271 File(s)     14,493,820 bytes

 Directory of G:\usr\share

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM    <DIR>          calendar
01/12/2007  06:23 PM    <DIR>          dict
01/12/2007  06:33 PM    <DIR>          doc
01/12/2007  02:38 PM    <DIR>          examples
01/12/2007  02:38 PM    <DIR>          games
01/12/2007  02:38 PM    <DIR>          groff_font
01/12/2007  06:23 PM    <DIR>          info
01/12/2007  02:40 PM    <DIR>          isdn
01/12/2007  02:38 PM    <DIR>          locale
01/12/2007  06:23 PM    <DIR>          man
01/12/2007  02:41 PM    <DIR>          me
01/12/2007  06:23 PM    <DIR>          misc
01/12/2007  02:41 PM    <DIR>          mk
01/12/2007  02:38 PM    <DIR>          nls
01/12/2007  02:38 PM    <DIR>          openssl
01/12/2007  02:42 PM    <DIR>          pcvt
01/12/2007  02:38 PM    <DIR>          security
01/12/2007  02:41 PM    <DIR>          sendmail
01/12/2007  02:41 PM    <DIR>          skel
01/12/2007  02:38 PM    <DIR>          snmp
01/12/2007  02:38 PM    <DIR>          syscons
01/12/2007  02:41 PM    <DIR>          tabset
01/12/2007  02:41 PM    <DIR>          tmac
01/12/2007  02:38 PM    <DIR>          vi
01/12/2007  02:41 PM    <DIR>          zoneinfo
               0 File(s)              0 bytes

 Directory of G:\usr\share\calendar

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM               460 calendar.all
01/12/2007  02:41 PM             1,426 calendar.australia
01/12/2007  02:41 PM            13,113 calendar.birthday
01/12/2007  02:41 PM             1,072 calendar.christian
01/12/2007  02:41 PM             3,227 calendar.computer
01/12/2007  02:41 PM               269 calendar.croatian
01/12/2007  02:41 PM            19,354 calendar.freebsd
01/12/2007  02:41 PM               265 calendar.french
01/12/2007  02:41 PM               261 calendar.german
01/12/2007  02:41 PM            25,163 calendar.history
01/12/2007  02:41 PM            21,427 calendar.holiday
01/12/2007  02:41 PM               280 calendar.hungarian
01/12/2007  02:41 PM             6,579 calendar.judaic
01/12/2007  02:41 PM             1,412 calendar.lotr
01/12/2007  02:41 PM            12,995 calendar.music
01/12/2007  02:41 PM               674 calendar.newzealand
01/12/2007  02:41 PM               264 calendar.russian
01/12/2007  02:41 PM               843 calendar.southafrica
01/12/2007  02:41 PM               273 calendar.ukrainian
01/12/2007  02:41 PM             1,477 calendar.usholiday
01/12/2007  02:41 PM               469 calendar.world
01/12/2007  02:41 PM    <DIR>          de_AT.ISO_8859-15
01/12/2007  02:41 PM    <DIR>          de_DE.ISO8859-1
01/12/2007  02:41 PM                 0 de_DE.ISO8859-15
01/12/2007  02:41 PM    <DIR>          fr_FR.ISO8859-1
01/12/2007  02:41 PM                 0 fr_FR.ISO8859-15
01/12/2007  02:41 PM    <DIR>          hr_HR.ISO8859-2
01/12/2007  02:41 PM    <DIR>          hu_HU.ISO8859-2
01/12/2007  02:41 PM    <DIR>          ru_RU.KOI8-R
01/12/2007  02:41 PM    <DIR>          uk_UA.KOI8-U
              23 File(s)        111,303 bytes

 Directory of G:\usr\share\calendar\de_AT.ISO_8859-15

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM             1,290 calendar.feiertag
               1 File(s)          1,290 bytes

 Directory of G:\usr\share\calendar\de_DE.ISO8859-1

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               513 calendar.all
01/12/2007  02:41 PM             1,262 calendar.feiertag
01/12/2007  02:41 PM             9,106 calendar.geschichte
01/12/2007  02:41 PM               750 calendar.kirche
01/12/2007  02:41 PM             1,807 calendar.literatur
01/12/2007  02:41 PM             2,811 calendar.musik
01/12/2007  02:41 PM               514 calendar.wissenschaft
               7 File(s)         16,763 bytes

 Directory of G:\usr\share\calendar\fr_FR.ISO8859-1

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               378 calendar.all
01/12/2007  02:41 PM            22,433 calendar.fetes
01/12/2007  02:41 PM               281 calendar.french
01/12/2007  02:41 PM               989 calendar.jferies
01/12/2007  02:41 PM            10,088 calendar.proverbes
               5 File(s)         34,169 bytes

 Directory of G:\usr\share\calendar\hr_HR.ISO8859-2

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               283 calendar.all
01/12/2007  02:41 PM               755 calendar.praznici
               2 File(s)          1,038 bytes

 Directory of G:\usr\share\calendar\hu_HU.ISO8859-2

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               334 calendar.all
01/12/2007  02:41 PM             6,292 calendar.nevnapok
01/12/2007  02:41 PM             1,411 calendar.unnepek
               3 File(s)          8,037 bytes

 Directory of G:\usr\share\calendar\ru_RU.KOI8-R

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               467 calendar.all
01/12/2007  02:41 PM             3,036 calendar.common
01/12/2007  02:41 PM               611 calendar.holiday
01/12/2007  02:41 PM             1,826 calendar.military
01/12/2007  02:41 PM               422 calendar.msk
01/12/2007  02:41 PM               864 calendar.orthodox
01/12/2007  02:41 PM             1,038 calendar.pagan
               7 File(s)          8,264 bytes

 Directory of G:\usr\share\calendar\uk_UA.KOI8-U

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:41 PM    <DIR>          ..
01/12/2007  02:41 PM               354 calendar.all
01/12/2007  02:41 PM               509 calendar.holiday
01/12/2007  02:41 PM               490 calendar.misc
01/12/2007  02:41 PM             1,033 calendar.orthodox
               4 File(s)          2,386 bytes

 Directory of G:\usr\share\dict

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:40 PM             1,679 README
01/12/2007  02:40 PM               620 eign
01/12/2007  02:40 PM             1,992 freebsd
01/12/2007  02:40 PM             8,546 propernames
01/12/2007  02:40 PM         2,493,082 web2
01/12/2007  02:40 PM         1,012,730 web2a
01/12/2007  02:40 PM                 0 words
               7 File(s)      3,518,649 bytes

 Directory of G:\usr\share\doc

01/12/2007  06:33 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  06:23 PM    <DIR>          IPv6
01/12/2007  06:23 PM    <DIR>          atm
01/12/2007  06:23 PM    <DIR>          bind9
01/12/2007  06:23 PM    <DIR>          ncurses
01/12/2007  06:23 PM    <DIR>          ntp
01/12/2007  02:38 PM    <DIR>          papers
01/12/2007  02:38 PM    <DIR>          psd
01/12/2007  02:38 PM    <DIR>          smm
01/12/2007  02:38 PM    <DIR>          usd
               0 File(s)              0 bytes

 Directory of G:\usr\share\doc\IPv6

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:33 PM    <DIR>          ..
01/12/2007  02:40 PM           107,769 IMPLEMENTATION
               1 File(s)        107,769 bytes

 Directory of G:\usr\share\doc\atm

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:33 PM    <DIR>          ..
01/12/2007  02:40 PM             7,499 atmconfig.help
01/12/2007  02:40 PM             2,476 atmconfig_device.help
               2 File(s)          9,975 bytes

 Directory of G:\usr\share\doc\bind9

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:33 PM    <DIR>          ..
01/12/2007  02:40 PM           211,655 CHANGES
01/12/2007  02:40 PM             1,604 COPYRIGHT
01/12/2007  02:40 PM            25,253 FAQ
01/12/2007  02:40 PM            12,600 README
01/12/2007  06:23 PM    <DIR>          arm
01/12/2007  06:23 PM    <DIR>          misc
               4 File(s)        251,112 bytes

 Directory of G:\usr\share\doc\bind9\arm

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:40 PM            21,644 Bv9ARM.ch01.html
01/12/2007  02:40 PM             6,865 Bv9ARM.ch02.html
01/12/2007  02:40 PM            29,153 Bv9ARM.ch03.html
01/12/2007  02:40 PM            42,873 Bv9ARM.ch04.html
01/12/2007  02:40 PM             6,008 Bv9ARM.ch05.html
01/12/2007  02:40 PM           241,349 Bv9ARM.ch06.html
01/12/2007  02:40 PM            11,084 Bv9ARM.ch07.html
01/12/2007  02:40 PM             6,455 Bv9ARM.ch08.html
01/12/2007  02:40 PM            30,800 Bv9ARM.ch09.html
01/12/2007  02:40 PM            15,985 Bv9ARM.html
              10 File(s)        412,216 bytes

 Directory of G:\usr\share\doc\bind9\misc

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:40 PM             3,099 dnssec
01/12/2007  02:40 PM             1,167 format-options.pl
01/12/2007  02:40 PM             4,552 ipv6
01/12/2007  02:40 PM            10,807 migration
01/12/2007  02:40 PM             2,068 migration-4to9
01/12/2007  02:40 PM            17,103 options
01/12/2007  02:40 PM             1,710 rfc-compliance
01/12/2007  02:40 PM             2,043 roadmap
01/12/2007  02:40 PM             6,556 sdb
