Folder PATH listing for volume NEW
Volume serial number is CEE4-B46E
J:\
\---Electronic Book 2003
    +---ActiveX Programming Unleashed
    |   |   06AXU11.GIF
    |   |   06AXU18.GIF
    |   |   14AXU11.GIF
    |   |   19AXU02.GIF
    |   |   AXU01FI.HTM
    |   |   AXU02FI.HTM
    |   |   AXU03FI.HTM
    |   |   AXU04FI.HTM
    |   |   AXU05FI.HTM
    |   |   AXU06FI.HTM
    |   |   AXU07FI.HTM
    |   |   AXU08FI.HTM
    |   |   AXU09FI.HTM
    |   |   AXU10FI.HTM
    |   |   AXU11FI.HTM
    |   |   AXU12FI.HTM
    |   |   AXU13FI.HTM
    |   |   AXU14FI.HTM
    |   |   AXU15FI.HTM
    |   |   AXU16FI.HTM
    |   |   AXU17FI.HTM
    |   |   AXU18FI.HTM
    |   |   AXU19FI.HTM
    |   |   AXUXAFI.HTM
    |   |   AXUXBFI.HTM
    |   |   AXUXCFI.HTM
    |   |   AXUXDFI.HTM
    |   |   AXUXEFI.HTM
    |   |   AXUXFFI.HTM
    |   |   BLANNEXT.GIF
    |   |   BLANPREV.GIF
    |   |   BLANTOC.GIF
    |   |   BLANTOP.GIF
    |   |   INDEX.HTM
    |   |   index.html
    |   |   
    |   \---IMAGES
    |   |       F17-6.GIF
    |   |       F17-7.GIF
    |   |       F17-8.GIF
    |   |       F17-9.GIF
    |   |       F18-1.GIF
    |   |       F18-10.GIF
    |   |       F18-11.GIF
    |   |       F18-12.GIF
    |   |       F18-2.GIF
    |   |       F18-3.GIF
    |   |       F18-4.GIF
    |   |       F18-5.GIF
    |   |       F18-6.GIF
    |   |       F18-7.GIF
    |   |       F18-8.GIF
    |   |       F18-9.GIF
    |   |       F19-1.GIF
    |   |       F19-2.GIF
    |   |       F19-3.GIF
    |   |       F19-4.GIF
    |   |       F19-5.GIF
    |   |       F19-6.GIF
    |   |       F2-1.GIF
    |   |       F2-10.GIF
    |   |       F2-11.GIF
    |   |       F2-2.GIF
    |   |       F2-3.GIF
    |   |       F2-4.GIF
    |   |       F2-5.GIF
    |   |       F2-6.GIF
    |   |       F2-7.GIF
    |   |       F2-8.GIF
    |   |       F2-9.GIF
    |   |       F20-1.GIF
    |   |       F20-2.GIF
    |   |       F20-3.GIF
    |   |       F20-4.GIF
    |   |       F20-5.GIF
    |   |       F20-6.GIF
    |   |       F20-7.GIF
    |   |       F21-1.GIF
    |   |       F21-10.GIF
    |   |       F21-11.GIF
    |   |       F21-12.GIF
    |   |       F21-2.GIF
    |   |       F21-3.GIF
    |   |       F21-4.GIF
    |   |       F21-5.GIF
    |   |       F21-6.GIF
    |   |       F21-7.GIF
    |   |       F21-8.GIF
    |   |       F21-9.GIF
    |   |       F22-1.GIF
    |   |       F22-2.GIF
    |   |       F22-3.GIF
    |   |       F22-4.GIF
    |   |       F22-5.GIF
    |   |       F22-6.GIF
    |   |       F22-7.GIF
    |   |       F22-8.GIF
    |   |       F22-9.GIF
    |   |       F23-1.GIF
    |   |       F23-2.GIF
    |   |       F23-3.GIF
    |   |       F23-4.GIF
    |   |       F23-5.GIF
    |   |       F23-6.GIF
    |   |       F23-7.GIF
    |   |       F23-8.GIF
    |   |       F3-1.GIF
    |   |       F3-10.GIF
    |   |       F3-11.GIF
    |   |       F3-12.GIF
    |   |       F3-13.GIF
    |   |       F3-14.GIF
    |   |       F3-15.GIF
    |   |       F3-16.GIF
    |   |       F3-17.GIF
    |   |       F3-18.GIF
    |   |       F3-19.GIF
    |   |       F3-2.GIF
    |   |       F3-20.GIF
    |   |       F3-3.GIF
    |   |       F3-4.GIF
    |   |       F3-5.GIF
    |   |       F3-6.GIF
    |   |       F3-7.GIF
    |   |       F3-8.GIF
    |   |       F3-9.GIF
    |   |       F4-1.GIF
    |   |       F4-2.GIF
    |   |       F4-3.GIF
    |   |       F4-4.GIF
    |   |       F4-5.GIF
    |   |       F4-6.GIF
    |   |       F5-1.GIF
    |   |       F5-2.GIF
    |   |       F6-1.GIF
    |   |       F7-1.GIF
    |   |       F8-1.GIF
    |   |       F8-2.GIF
    |   |       F8-3.GIF
    |   |       F8-4.GIF
    |   |       F8-5.GIF
    |   |       F8-6.GIF
    |   |       F9-1.GIF
    |   |       F9-2.GIF
    |   |       F9-3.GIF
    |   |       F9-4.GIF
    |   |       F9-5.GIF
    |   |       F9-6.GIF
    |   |       HB.GIF
    |   |       INDEX.HTM
    |   |       NC.GIF
    |   |       PC.GIF
    |   |       TASK.GIF
    |   |       
    |   +---Laura Lemay's Web Workshop Graphics & Web Page Design
    |   |       CC.GIF
    |   |       CH1.HTM
    |   |       CH10.HTM
    |   |       CH11.HTM
    |   |       CH12.HTM
    |   |       CH13.HTM
    |   |       CH14.HTM
    |   |       CH15.HTM
    |   |       CH16.HTM
    |   |       CH17.HTM
    |   |       CH18.HTM
    |   |       CH19.HTM
    |   |       CH2.HTM
    |   |       CH20.HTM
    |   |       CH21.HTM
    |   |       CH22.HTM
    |   |       CH3.HTM
    |   |       CH4.HTM
    |   |       CH5.HTM
    |   |       CH6.HTM
    |   |       CH7.HTM
    |   |       CH8.HTM
    |   |       CH9.HTM
    |   |       F1-1.GIF
    |   |       F1-10.GIF
    |   |       F1-2.GIF
    |   |       F1-3.GIF
    |   |       F1-4.GIF
    |   |       F1-5.GIF
    |   |       F1-6.GIF
    |   |       F1-7.GIF
    |   |       F1-8.GIF
    |   |       F1-9.GIF
    |   |       F10-1.GIF
    |   |       F10-2.GIF
    |   |       F10-3.GIF
    |   |       F10-4.GIF
    |   |       F10-5.GIF
    |   |       F10-6.GIF
    |   |       F11-1.GIF
    |   |       F11-10.GIF
    |   |       F11-2.GIF
    |   |       F11-3.GIF
    |   |       F11-4.GIF
    |   |       F11-5.GIF
    |   |       F11-6.GIF
    |   |       F11-7.GIF
    |   |       F11-8.GIF
    |   |       F11-9.GIF
    |   |       F12-1.GIF
    |   |       F12-10.GIF
    |   |       F12-11.GIF
    |   |       F12-12.GIF
    |   |       F12-13.GIF
    |   |       F12-14.GIF
    |   |       F12-15.GIF
    |   |       F12-16.GIF
    |   |       F12-17.GIF
    |   |       F12-18.GIF
    |   |       F12-19.GIF
    |   |       F12-2.GIF
    |   |       F12-20.GIF
    |   |       F12-21.GIF
    |   |       F12-22.GIF
    |   |       F12-23.GIF
    |   |       F12-24.GIF
    |   |       F12-25.GIF
    |   |       F12-3.GIF
    |   |       F12-4.GIF
    |   |       F12-5.GIF
    |   |       F12-6.GIF
    |   |       F12-7.GIF
    |   |       F12-8.GIF
    |   |       F12-9.GIF
    |   |       F13-1.GIF
    |   |       F13-10.GIF
    |   |       F13-11.GIF
    |   |       F13-12.GIF
    |   |       F13-13.GIF
    |   |       F13-14.GIF
    |   |       F13-15.GIF
    |   |       F13-16.GIF
    |   |       F13-17.GIF
    |   |       F13-18.GIF
    |   |       F13-19.GIF
    |   |       F13-2.GIF
    |   |       F13-20.GIF
    |   |       F13-21.GIF
    |   |       F13-22.GIF
    |   |       F13-24.GIF
    |   |       F13-25.GIF
    |   |       F13-26.GIF
    |   |       F13-27.GIF
    |   |       F13-28.GIF
    |   |       F13-29.GIF
    |   |       F13-3.GIF
    |   |       F13-30.GIF
    |   |       F13-31.GIF
    |   |       F13-32.GIF
    |   |       F13-33.GIF
    |   |       F13-34.GIF
    |   |       F13-35.GIF
    |   |       F13-36.GIF
    |   |       F13-4.GIF
    |   |       F13-5.GIF
    |   |       F13-6.GIF
    |   |       F13-7.GIF
    |   |       F13-8.GIF
    |   |       F13-9.GIF
    |   |       F14-1.GIF
    |   |       F14-2.GIF
    |   |       F14-3.GIF
    |   |       F14-4.GIF
    |   |       F14-5.GIF
    |   |       F14-6.GIF
    |   |       F14-7.GIF
    |   |       F14-8.GIF
    |   |       F15-1.GIF
    |   |       F15-10.GIF
    |   |       F15-11.GIF
    |   |       F15-12.GIF
    |   |       F15-2.GIF
    |   |       F15-3.GIF
    |   |       F15-4.GIF
    |   |       F15-5.GIF
    |   |       F15-6.GIF
    |   |       F15-7.GIF
    |   |       F15-8.GIF
    |   |       F15-9.GIF
    |   |       F16-1.GIF
    |   |       F16-10.GIF
    |   |       F16-11.GIF
    |   |       F16-12.GIF
    |   |       F16-13.GIF
    |   |       F16-14.GIF
    |   |       F16-15.GIF
    |   |       F16-2.GIF
    |   |       F16-3.GIF
    |   |       F16-4.GIF
    |   |       F16-5.GIF
    |   |       F16-6.GIF
    |   |       F16-7.GIF
    |   |       F16-8.GIF
    |   |       F16-9.GIF
    |   |       F17-1.GIF
    |   |       F17-10.GIF
    |   |       F17-11.GIF
    |   |       F17-12.GIF
    |   |       F17-13.GIF
    |   |       F17-14.GIF
    |   |       F17-15.GIF
    |   |       F17-16.GIF
    |   |       F17-2.GIF
    |   |       F17-3.GIF
    |   |       F17-4.GIF
    |   |       F17-5.GIF
    |   |       F17-6.GIF
    |   |       F17-7.GIF
    |   |       F17-8.GIF
    |   |       F17-9.GIF
    |   |       F18-1.GIF
    |   |       F18-10.GIF
    |   |       F18-11.GIF
    |   |       F18-12.GIF
    |   |       F18-13.GIF
    |   |       F18-14.GIF
    |   |       F18-15.GIF
    |   |       F18-16.GIF
    |   |       F18-17.GIF
    |   |       F18-18.GIF
    |   |       F18-2.GIF
    |   |       F18-3.GIF
    |   |       F18-4.GIF
    |   |       F18-5.GIF
    |   |       F18-6.GIF
    |   |       F18-7.GIF
    |   |       F18-8.GIF
    |   |       F18-9.GIF
    |   |       F19-1.GIF
    |   |       F19-2.GIF
    |   |       F19-3.GIF
    |   |       F19-4.GIF
    |   |       F2-1.GIF
    |   |       F2-10.GIF
    |   |       F2-11.GIF
    |   |       F2-12.GIF
    |   |       F2-2.GIF
    |   |       F2-3.GIF
    |   |       F2-4.GIF
    |   |       F2-5.GIF
    |   |       F2-6.GIF
    |   |       F2-7.GIF
    |   |       F2-8.GIF
    |   |       F2-9.GIF
    |   |       F20-1.GIF
    |   |       F20-10.GIF
    |   |       F20-2.GIF
    |   |       F20-3.GIF
    |   |       F20-4.GIF
    |   |       F20-5.GIF
    |   |       F20-6.GIF
    |   |       F20-7.GIF
    |   |       F20-8.GIF
    |   |       F20-9.GIF
    |   |       F3-1.GIF
    |   |       F3-10.GIF
    |   |       F3-11.GIF
    |   |       F3-12.GIF
    |   |       F3-13.GIF
    |   |       F3-14.GIF
    |   |       F3-15.GIF
    |   |       F3-2.GIF
    |   |       F3-3.GIF
    |   |       F3-4.GIF
    |   |       F3-5.GIF
    |   |       F3-6.GIF
    |   |       F3-7.GIF
    |   |       F3-8.GIF
    |   |       F3-9.GIF
    |   |       F4-1.GIF
    |   |       F4-10.GIF
    |   |       F4-11.GIF
    |   |       F4-12.GIF
    |   |       F4-13.GIF
    |   |       F4-2.GIF
    |   |       F4-3.GIF
    |   |       F4-4.GIF
    |   |       F4-5.GIF
    |   |       F4-6.GIF
    |   |       F4-7.GIF
    |   |       F4-8.GIF
    |   |       F4-9.GIF
    |   |       F5-1.GIF
    |   |       F5-2.GIF
    |   |       F5-3.GIF
    |   |       F5-4.GIF
    |   |       F5-5.GIF
    |   |       F5-6.GIF
    |   |       F5-7.GIF
    |   |       F6-1.GIF
    |   |       F6-10.GIF
    |   |       F6-11.GIF
    |   |       F6-12.GIF
    |   |       F6-2.GIF
    |   |       F6-3.GIF
    |   |       F6-4.GIF
    |   |       F6-5.GIF
    |   |       F6-6.GIF
    |   |       F6-7.GIF
    |   |       F6-8.GIF
    |   |       F6-9.GIF
    |   |       F7-1.GIF
    |   |       F7-2.GIF
    |   |       F7-3.GIF
    |   |       F7-4.GIF
    |   |       F7-5.GIF
    |   |       F7-6.GIF
    |   |       F7-7.GIF
    |   |       F7-8.GIF
    |   |       F8-1.GIF
    |   |       F8-10.GIF
    |   |       F8-11.GIF
    |   |       F8-12.GIF
    |   |       F8-13.GIF
    |   |       F8-14.GIF
    |   |       F8-15.GIF
    |   |       F8-16.GIF
    |   |       F8-17.GIF
    |   |       F8-2.GIF
    |   |       F8-3.GIF
    |   |       F8-4.GIF
    |   |       F8-5.GIF
    |   |       F8-6.GIF
    |   |       F8-7.GIF
    |   |       F8-8.GIF
    |   |       F8-9.GIF
    |   |       F9-1.GIF
    |   |       F9-2.GIF
    |   |       F9-3.GIF
    |   |       F9-4.GIF
    |   |       F9-5.GIF
    |   |       HB.GIF
    |   |       INDEX.HTM
    |   |       NC.GIF
    |   |       PC.GIF
    |   |       TASK.GIF
    |   |       
    |   \---Laura Lemay's Web Workshop Javascript
    |           CC.GIF
    |           CH1.HTM
    |           CH10.HTM
    |           CH11.HTM
    |           CH12.HTM
    |           CH13.HTM
    |           CH14.HTM
    |           CH15.HTM
    |           CH16.HTM
    |           CH17.HTM
    |           CH18.HTM
    |           CH19.HTM
    |           CH2.HTM
    |           CH20.HTM
    |           CH21.HTM
    |           CH22.HTM
    |           CH23.HTM
    |           CH3.HTM
    |           CH4.HTM
    |           CH5.HTM
    |           CH6.HTM
    |           CH7.HTM
    |           CH8.HTM
    |           CH9.HTM
    |           F10-1.GIF
    |           F10-2.GIF
    |           F10-3.GIF
    |           F11-1.GIF
    |           F11-2.GIF
    |           F11-3.GIF
    |           F12-1.GIF
    |           F12-2.GIF
    |           F12-3.GIF
    |           F12-4.GIF
    |           F12-5.GIF
    |           F13-1.GIF
    |           F13-2.GIF
    |           F13-3.GIF
    |           F14-1.GIF
    |           F14-2.GIF
    |           F14-3.GIF
    |           F14-4.GIF
    |           F14-5.GIF
    |           F14-6.GIF
    |           F14-7.GIF
    |           F14-8.GIF
    |           F15-1.GIF
    |           F15-2.GIF
    |           F15-3.GIF
    |           F16-1.GIF
    |           F16-3.GIF
    |           F17-1.GIF
    |           F17-2.GIF
    |           F18-1.GIF
    |           F18-2.GIF
    |           F18-3.GIF
    |           F18-4.GIF
    |           F18-5.GIF
    |           F18-6.GIF
    |           F19-1.GIF
    |           F19-2.GIF
    |           F19-3.GIF
    |           F3-1.GIF
    |           F3-2.GIF
    |           F5-1.GIF
    |           F5-2.GIF
    |           F5-3.GIF
    |           F5-4.GIF
    |           F5-5.GIF
    |           F5-6.GIF
    |           F5-7.GIF
    |           F5-8.GIF
    |           F5-9.GIF
    |           F6-1.GIF
    |           F6-2.GIF
    |           F6-3.GIF
    |           F6-4.GIF
    |           F6-5.GIF
    |           F6-6.GIF
    |           F7-1.GIF
    |           F7-2.GIF
    |           F7-3.GIF
    |           F8-1.GIF
    |           F8-2.GIF
    |           F8-3.GIF
    |           F8-4.GIF
    |           F9-1.GIF
    |           F9-2.GIF
    |           F9-3.GIF
    |           F9-4.GIF
    |           F9-5.GIF
    |           F9-6.GIF
    |           HB.GIF
    |           INDEX.HTM
    |           NC.GIF
    |           PC.GIF
    |           
    +---Java Unleashed
    |   |   !INDEX.HTM
    |   |   1BACK.GIF
    |   |   2CONTE~1.GIF
    |   |   4MCP2.GIF
    |   |   5INDEX.GIF
    |   |   6FRWRD.GIF
    |   |   CH02.HTM
    |   |   CH03.HTM
    |   |   CH04.HTM
    |   |   CH05.HTM
    |   |   CH06.HTM
    |   |   CH07.HTM
    |   |   CH09.HTM
    |   |   CH10.HTM
    |   |   CH11.HTM
    |   |   CH12.HTM
    |   |   CH13.HTM
    |   |   CH15.HTM
    |   |   CH16.HTM
    |   |   CH17.HTM
    |   |   CH18.HTM
    |   |   CH19.HTM
    |   |   CH21.HTM
    |   |   CH22.HTM
    |   |   CH23.HTM
    |   |   CH24.HTM
    |   |   CH26.HTM
    |   |   CH27.HTM
    |   |   CH28.HTM
    |   |   CH29.HTM
    |   |   CH30.HTM
    |   |   CH31.HTM
    |   |   CH33.HTM
    |   |   CH34.HTM
    |   |   CH35.HTM
    |   |   CH36.HTM
    |   |   CH37.HTM
    |   |   CH39.HTM
    |   |   CH40.HTM
    |   |   CH41.HTM
    |   |   CH43.HTM
    |   |   CH44.HTM
    |   |   CH45.HTM
    |   |   CH46.HTM
    |   |   CH47.HTM
    |   |   CH48.HTM
    |   |   CH50.HTM
    |   |   CH51.HTM
    |   |   CH52.HTM
    |   |   CH53.HTM
    |   |   CH55.HTM
    |   |   CH56.HTM
    |   |   CH57.HTM
    |   |   CH58.HTM
    |   |   CH59.HTM
    |   |   CH60.HTM
    |   |   CH61.HTM
    |   |   CH62.HTM
    |   |   COVER.GIF
    |   |   FIGICON.GIF
    |   |   HTINDEX.HTM
    |   |   INDEX.HTM
    |   |   READ-IT.GIF
    |   |   SAMS16.GIF
    |   |   index.html
    |   |   
    |   \---049-5G
    |       +---01
    |       |       01JUN01.GIF
    |       |       01JUN02.GIF
    |       |       01JUN03.GIF
    |       |       01JUN04.GIF
    |       |       01JUN05.GIF
    |       |       01JUN06.GIF
    |       |       01JUN07.GIF
    |       |       01JUN08.GIF
    |       |       01JUN09.GIF
    |       |       01JUN10.GIF
    |       |       01JUN11.GIF
    |       |       01JUN12.GIF
    |       |       01JUN13.GIF
    |       |       01JUN14.GIF
    |       |       
    |       +---02
    |       |       02JUN01.GIF
    |       |       02JUN02.GIF
    |       |       02JUN03.GIF
    |       |       02JUN04.GIF
    |       |       02JUN05.GIF
    |       |       02JUN06.GIF
    |       |       02JUN07.GIF
    |       |       02JUN08.GIF
    |       |       
    |       +---03
    |       |       03JUN01.GIF
    |       |       03JUN02.GIF
    |       |       03JUN03.GIF
    |       |       
    |       +---04
    |       |       04JUN01.GIF
    |       |       04JUN02.GIF
    |       |       04JUN03.GIF
    |       |       04JUN04.GIF
    |       |       04JUN05.GIF
    |       |       04JUN06.GIF
    |       |       04JUN07.GIF
    |       |       04JUN08.GIF
    |       |       04JUN09.GIF
    |       |       04JUN10.GIF
    |       |       
    |       +---05
    |       |       05JUN01.GIF
    |       |       05JUN02.GIF
    |       |       05JUN03.GIF
    |       |       05JUN04.GIF
    |       |       05JUN05.GIF
    |       |       05JUN06.GIF
    |       |       05JUN07.GIF
    |       |       05JUN08.GIF
    |       |       05JUN09.GIF
    |       |       05JUN10.GIF
    |       |       
    |       +---06
    |       |       06JUN01.GIF
    |       |       06JUN02.GIF
    |       |       06JUN03.GIF
    |       |       06JUN04.GIF
    |       |       
    |       +---07
    |       |       07JUN01.GIF
    |       |       07JUN02.GIF
    |       |       07JUN03.GIF
    |       |       07JUN04.GIF
    |       |       
    |       +---08
    |       |       08JUN01.GIF
    |       |       08JUN02.GIF
    |       |       08JUN03.GIF
    |       |       08JUN04.GIF
    |       |       08JUN05.GIF
    |       |       08JUN06.GIF
    |       |       
    |       +---09
    |       |       09JUN01.GIF
    |       |       09JUN03L.GIF
    |       |       09JUN04L.GIF
    |       |       09JUN06.GIF
    |       |       09JUN07.GIF
    |       |       09JUN08.GIF
    |       |       09JUN09.GIF
    |       |       09JUN10.GIF
    |       |       09JUN11.GIF
    |       |       09JUN12.GIF
    |       |       
    |       +---10
    |       |       10JUN01.GIF
    |       |       10JUN02.GIF
    |       |       10JUN03.GIF
    |       |       10JUN04.GIF
    |       |       10JUN05.GIF
    |       |       10JUN06.GIF
    |       |       10JUN07.GIF
    |       |       
    |       +---11
    |       |       11JUN01.GIF
    |       |       11JUN02.GIF
    |       |       11JUN03.GIF
    |       |       11JUN04.GIF
    |       |       11JUN05.GIF
    |       |       11JUN06.GIF
    |       |       11JUN07.GIF
    |       |       
    |       +---13
    |       |       13JUN03.GIF
    |       |       13JUN1.GIF
    |       |       13JUN2.GIF
    |       |       
    |       +---14
    |       |       14JUN1.GIF
    |       |       14JUN2.GIF
    |       |       14JUN3.GIF
    |       |       14JUN4.GIF
    |       |       
    |       +---19
    |       |       19JUN01.GIF
    |       |       19JUN02.GIF
    |       |       19JUN03.GIF
    |       |       
    |       +---21
    |       |       figure-21.gif
    |       |       
    |       +---22
    |       |       22JUN01.GIF
    |       |       22JUN02.GIF
    |       |       22JUN03.GIF
    |       |       22JUN04.GIF
    |       |       22JUN05.GIF
    |       |       22JUN06.GIF
    |       |       22JUN07.GIF
    |       |       22JUN08.GIF
    |       |       22JUN09.GIF
    |       |       22JUN10.GIF
    |       |       22JUN11.GIF
    |       |       22JUN12.GIF
    |       |       22JUN13.GIF
    |       |       22JUN14.GIF
    |       |       22JUN15.GIF
    |       |       22JUN16.GIF
    |       |       
    |       +---23
    |       |       23JUN01.GIF
    |       |       23JUN02.GIF
    |       |       23JUN03.GIF
    |       |       23JUN04.GIF
    |       |       23JUN05.GIF
    |       |       23JUN06.GIF
    |       |       
    |       +---24
    |       |       24JUN01.GIF
    |       |       24JUN02.GIF
    |       |       24JUN03.GIF
    |       |       
    |       +---25
    |       |       25JUN01.GIF
    |       |       25JUN02.GIF
    |       |       25JUN04.GIF
    |       |       FIG25-4.GIF
    |       |       
    |       +---26
    |       |       48JUN01.GIF
    |       |       
    |       +---27
    |       |       27JUN01.GIF
    |       |       27JUN02.GIF
    |       |       figure-26.gif
    |       |       
    |       +---29
    |       |       28JUN01.GIF
    |       |       28JUN02.GIF
    |       |       28JUN03.GIF
    |       |       28JUN04.GIF
    |       |       28JUN05.GIF
    |       |       
    |       +---31
    |       |       29JUN01.GIF
    |       |       29JUN02.GIF
    |       |       
    |       +---32
    |       |       30JUN01.GIF
    |       |       
    |       +---33
    |       |       31JUN03.GIF
    |       |       
    |       +---34
    |       |       32JUN01.GIF
    |       |       32JUN02.GIF
    |       |       32JUN03.GIF
    |       |       32JUN04.GIF
    |       |       32JUN05.GIF
    |       |       32JUN06.GIF
    |       |       32JUN07.GIF
    |       |       32JUN08.GIF
    |       |       32JUN09.GIF
    |       |       32JUN10.GIF
    |       |       32JUN11.GIF
    |       |       32JUN12.GIF
    |       |       
    |       +---35
    |       |       33JUN01.GIF
    |       |       
    |       +---36
    |       |       35JUN1.GIF
    |       |       
    |       +---37
    |       |       36JUN01.GIF
    |       |       36JUN02.GIF
    |       |       36JUN03.GIF
    |       |       36JUN04.GIF
    |       |       36JUN05.GIF
    |       |       36JUN06.GIF
    |       |       
    |       +---40
    |       |       39JUN01.GIF
    |       |       39JUN02.GIF
    |       |       39JUN03.GIF
    |       |       39JUN04.GIF
    |       |       39JUN05.GIF
    |       |       39JUN06.GIF
    |       |       39JUN07.GIF
    |       |       39JUN08.GIF
    |       |       39JUN09.GIF
    |       |       39JUN10.GIF
    |       |       39JUN11.GIF
    |       |       39JUN12.GIF
    |       |       39JUN13.GIF
    |       |       39JUN14.GIF
    |       |       39JUN15.GIF
    |       |       39JUN16.GIF
    |       |       39JUN17.GIF
