 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
03/20/1999  04:09 AM            41,020 FP4AVNB.DLL
12/15/1998  07:30 AM             1,573 VINAVBAR.BTL
12/15/1998  07:30 AM               354 VINAVBAR.INF
               3 File(s)         42,947 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ISAPI

06/11/1999  08:50 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
03/20/1999  03:32 AM            94,208 FPCOUNT.EXE
03/20/1999  04:09 AM            20,536 SHTML.DLL
06/11/1999  08:49 AM    <DIR>          _VTI_ADM
06/11/1999  08:49 AM    <DIR>          _VTI_AUT
               2 File(s)        114,744 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ISAPI\_VTI_ADM

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  08:50 AM    <DIR>          ..
03/20/1999  04:09 AM            20,540 ADMIN.DLL
               1 File(s)         20,540 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ISAPI\_VTI_AUT

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  08:50 AM    <DIR>          ..
03/20/1999  04:09 AM            20,540 AUTHOR.DLL
               1 File(s)         20,540 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\SERK

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\SERK\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
12/09/1998  05:01 AM             5,384 001.GIF
12/09/1998  05:01 AM                44 1PTRANS.GIF
05/08/1999  10:30 AM             8,276 ADADV.HTM
05/08/1999  10:30 AM            11,041 ADADV_1.HTM
05/08/1999  10:30 AM            11,199 ADADV_2.HTM
05/08/1999  10:30 AM             8,718 ADADV_3.HTM
05/08/1999  10:30 AM            11,512 ADADV_4.HTM
05/08/1999  10:30 AM            13,478 ADADV_5.HTM
05/08/1999  10:30 AM            17,017 ADADV_6.HTM
05/08/1999  10:30 AM            12,058 ADADV_7.HTM
05/08/1999  10:30 AM             9,739 ADADV_8.HTM
05/08/1999  10:30 AM             8,572 ADADV_9.HTM
05/08/1999  10:30 AM             8,469 ADFPRE.HTM
04/14/1999  08:45 AM            15,225 ADFPRE01.GIF
04/14/1999  08:45 AM             1,658 ADFPRE02.GIF
05/08/1999  10:30 AM            13,374 ADFPRE_1.HTM
05/08/1999  10:30 AM             8,973 ADFPRE_2.HTM
05/08/1999  10:30 AM             9,425 ADFPRE_3.HTM
05/08/1999  10:30 AM             9,856 ADFPRE_4.HTM
05/08/1999  10:30 AM            10,137 ADFPRE_5.HTM
05/08/1999  10:30 AM            14,376 ADFPRE_6.HTM
05/08/1999  10:30 AM             8,202 ADFPRE_7.HTM
05/08/1999  10:30 AM             7,305 ADFPSR.HTM
05/08/1999  10:30 AM            14,936 ADFPSR_1.HTM
05/08/1999  10:30 AM            36,881 ADFPSR_2.HTM
05/08/1999  10:30 AM            16,899 ADFPSR_3.HTM
05/08/1999  10:30 AM             8,232 ADHTM.HTM
05/08/1999  10:30 AM             8,486 ADHTM_1.HTM
05/08/1999  10:30 AM            32,841 ADHTM_2.HTM
12/09/1998  05:01 AM             8,255 ADMART.GIF
05/08/1999  10:30 AM             8,066 ADMMC.HTM
05/08/1999  10:30 AM             9,831 ADMMC_1.HTM
05/08/1999  10:30 AM            39,686 ADMMC_2.HTM
05/08/1999  10:30 AM             8,935 ADMMC_3.HTM
05/08/1999  10:30 AM             9,638 ADMMC_4.HTM
05/08/1999  10:30 AM            13,977 ADMMC_5.HTM
05/08/1999  10:30 AM             9,727 ADMMC_6.HTM
05/08/1999  10:30 AM            38,459 ADOVIEW.HTM
05/08/1999  10:30 AM            35,106 APNDX00.HTM
05/08/1999  10:30 AM            27,236 APNDX01.HTM
05/08/1999  10:30 AM            16,573 APNDX02.HTM
05/08/1999  10:30 AM           101,920 APNDX03.HTM
05/08/1999  10:30 AM            31,203 APNDX04.HTM
05/08/1999  10:30 AM            15,319 APNDX05.HTM
05/08/1999  10:30 AM             5,767 APNDXTOC.HTM
05/08/1999  10:30 AM             6,029 AXRPC.HTM
12/09/1998  05:01 AM               838 BACK.GIF
12/09/1998  05:01 AM               814 BULLET.GIF
12/09/1998  05:01 AM             3,220 CNRAT_1.GIF
12/09/1998  05:01 AM             5,515 CNRAT_2.GIF
05/08/1999  10:30 AM            11,224 CPYRIGHT.HTM
05/08/1999  10:30 AM             4,011 DEFAULT.HTM
12/09/1998  05:01 AM                79 DWNARROW.GIF
12/09/1998  05:01 AM               990 HOME.GIF
05/08/1999  10:30 AM             7,783 INCOMPAT.HTM
05/08/1999  10:30 AM             8,045 ININTRO.HTM
05/08/1999  10:30 AM            25,302 INUNIX.HTM
05/08/1999  10:30 AM            18,555 INWINDOW.HTM
12/09/1998  05:01 AM             1,174 MSFT.GIF
12/09/1998  05:01 AM               921 NEXT.GIF
04/14/1999  08:45 AM               306 NOTERULE.GIF
05/08/1999  10:30 AM             9,101 OVARCHIT.HTM
12/09/1998  05:01 AM             6,739 OVART.GIF
04/14/1999  08:45 AM            20,331 OVFEAT01.GIF
04/14/1999  08:45 AM            16,481 OVFEAT02.GIF
04/14/1999  08:45 AM            20,331 OVFEAT03.GIF
05/08/1999  10:30 AM            18,068 OVFEATUR.HTM
05/08/1999  10:30 AM             9,518 OVPUBLIS.HTM
05/08/1999  10:30 AM            14,802 OVSCENAR.HTM
05/08/1999  10:30 AM            12,010 OVWHATAR.HTM
05/08/1999  10:30 AM            11,208 OVWHATIS.HTM
12/09/1998  05:01 AM               925 PREVIOUS.GIF
12/09/1998  05:01 AM               856 R_YDOT.GIF
05/08/1999  10:30 AM             8,818 SCINTRO.HTM
05/08/1999  10:30 AM             6,534 SCUNI.HTM
04/14/1999  08:45 AM            23,520 SCUNIX01.GIF
05/08/1999  10:30 AM            11,167 SCUNI_1.HTM
05/08/1999  10:30 AM             6,680 SCUNI_10.HTM
05/08/1999  10:30 AM             9,061 SCUNI_2.HTM
05/08/1999  10:30 AM             9,779 SCUNI_3.HTM
05/08/1999  10:30 AM             7,878 SCUNI_4.HTM
05/08/1999  10:30 AM            13,723 SCUNI_5.HTM
05/08/1999  10:30 AM             8,248 SCUNI_6.HTM
05/08/1999  10:30 AM             8,156 SCUNI_7.HTM
05/08/1999  10:30 AM            10,903 SCUNI_8.HTM
05/08/1999  10:30 AM             6,979 SCUNI_9.HTM
05/08/1999  10:30 AM             7,091 SCWIN.HTM
05/08/1999  10:30 AM            10,112 SCWIN_1.HTM
05/08/1999  10:30 AM            11,309 SCWIN_2.HTM
05/08/1999  10:30 AM             6,911 SCWIN_3.HTM
05/08/1999  10:30 AM            15,305 SCWIN_4.HTM
05/12/1999  06:54 AM             8,951 SCWIN_5.HTM
05/08/1999  10:30 AM             8,466 SCWIN_6.HTM
05/08/1999  10:30 AM             9,147 SCWIN_7.HTM
05/08/1999  10:30 AM             6,734 SCWIN_8.HTM
05/08/1999  10:30 AM             6,318 SCWIN_9.HTM
12/09/1998  05:01 AM             7,160 SECART.GIF
04/17/1999  02:17 AM            11,539 SERK.CSS
05/08/1999  10:30 AM           145,066 SERKINDX.HTM
12/09/1998  05:01 AM             1,326 SERKTOP.GIF
04/17/1999  02:17 AM               227 SERKTOP.HTM
12/09/1998  05:01 AM             1,326 SERKXTRA.GIF
05/08/1999  10:30 AM               228 SERKXTRA.HTM
12/09/1998  05:01 AM             7,442 SETART.GIF
03/18/1999  10:11 AM            15,280 SPLASH.GIF
03/18/1999  10:11 AM             1,656 TERMOFUS.GIF
12/09/1998  05:01 AM               830 TOP.GIF
             107 File(s)      1,371,057 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\SERVSUPP

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
03/20/1999  11:59 AM           184,435 FP4AMSFT.DLL
03/20/1999  11:59 AM            82,035 FP4ANSCP.DLL
03/20/1999  04:09 AM           147,513 FP4APWS.DLL
03/20/1999  04:09 AM            49,212 FP4AWEBS.DLL
               4 File(s)        463,195 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\_VTI_BIN

06/11/1999  08:50 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
03/20/1999  03:32 AM            94,208 FPCOUNT.EXE
03/20/1999  04:06 AM            16,437 SHTML.EXE
06/11/1999  08:49 AM    <DIR>          _VTI_ADM
06/11/1999  08:49 AM    <DIR>          _VTI_AUT
               2 File(s)        110,645 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\_VTI_BIN\_VTI_ADM

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  08:50 AM    <DIR>          ..
03/20/1999  04:06 AM            16,439 ADMIN.EXE
               1 File(s)         16,439 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\_VTI_BIN\_VTI_AUT

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  08:50 AM    <DIR>          ..
03/20/1999  04:06 AM            16,439 AUTHOR.EXE
               1 File(s)         16,439 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\FPWEBS

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          SERVER
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\FPWEBS\SERVER

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          CONF
06/11/1999  09:00 AM    <DIR>          ICONS
04/14/1999  09:12 AM           364,605 VHTTPD32.EXE
               1 File(s)        364,605 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\FPWEBS\SERVER\CONF

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
12/15/1998  08:31 AM             1,683 ACCESS.CNF
12/15/1998  08:31 AM             2,492 HTTPD.CNF
12/15/1998  08:31 AM             3,716 MIME.TYP
12/15/1998  08:31 AM             5,615 SRM.CNF
               4 File(s)         13,506 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\FPWEBS\SERVER\ICONS

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
12/15/1998  08:31 AM               883 BACK.GIF
12/15/1998  08:31 AM               948 BINARY.GIF
12/15/1998  08:31 AM               836 DBLANK.GIF
12/15/1998  08:31 AM               942 FTP.GIF
12/15/1998  08:31 AM               935 IMAGE.GIF
12/15/1998  08:31 AM               947 INDEX.GIF
12/15/1998  08:31 AM               929 MENU.GIF
12/15/1998  08:31 AM               938 MOVIE.GIF
12/15/1998  08:31 AM               959 SOUND.GIF
12/15/1998  08:31 AM               937 TELNET.GIF
12/15/1998  08:31 AM               926 TEXT.GIF
12/15/1998  08:31 AM               921 UNKNOWN.GIF
              12 File(s)         11,101 bytes

 Directory of G:\PFILES\COMMON\SYSTEM

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:56 AM    <DIR>          ADO
06/11/1999  08:58 AM    <DIR>          MAPI
06/11/1999  08:56 AM    <DIR>          MSADC
06/11/1999  08:57 AM    <DIR>          OLEDB
04/23/1999  08:09 AM           114,688 SNAPVIEW.OCX
               1 File(s)        114,688 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\ADO

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
04/07/1999  04:02 AM           807,446 ADO210.CHM
03/11/1998  03:50 AM               665 ADOAPT15.REG
03/11/1998  03:50 AM               640 ADOFRE15.REG
01/19/1999  02:56 AM            10,209 ADOJAVAS.INC
10/30/1998  05:23 PM             1,033 ADOMDRD.TXT
01/29/1999  08:04 AM            15,077 ADOREADM.TXT
01/19/1999  02:56 AM            10,444 ADOVBS.INC
11/24/1998  05:48 PM             4,396 ADOXRDME.TXT
11/04/1998  02:10 PM             1,281 JROREAD.TXT
01/19/1999  02:46 AM                26 MAKAPT15.BAT
01/19/1999  02:46 AM                26 MAKFRE15.BAT
01/26/1999  05:58 AM             7,680 MSADER15.DLL
03/12/1999  03:24 AM           340,240 MSADO15.DLL
10/30/1998  05:32 PM            48,528 MSADO20.TLB
01/22/1999  09:04 PM           152,848 MSADOMD.DLL
01/22/1999  09:04 PM            37,376 MSADOR15.DLL
01/22/1999  09:04 PM           162,576 MSADOX.DLL
01/22/1999  09:04 PM            42,256 MSADRH15.DLL
11/20/1998  01:27 PM            67,374 MSJRO.CHM
01/22/1999  09:04 PM            79,120 MSJRO.DLL
              20 File(s)      1,789,241 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\MAPI

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          1028
02/18/1999  02:13 AM           282,448 OUT128.DLL
02/18/1999  02:13 AM           269,080 OUT40.EXE
               2 File(s)        551,528 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\MAPI\1028

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          95
03/09/1999  09:16 AM            43,008 BJABLR32.DLL
12/09/1998  09:53 AM            62,976 BJLOG32.DLL
03/09/1999  09:16 AM            92,672 BJSRCH32.DLL
03/09/1999  09:15 AM            98,816 CCMAB32.DLL
03/09/1999  09:15 AM            93,696 CCMDLIST.EXE
12/23/1998  05:33 AM             2,677 CCMSVC.CNT
12/23/1998  05:33 AM            45,212 CCMSVC.HLP
05/20/1999  03:29 AM           126,976 CCMXP32.DLL
03/12/1999  01:25 AM           143,872 CNFNOT32.EXE
04/29/1999  05:09 AM           122,931 CONTAB32.DLL
03/09/1999  09:15 AM           258,048 CWIMPORT.EXE
01/21/1999  04:20 AM            32,818 DUMPSTER.DLL
02/25/1999  04:41 AM            14,515 EMABLT.HLP
12/09/1998  09:53 AM           179,712 EMABLT32.DLL
03/12/1999  01:25 AM           150,528 EMSABP32.DLL
03/19/1999  10:52 AM           576,000 EMSMDB32.DLL
03/12/1999  01:25 AM           127,488 EMSUI32.DLL
12/09/1998  09:53 AM           113,424 ESCONF.DLL
03/17/1999  02:45 PM            78,338 EXCHNG.HLP
02/18/1999  02:01 AM           323,584 EXSEC32.DLL
03/12/1999  01:25 AM            21,504 INETAB32.DLL
03/13/1999  01:53 AM             9,361 MAPISVC.INF
03/09/1999  09:15 AM           128,000 MAPIVM32.DLL
04/29/1999  05:06 AM            81,967 MINET32.DLL
12/23/1998  05:33 AM               882 MSFS.CNT
12/23/1998  05:33 AM            44,953 MSFS.HLP
06/11/1999  08:59 AM    <DIR>          NT
03/12/1999  01:25 AM           776,192 OUTEX.DLL
04/29/1999  05:09 AM           290,867 PSTPRX32.DLL
03/12/1999  01:21 AM            60,176 SCRPTXTN.DLL
              29 File(s)      4,101,193 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\MAPI\1028\95

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
09/11/1998  01:37 AM             7,440 APPXEC32.DLL
06/05/1998  03:21 AM           693,520 CDO.DLL
09/04/1998  04:32 AM             7,136 CMC.DLL
02/23/1999  07:58 AM            86,016 GAPI32.DLL
01/27/1999  11:25 AM           131,072 MAPI32.DLL
02/23/1999  07:58 AM            16,384 MAPISP32.EXE
09/11/1998  01:37 AM            55,388 ML3XEC16.EXE
03/12/1999  01:25 AM            58,640 MLCFG32.CPL
10/04/1998  05:17 AM           231,696 MMFMIG32.DLL
02/23/1999  08:34 AM           446,464 MSFS32.DLL
03/12/1999  01:25 AM           638,976 MSMAPI32.DLL
04/17/1999  09:51 AM           523,264 MSPST32.DLL
05/26/1999  12:43 AM           112,128 NEWPROF.EXE
04/17/1999  09:51 AM           446,464 OMI9.DLL
04/17/1999  09:52 AM           471,040 OMIPST9.DLL
09/19/1998  05:21 AM           266,000 SCANPST.EXE
01/08/1999  01:22 AM            14,144 SCANPST.HLP
              17 File(s)      4,205,772 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\MAPI\1028\NT

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
09/11/1998  01:37 AM             7,440 APPXEC32.DLL
06/04/1998  09:25 PM           783,632 CDO.DLL
09/04/1998  04:32 AM             7,136 CMC.DLL
02/23/1999  07:58 AM            98,304 GAPI32.DLL
01/27/1999  11:25 AM           131,072 MAPI32.DLL
02/23/1999  07:58 AM            36,864 MAPISP32.EXE
09/11/1998  01:37 AM            55,388 ML3XEC16.EXE
03/12/1999  01:25 AM            58,640 MLCFG32.CPL
10/04/1998  05:17 AM           270,096 MMFMIG32.DLL
02/23/1999  08:33 AM           516,096 MSFS32.DLL
03/13/1999  10:02 AM           813,056 MSMAPI32.DLL
04/21/1999  03:01 AM           595,968 MSPST32.DLL
05/26/1999  12:43 AM           116,224 NEWPROF.EXE
04/17/1999  09:52 AM           536,576 OMINT.DLL
04/17/1999  09:52 AM           550,912 OMIPSTNT.DLL
09/19/1998  05:21 AM           305,424 SCANPST.EXE
01/08/1999  01:22 AM            14,144 SCANPST.HLP
              17 File(s)      4,896,972 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\MSADC

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
01/14/1999  08:13 AM               596 ADCJAVAS.INC
01/14/1999  08:13 AM               589 ADCVBS.INC
01/13/1999  02:53 AM               588 HANDSAFE.REG
01/13/1999  02:53 AM               573 HANDUNSF.REG
01/22/1999  09:04 PM           305,424 MSADCE.DLL
01/26/1999  05:58 AM             9,728 MSADCER.DLL
01/22/1999  09:04 PM            44,304 MSADCF.DLL
01/26/1999  05:58 AM             4,096 MSADCFR.DLL
01/22/1999  09:04 PM           133,904 MSADCO.DLL
01/26/1999  05:58 AM             6,144 MSADCOR.DLL
01/22/1999  09:04 PM            42,768 MSADCS.DLL
01/22/1999  09:04 PM           147,728 MSADDS.DLL
01/26/1999  05:58 AM            13,824 MSADDSR.DLL
01/22/1999  09:04 PM             4,608 MSDAPRSR.DLL
01/22/1999  09:04 PM           172,304 MSDAPRST.DLL
01/22/1999  09:04 PM           112,912 MSDAREM.DLL
01/26/1999  05:58 AM             5,120 MSDAREMR.DLL
01/13/1999  03:46 AM            25,872 MSDFMAP.DLL
              18 File(s)      1,031,082 bytes

 Directory of G:\PFILES\COMMON\SYSTEM\OLEDB

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
01/22/1999  09:04 PM             5,392 MSDADC.DLL
01/22/1999  09:04 PM             5,392 MSDAENUM.DLL
01/22/1999  09:04 PM             5,392 MSDAER.DLL
02/04/1999  01:56 AM           557,056 MSDAIPP.DLL
01/26/1999  05:59 AM           185,104 MSDAORA.DLL
01/22/1999  09:04 PM            74,000 MSDAOSP.DLL
02/03/1999  04:38 PM           126,976 MSDAPML.DLL
01/22/1999  09:04 PM           122,640 MSDAPS.DLL
12/11/1998  06:17 AM               712 MSDASC.CNT
01/22/1999  09:04 PM             5,392 MSDASC.DLL
12/11/1998  07:29 AM            25,750 MSDASC.HLP
10/24/1998  06:34 AM             1,443 MSDASC.TXT
01/22/1999  09:04 PM           293,136 MSDASQL.DLL
01/26/1999  05:59 AM             9,488 MSDASQLR.DLL
01/22/1999  09:04 PM            62,736 MSDATL2.DLL
01/22/1999  09:04 PM            36,112 MSDATT.DLL
02/04/1999  01:56 AM           151,552 MSDAURL.DLL
09/25/1998  11:30 PM             1,023 MSDSQLRM.TXT
11/21/1998  03:38 AM           260,608 MSMDCUBE.DLL
11/21/1998  03:38 AM           787,456 MSMDGDRV.DLL
08/28/1998  03:41 AM            53,248 MSMDINT.DLL
11/21/1998  03:38 AM         1,485,824 MSOLAP.DLL
11/21/1998  03:38 AM            46,592 MSOLAPR.DLL
11/21/1998  03:38 AM           151,552 MSOLAPSL.DLL
11/21/1998  03:38 AM           221,184 MSOLAPUI.DLL
11/14/1998  01:41 AM             3,040 MSORCOLR.TXT
01/12/1999  11:45 AM             8,464 MSXACTPS.DLL
03/12/1999  03:24 AM           370,960 OLEDB32.DLL
01/26/1999  05:58 AM            40,720 OLEDB32R.DLL
01/22/1999  09:04 PM             5,392 OLEDB32X.DLL
02/19/1999  05:52 AM           532,752 SQLOLEDB.DLL
              31 File(s)      5,637,088 bytes

 Directory of G:\PFILES\FP98

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:53 AM    <DIR>          VER3
               0 File(s)              0 bytes

 Directory of G:\PFILES\FP98\VER3

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
06/11/1999  08:54 AM    <DIR>          BIN
               0 File(s)              0 bytes

 Directory of G:\PFILES\FP98\VER3\BIN

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
05/16/1998  03:55 AM            14,608 FP98SADM.EXE
05/16/1998  03:55 AM           109,328 FP98SWIN.EXE
03/20/1999  04:07 AM            16,449 FPSRVADM.EXE
03/20/1999  03:34 AM            32,833 FPSRVWIN.EXE
               4 File(s)        173,218 bytes

 Directory of G:\PFILES\MSOFFICE

06/11/1999  08:28 AM    <DIR>          .
