 Volume in drive G is Gibraltar
 Volume Serial Number is A449-89AA
01/01/2002  05:50 PM             2,405 changelog.Debian.gz
09/29/2001  11:00 PM             6,057 changelog.gz
01/01/2002  05:49 PM               661 copyright
               8 File(s)         13,323 bytes

 Directory of G:\docs\packages\ipppd

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/25/2002  03:35 PM             2,392 NOTES.IPPPD.gz
04/25/2002  03:35 PM             1,259 README
04/25/2002  03:36 PM             2,572 README.MPPP.gz
04/25/2002  03:35 PM             2,167 README.RADIUS.gz
04/25/2002  03:35 PM            15,268 README.linux.ORIG.gz
04/25/2002  03:35 PM             3,106 README.mschap80.ORIG.gz
04/25/2002  03:36 PM             2,470 README.multiple-ipppd
04/25/2002  03:32 PM            13,682 changelog.Debian.gz
03/11/2002  11:03 PM             2,825 copyright
               9 File(s)         45,741 bytes

 Directory of G:\docs\packages\iproute

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/17/2000  12:42 AM               334 Plan.gz
09/10/2003  01:50 PM               230 README.Debian.gz
04/17/2000  12:42 AM               951 README.decnet.gz
04/17/2000  12:42 AM               877 README.gz
04/17/2000  12:42 AM             1,570 README.iproute2+tc.gz
09/10/2003  01:53 PM             9,276 api-ip6-flowlabels.dvi.gz
09/10/2003  01:53 PM            50,381 api-ip6-flowlabels.ps.gz
09/10/2003  01:53 PM             6,003 api-ip6-flowlabels.tex.gz
09/10/2003  01:53 PM             2,307 changelog.Debian.gz
08/25/2001  02:33 AM             2,792 changelog.gz
09/10/2003  01:50 PM             1,571 copyright
05/28/2005  04:19 AM    <DIR>          examples
09/10/2003  01:53 PM            53,670 ip-cref.dvi.gz
09/10/2003  01:53 PM           126,299 ip-cref.ps.gz
09/10/2003  01:53 PM            34,632 ip-cref.tex.gz
09/10/2003  01:53 PM             9,921 ip-tunnels.dvi.gz
09/10/2003  01:53 PM            51,387 ip-tunnels.ps.gz
09/10/2003  01:53 PM             6,448 ip-tunnels.tex.gz
              17 File(s)        358,649 bytes

 Directory of G:\docs\packages\iproute\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
04/17/2000  12:42 AM               706 SYN-DoS.rate.limit.gz
04/17/2000  12:42 AM             1,036 cbqinit.eth1.gz
04/17/2000  12:42 AM             2,746 dhcp-client-script.gz
05/28/2005  04:19 AM    <DIR>          diffserv
               3 File(s)          4,488 bytes

 Directory of G:\docs\packages\iproute\examples\diffserv

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
04/17/2000  12:42 AM               722 Edge1.gz
04/17/2000  12:42 AM               977 Edge2.gz
04/17/2000  12:42 AM             1,457 Edge31-ca-u32.gz
04/17/2000  12:42 AM             1,357 Edge31-cb-chains.gz
04/17/2000  12:42 AM             1,596 Edge32-ca-u32.gz
04/17/2000  12:42 AM             1,403 Edge32-cb-chains.gz
04/17/2000  12:42 AM             1,358 Edge32-cb-u32.gz
04/17/2000  12:42 AM             1,045 README.gz
04/17/2000  12:42 AM             1,247 afcbq.gz
04/17/2000  12:42 AM               457 ef-prio.gz
04/17/2000  12:42 AM               513 efcbq.gz
04/17/2000  12:42 AM             1,093 regression-testing.gz
              12 File(s)         13,225 bytes

 Directory of G:\docs\packages\ipsec-tools

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
08/19/2004  10:10 PM             2,953 SantaBarbara-result.jp.gz
08/19/2004  10:09 PM             3,199 changelog.Debian.gz
06/15/2004  09:06 PM             6,715 changelog.gz
08/19/2004  10:09 PM             3,002 copyright
08/19/2004  10:10 PM             6,762 helsinki-result.jp.gz
08/19/2004  10:10 PM             3,988 ibm-result.jp.gz
08/19/2004  10:10 PM             1,136 pattern.gz
08/19/2004  10:10 PM             8,497 question.gz
08/19/2004  10:10 PM             5,533 redmond.txt.gz
08/19/2004  10:10 PM               425 rules.jp.gz
08/19/2004  10:10 PM             1,423 sandiego-result.en.gz
08/19/2004  10:10 PM             5,417 sandiego-result.jp.gz
08/19/2004  10:10 PM             3,727 sandiego0009-result.en.gz
              13 File(s)         52,777 bytes

 Directory of G:\docs\packages\iptables

12/09/2005  05:43 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/03/2004  01:15 AM             3,330 README.Debian.gz
12/09/2005  04:40 AM             7,235 changelog.Debian.gz
12/09/2005  04:48 AM             8,171 changelog.gz
01/10/2004  06:27 AM             2,570 copyright
12/09/2005  05:43 PM    <DIR>          examples
12/09/2005  05:43 PM    <DIR>          html
               4 File(s)         21,306 bytes

 Directory of G:\docs\packages\iptables\examples

12/09/2005  05:43 PM    <DIR>          .
12/09/2005  05:43 PM    <DIR>          ..
07/27/2004  10:25 PM               577 3iptables-ppp_down-rules
07/27/2004  10:25 PM             1,709 3iptables-ppp_up-rules.gz
07/27/2004  10:25 PM             1,801 oldinitdscript.gz
               3 File(s)          4,087 bytes

 Directory of G:\docs\packages\iptables\html

12/09/2005  05:43 PM    <DIR>          .
12/09/2005  05:43 PM    <DIR>          ..
11/20/2000  08:09 PM               526 .dhelp
12/09/2005  04:48 AM             1,078 NAT-HOWTO-1.html
12/09/2005  04:48 AM             2,451 NAT-HOWTO-10.html
12/09/2005  04:48 AM               836 NAT-HOWTO-11.html
12/09/2005  04:48 AM             4,269 NAT-HOWTO-2.html
12/09/2005  04:48 AM             1,370 NAT-HOWTO-3.html
12/09/2005  04:48 AM             4,326 NAT-HOWTO-4.html
12/09/2005  04:48 AM             5,067 NAT-HOWTO-5.html
12/09/2005  04:48 AM             8,323 NAT-HOWTO-6.html
12/09/2005  04:48 AM             1,250 NAT-HOWTO-7.html
12/09/2005  04:48 AM             1,062 NAT-HOWTO-8.html
12/09/2005  04:48 AM             2,017 NAT-HOWTO-9.html
12/09/2005  04:48 AM             2,592 NAT-HOWTO.html
12/09/2005  04:48 AM             1,817 packet-filtering-HOWTO-1.html
12/09/2005  04:48 AM             2,501 packet-filtering-HOWTO-10.html
12/09/2005  04:48 AM             3,669 packet-filtering-HOWTO-11.html
12/09/2005  04:48 AM             1,520 packet-filtering-HOWTO-2.html
12/09/2005  04:48 AM             5,698 packet-filtering-HOWTO-3.html
12/09/2005  04:48 AM             2,115 packet-filtering-HOWTO-4.html
12/09/2005  04:48 AM             1,570 packet-filtering-HOWTO-5.html
12/09/2005  04:48 AM             3,431 packet-filtering-HOWTO-6.html
12/09/2005  04:48 AM            35,549 packet-filtering-HOWTO-7.html
12/09/2005  04:48 AM             1,383 packet-filtering-HOWTO-8.html
12/09/2005  04:48 AM             2,259 packet-filtering-HOWTO-9.html
12/09/2005  04:48 AM             2,757 packet-filtering-HOWTO.html
              25 File(s)         99,436 bytes

 Directory of G:\docs\packages\iptraf

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/08/2002  03:26 PM             3,353 FAQ
05/19/2002  07:25 PM             3,748 README
06/30/2004  02:32 PM               527 README.Debian
05/10/2001  11:24 AM             1,475 README.contact
05/15/2002  04:03 PM             2,548 README.interfaces
05/10/2001  11:25 AM             1,165 README.platforms
11/16/2001  08:30 AM             2,578 README.rvnamed
05/19/2002  07:24 PM             3,468 RELEASE-NOTES
06/30/2004  02:32 PM             3,565 changelog.Debian.gz
05/19/2002  07:56 PM            13,284 changelog.gz
06/30/2004  02:32 PM               309 copyright
05/28/2005  04:19 AM    <DIR>          html
              11 File(s)         36,020 bytes

 Directory of G:\docs\packages\iptraf\html

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
06/30/2004  02:32 PM             4,269 backop.html
06/30/2004  02:32 PM             6,407 cmdline.html
06/30/2004  02:32 PM            11,010 config.html
06/30/2004  02:32 PM             3,743 conventions.html
06/30/2004  02:32 PM             6,693 customports.html
06/30/2004  02:32 PM             7,073 detstats.html
06/30/2004  02:32 PM             2,676 exiting.html
06/30/2004  02:32 PM            27,963 filters.html
06/30/2004  02:32 PM            12,713 gettingstarted.html
06/30/2004  02:32 PM             5,229 gfdl-1.html
06/30/2004  02:32 PM             2,826 gfdl-10.html
06/30/2004  02:32 PM             3,048 gfdl-11.html
06/30/2004  02:32 PM             2,606 gfdl-2.html
06/30/2004  02:32 PM             3,937 gfdl-3.html
06/30/2004  02:32 PM             7,132 gfdl-4.html
06/30/2004  02:32 PM             3,098 gfdl-5.html
06/30/2004  02:32 PM             2,540 gfdl-6.html
06/30/2004  02:32 PM             2,786 gfdl-7.html
06/30/2004  02:32 PM             2,508 gfdl-8.html
06/30/2004  02:32 PM             2,297 gfdl-9.html
06/30/2004  02:32 PM             3,412 gfdl.html
06/30/2004  02:32 PM             4,432 hostmon.html
06/30/2004  02:32 PM             5,429 ifaces.html
06/30/2004  02:32 PM             3,627 instances.html
06/30/2004  02:32 PM            17,413 itrafmon.html
06/30/2004  02:32 PM             2,351 ln9.html
06/30/2004  02:32 PM            13,501 lowerwin.html
06/30/2004  02:32 PM             7,239 manual.html
06/30/2004  02:32 PM             2,480 menus.html
06/30/2004  02:32 PM            22,323 messages.html
06/30/2004  02:32 PM            12,434 miscipfilters.html
06/30/2004  02:32 PM             2,143 morelanmoninfo.html
06/30/2004  02:32 PM             4,027 netstats.html
06/30/2004  02:32 PM             2,052 nonipfilters.html
06/30/2004  02:32 PM             2,451 preface.html
06/30/2004  02:32 PM             3,186 preparingtouse.html
06/30/2004  02:32 PM             4,558 rvnamedmessages.html
06/30/2004  02:32 PM             5,978 servmon.html
06/30/2004  02:32 PM             4,895 startstop.html
06/30/2004  02:32 PM             3,696 statbreakdowns.html
05/28/2005  04:19 AM    <DIR>          stylesheet-images
06/30/2004  02:32 PM             6,299 timers.html
06/30/2004  02:32 PM             2,391 udpfilters.html
06/30/2004  02:32 PM             2,300 updates.html
06/30/2004  02:32 PM             3,001 upgrading.html
06/30/2004  02:32 PM             2,722 x1047.html
              45 File(s)        264,894 bytes

 Directory of G:\docs\packages\iptraf\html\stylesheet-images

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
06/30/2004  02:32 PM               964 next.gif
06/30/2004  02:32 PM             1,070 note.gif
06/30/2004  02:32 PM               944 prev.gif
06/30/2004  02:32 PM             1,029 tip.gif
06/30/2004  02:32 PM               922 up.gif
               5 File(s)          4,929 bytes

 Directory of G:\docs\packages\iptstate

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/26/2002  04:40 AM             2,001 BUGS
06/26/2002  04:40 AM             1,705 CONTRIB
06/26/2002  04:40 AM             2,721 README.gz
07/02/2002  02:28 AM               739 WISHLIST
04/23/2003  03:26 AM               353 changelog.Debian.gz
07/02/2002  02:18 AM               909 changelog.gz
04/23/2003  03:26 AM             1,331 copyright
               7 File(s)          9,759 bytes

 Directory of G:\docs\packages\iputils-arping

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/25/2002  12:28 AM             4,839 RELNOTES.gz
04/22/2002  12:28 PM             1,696 changelog.Debian.gz
01/30/2002  03:46 AM             1,882 copyright
               3 File(s)          8,417 bytes

 Directory of G:\docs\packages\iputils-ping

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/25/2002  12:28 AM             4,841 RELNOTES.gz
04/22/2002  12:28 PM             1,696 changelog.Debian.gz
01/30/2002  03:46 AM             1,882 copyright
               3 File(s)          8,419 bytes

 Directory of G:\docs\packages\iputils-tracepath

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/25/2002  12:28 AM             4,839 RELNOTES.gz
04/22/2002  12:28 PM             1,696 changelog.Debian.gz
01/30/2002  03:46 AM             1,882 copyright
               3 File(s)          8,417 bytes

 Directory of G:\docs\packages\ipvsadm

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/24/2002  09:23 PM             2,010 README
03/04/2004  11:13 PM                32 SCHEDULERS
03/04/2004  11:13 PM             1,109 changelog.Debian.gz
03/04/2004  11:13 PM             1,100 copyright
               4 File(s)          4,251 bytes

 Directory of G:\docs\packages\ipx

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/31/2005  07:16 PM             2,659 README
01/31/2005  07:16 PM               683 README.debian
01/31/2005  07:16 PM             4,792 changelog.Debian.gz
06/05/2000  07:12 PM             9,092 changelog.gz
01/31/2005  07:16 PM             1,127 copyright
               5 File(s)         18,353 bytes

 Directory of G:\docs\packages\ipxripd

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/04/2002  10:42 AM             1,839 README
04/04/2002  10:56 AM               191 README.Debian
04/09/2002  08:14 PM             1,557 changelog.Debian.gz
04/04/2002  10:42 AM               995 copyright
               4 File(s)          4,582 bytes

 Directory of G:\docs\packages\isapnptools

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/13/2001  01:51 AM             2,775 AUTHORS
05/09/2001  05:13 AM             8,136 NEWS.gz
05/19/2001  08:52 AM             1,449 README.Debian
05/01/2001  04:31 AM             4,220 README.gz
04/13/2001  01:51 AM             2,822 README.ide.gz
04/13/2001  01:51 AM             2,763 README.initrd
04/13/2001  01:51 AM             3,764 README.modules
05/19/2001  09:27 AM             2,361 changelog.Debian.gz
05/09/2001  05:13 AM             1,789 changelog.gz
05/19/2001  07:00 AM               626 copyright
05/28/2005  04:19 AM    <DIR>          examples
04/20/2001  07:56 PM            34,515 isapnpfaq.txt.gz
              11 File(s)         65,220 bytes

 Directory of G:\docs\packages\isapnptools\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
05/09/2001  05:53 AM               708 isapnp.conf
05/09/2001  05:53 AM               994 isapnp.gone
               2 File(s)          1,702 bytes

 Directory of G:\docs\packages\isdnactivecards

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/25/2002  03:35 PM             3,350 README.pcbit.pt
04/25/2002  03:32 PM            13,682 changelog.Debian.gz
03/11/2002  11:03 PM             2,825 copyright
               3 File(s)         19,857 bytes

 Directory of G:\docs\packages\isdnlog

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/25/2002  03:35 PM             2,423 BUGS.de.gz
04/25/2002  03:35 PM             3,720 FAQ.de
04/25/2002  03:35 PM            58,209 README.de.gz
04/25/2002  03:35 PM             2,004 Syntax.conffile.de.gz
04/25/2002  03:35 PM             2,067 TODO.de
04/25/2002  03:32 PM            13,682 changelog.Debian.gz
03/11/2002  11:03 PM             2,825 copyright
05/28/2005  04:19 AM    <DIR>          examples
               7 File(s)         84,930 bytes

 Directory of G:\docs\packages\isdnlog\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
04/25/2002  03:35 PM             3,191 winpopup.de
               1 File(s)          3,191 bytes

 Directory of G:\docs\packages\isdnlog-data

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/25/2002  03:35 PM               351 README
04/25/2002  03:32 PM            13,682 changelog.Debian.gz
03/11/2002  11:03 PM             2,825 copyright
               3 File(s)         16,858 bytes
