 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
06/19/2003  11:05 AM            21,987 IISEXT.DL_
12/07/1999  07:00 PM             3,141 IISFECNV.DL_
06/19/2003  11:05 AM            33,657 IISLOG.DL_
06/19/2003  11:05 AM            24,837 IISMAP.DL_
12/07/1999  07:00 PM            24,131 IISNTS.CH_
12/07/1999  07:00 PM               466 IISPERF.PM_
06/19/2003  11:05 AM             5,293 IISRESET.EX_
12/07/1999  07:00 PM             1,873 IISRSTAP.DL_
06/19/2003  11:05 AM            12,131 IISRSTAS.EX_
06/19/2003  11:05 AM            53,989 IISRTL.DL_
12/07/1999  07:00 PM             4,044 IISSMMC.CH_
12/07/1999  07:00 PM             4,100 IISSUBA.DL_
12/07/1999  07:00 PM             2,782 IISSYNC.EX_
06/19/2003  11:05 AM           105,596 IISUI.DL_
12/07/1999  07:00 PM            31,370 ILS.DL_
12/07/1999  07:00 PM             5,893 ILSCFG.EX_
12/07/1999  07:00 PM            28,071 ILSDBX.DL_
06/19/2003  11:05 AM             7,833 IMAADP32.AC_
12/07/1999  07:00 PM            35,786 IMADMUI.DL_
12/07/1999  07:00 PM             2,246 IMAGE.IN_
06/19/2003  11:05 AM           128,784 IMAGEHLP.DLL
12/07/1999  07:00 PM             4,943 IMAGEVUE.IN_
12/07/1999  07:00 PM             8,573 IMESHARE.DL_
12/07/1999  07:00 PM            37,979 IMGADMIN.OC_
12/07/1999  07:00 PM            22,315 IMGCMN.DL_
06/19/2003  11:05 AM           106,362 IMGEDIT.OC_
12/07/1999  07:00 PM            16,396 IMGHELP.HL_
12/07/1999  07:00 PM             8,475 IMGMGT.CH_
12/07/1999  07:00 PM             1,711 IMGMGT.HL_
12/07/1999  07:00 PM            41,950 IMGSCAN.OC_
12/07/1999  07:00 PM             5,969 IMGSHL.DL_
12/07/1999  07:00 PM            56,905 IMGTASKS.CH_
12/07/1999  07:00 PM            41,003 IMGTHUMB.OC_
06/19/2003  11:05 AM            14,690 IMGUTIL.DL_
12/07/1999  07:00 PM            11,588 IMGVIEW.CH_
12/07/1999  07:00 PM            15,478 IMIRROR.DL_
06/19/2003  11:05 AM            40,870 IMM32.DL_
12/07/1999  07:00 PM            73,113 IMPACT.TT_
06/19/2003  11:05 AM         1,435,265 IMS.CAB
12/07/1999  07:00 PM            13,785 IMS.CAT
06/19/2003  11:05 AM             8,304 IMS.IN_
06/19/2003  11:05 AM            88,147 IMSINSNT.DL_
12/07/1999  07:00 PM               635 IMTXAS.CL_
12/07/1999  07:00 PM             4,907 INDICDLL.DL_
12/07/1999  07:00 PM            55,554 INETCFG.DL_
06/19/2003  11:05 AM           265,387 INETCOMM.DL_
12/07/1999  07:00 PM             2,255 INETCORP.AD_
06/19/2003  11:05 AM            75,982 INETCPL.CP_
06/19/2003  11:05 AM            14,849 INETCPLC.DL_
06/19/2003  11:05 AM             6,073 INETINFO.EX_
06/19/2003  11:05 AM            78,032 INETMGR.DL_
06/19/2003  11:05 AM             3,282 INETMGR.EX_
06/19/2003  11:05 AM            11,991 INETMIB1.DL_
06/19/2003  11:05 AM            31,895 INETPP.DL_
12/07/1999  07:00 PM            15,950 INETRES.AD_
06/19/2003  11:05 AM            12,140 INETRES.DL_
12/07/1999  07:00 PM             3,842 INETSET.AD_
06/19/2003  11:05 AM            11,215 INETSLOC.DL_
12/07/1999  07:00 PM               380 INETSRV.MI_
12/07/1999  07:00 PM             4,396 INETWIZ.EX_
06/19/2003  11:05 AM             4,731 INFOADMN.DL_
06/19/2003  11:05 AM           109,105 INFOCOMM.DL_
06/19/2003  11:05 AM             2,567 INFOCTRS.DL_
12/07/1999  07:00 PM             1,447 INFOCTRS.IN_
06/19/2003  11:05 AM            85,427 INFOSOFT.DL_
12/07/1999  07:00 PM               583 INFOSPBZ.BM_
12/07/1999  07:00 PM               587 INFOSPCE.BM_
12/07/1999  07:00 PM            43,945 INFRARED.CH_
12/07/1999  07:00 PM             3,185 INFRARED.HL_
12/07/1999  07:00 PM             8,604 INI910U.SY_
06/19/2003  11:05 AM            67,024 INITPKI.DL_
12/07/1999  07:00 PM             5,448 INPUT.IN_
06/19/2003  11:05 AM         1,116,992 INS.CAB
12/07/1999  07:00 PM            13,753 INS.CAT
06/19/2003  11:05 AM             7,664 INS.IN_
06/19/2003  11:05 AM            34,969 INSENG.DL_
12/07/1999  07:00 PM               670 INSTALL.IN_
06/19/2003  11:05 AM            39,602 INSTCAT.SQ_
12/07/1999  07:00 PM             1,767 INSTCM.IN_
06/19/2003  11:05 AM           153,659 INSTDSS5.DL_
06/19/2003  11:05 AM            71,661 INSTIPS5.DL_
06/19/2003  11:05 AM           526,639 INSTLSA5.DL_
06/19/2003  11:05 AM           327,525 INSTM165.DL_
06/19/2003  11:05 AM           265,941 INSTM3X5.DL_
06/19/2003  11:05 AM           100,861 INSTNDI5.DL_
06/19/2003  11:05 AM            97,717 INSTRDP5.DL_
06/19/2003  11:05 AM           141,817 INSTRSA5.DL_
06/19/2003  11:05 AM           155,215 INSTSCH5.DL_
06/19/2003  11:05 AM             2,479 INTELIDE.SY_
12/07/1999  07:00 PM             9,735 INTELLI_.CH_
12/07/1999  07:00 PM            10,147 INTERNAT.EX_
12/07/1999  07:00 PM            47,203 INTL.CP_
06/19/2003  11:05 AM           692,158 INTL.INF
12/07/1999  07:00 PM               751 IOBJEC~1.CL_
12/07/1999  07:00 PM               589 IOBJEC~2.CL_
12/07/1999  07:00 PM               659 IOBJEC~3.CL_
12/07/1999  07:00 PM             2,953 IOLOGMSG.DL_
12/07/1999  07:00 PM            12,708 IPBOOTP.DL_
12/07/1999  07:00 PM             4,907 IPCONF.TS_
12/07/1999  07:00 PM            14,065 IPCONFIG.EX_
12/07/1999  07:00 PM            18,145 IPFLTDRV.SY_
12/07/1999  07:00 PM             3,468 IPFORWD.MI_
06/19/2003  11:05 AM            32,157 IPHLPAPI.DL_
12/07/1999  07:00 PM             2,808 IPINFO.INF
12/07/1999  07:00 PM            11,089 IPINIP.SY_
12/07/1999  07:00 PM            36,650 IPMONTR.DL_
06/19/2003  11:05 AM            31,806 IPNAT.SY_
06/19/2003  11:05 AM           126,743 IPNATHLP.DL_
12/07/1999  07:00 PM            65,637 IPPROMON.DL_
12/07/1999  07:00 PM             2,515 IPP_0000.IN_
06/19/2003  11:05 AM             2,929 IPP_0001.AS_
06/19/2003  11:05 AM             1,065 IPP_0002.AS_
12/07/1999  07:00 PM             1,277 IPP_0002.GI_
12/07/1999  07:00 PM               337 IPP_0003.AS_
12/07/1999  07:00 PM               551 IPP_0003.GI_
06/19/2003  11:05 AM             2,647 IPP_0004.AS_
12/07/1999  07:00 PM               547 IPP_0004.GI_
06/19/2003  11:05 AM             2,543 IPP_0005.AS_
12/07/1999  07:00 PM               357 IPP_0005.GI_
06/19/2003  11:05 AM             1,861 IPP_0006.AS_
06/19/2003  11:05 AM             2,829 IPP_0007.AS_
12/07/1999  07:00 PM               417 IPP_0008.AS_
12/07/1999  07:00 PM               339 IPP_0009.AS_
06/19/2003  11:05 AM             2,769 IPP_0010.AS_
12/07/1999  07:00 PM               397 IPP_0011.AS_
12/07/1999  07:00 PM               359 IPP_0012.AS_
12/07/1999  07:00 PM               795 IPP_0012.GI_
06/19/2003  11:05 AM               599 IPP_0013.AS_
12/07/1999  07:00 PM               799 IPP_0014.AS_
12/07/1999  07:00 PM               443 IPP_0015.AS_
12/07/1999  07:00 PM               557 IPP_0015.GI_
12/07/1999  07:00 PM               309 IPP_0016.AS_
12/07/1999  07:00 PM               331 IPP_ADSI.IN_
12/07/1999  07:00 PM               310 IPP_RES.IN_
06/19/2003  11:05 AM             3,965 IPP_UTIL.IN_
12/07/1999  07:00 PM            13,066 IPRIP.DL_
06/19/2003  11:05 AM            26,899 IPRIP2.DL_
06/19/2003  11:05 AM             1,010 IPROP.DL_
12/07/1999  07:00 PM             1,685 IPRTPRIO.DL_
06/19/2003  11:05 AM            69,885 IPRTRMGR.DL_
06/19/2003  11:05 AM            34,920 IPSEC.SY_
12/07/1999  07:00 PM            11,457 IPSECMON.EX_
12/07/1999  07:00 PM             8,835 IPSECSNP.CH_
12/07/1999  07:00 PM           137,799 IPSECSNP.DL_
12/07/1999  07:00 PM            18,247 IPSECSNP.HL_
12/07/1999  07:00 PM           141,475 IPSEC_.CH_
06/19/2003  11:05 AM           229,265 IPSNAP.DL_
12/07/1999  07:00 PM             8,153 IPSRAIDN.SY_
12/07/1999  07:00 PM            21,459 IPXMONTR.DL_
12/07/1999  07:00 PM            18,897 IPXPROMN.DL_
12/07/1999  07:00 PM            11,803 IPXRIP.DL_
12/07/1999  07:00 PM             7,869 IPXROUTE.EX_
12/07/1999  07:00 PM            19,783 IPXRTMGR.DL_
12/07/1999  07:00 PM            31,529 IPXSAP.DL_
06/19/2003  11:05 AM           136,028 IPXSNAP.DL_
12/07/1999  07:00 PM             9,187 IPXWAN.DL_
12/07/1999  07:00 PM            62,858 IR32_32.DL_
12/07/1999  07:00 PM           213,021 IR41_32.AX_
12/07/1999  07:00 PM            30,314 IR41_QC.DL_
12/07/1999  07:00 PM            35,995 IR41_QCX.DL_
12/07/1999  07:00 PM           215,034 IR50_32.DL_
12/07/1999  07:00 PM            38,110 IR50_QC.DL_
12/07/1999  07:00 PM            37,337 IR50_QCX.DL_
12/07/1999  07:00 PM             5,546 IRCLASS.DL_
06/19/2003  11:05 AM            30,011 IRDA.SY_
12/07/1999  07:00 PM             2,033 IRDAALIF.IN_
12/07/1999  07:00 PM             3,526 IRDASMC.IN_
12/07/1999  07:00 PM            26,666 IRFTP.EX_
06/19/2003  11:05 AM            32,764 IRMON.DL_
12/07/1999  07:00 PM             4,510 IRNSC.IN_
12/07/1999  07:00 PM            12,788 IRPROPS.CP_
06/19/2003  11:05 AM            10,532 IRSIR.SY_
12/07/1999  07:00 PM             2,555 IRTOS4MO.IN_
12/07/1999  07:00 PM             1,977 IRTOS4MU.IN_
12/07/1999  07:00 PM            11,255 IR_BEGIN.WA_
12/07/1999  07:00 PM            22,457 IR_END.WA_
12/07/1999  07:00 PM            61,173 IR_INTER.WA_
12/07/1999  07:00 PM             8,077 IS.CH_
12/07/1999  07:00 PM             3,265 IS11.DL_
12/07/1999  07:00 PM             3,277 IS11M2.DL_
12/07/1999  07:00 PM             7,999 IS50.CF_
12/07/1999  07:00 PM               113 IS50.DE_
12/07/1999  07:00 PM             3,265 IS50.DL_
12/07/1999  07:00 PM             7,987 IS60.CF_
12/07/1999  07:00 PM               113 IS60.DE_
12/07/1999  07:00 PM             3,263 IS60.DL_
06/19/2003  11:05 AM            25,999 ISAPNP.SY_
06/19/2003  11:05 AM            31,648 ISATQ.DL_
06/19/2003  11:05 AM            10,029 ISCOMLOG.DL_
12/07/1999  07:00 PM               849 ISECUR~1.CL_
12/07/1999  07:00 PM               711 ISECUR~2.CL_
12/07/1999  07:00 PM               707 ISECUR~3.CL_
12/07/1999  07:00 PM               625 ISHARE~1.CL_
12/07/1999  07:00 PM               757 ISHARE~2.CL_
12/07/1999  07:00 PM               845 ISHARE~3.CL_
06/19/2003  11:05 AM            28,210 ISIGN32.DL_
12/07/1999  07:00 PM             2,312 ISIGNUP.EX_
06/19/2003  11:05 AM            23,078 ISM.DL_
06/19/2003  11:05 AM            17,418 ISMIP.DL_
06/19/2003  11:05 AM            12,122 ISMSERV.EX_
06/19/2003  11:05 AM             6,654 ISMSINK.DL_
06/19/2003  11:05 AM            26,596 ISMSMTP.DL_
12/07/1999  07:00 PM            96,984 IS_.CH_
06/19/2003  11:05 AM            72,437 ITIRCL.DL_
12/07/1999  07:00 PM               625 ITRANS~1.CL_
06/19/2003  11:05 AM            60,167 ITSS.DL_
12/07/1999  07:00 PM            62,820 IVFSRC.AX_
12/07/1999  07:00 PM             5,340 IVY.GI_
12/07/1999  07:00 PM               362 IVY.HT_
12/07/1999  07:00 PM             2,942 IWRPS.DL_
12/07/1999  07:00 PM             4,645 IXHELP.HL_
12/07/1999  07:00 PM             1,106 IXQLANG.HT_
06/19/2003  11:05 AM            22,312 IXSSO.DL_
12/07/1999  07:00 PM            55,789 JAVACYPT.DL_
12/07/1999  07:00 PM             4,891 JAVAPERM.HL_
12/07/1999  07:00 PM            24,869 JAVAPRXY.DL_
12/07/1999  07:00 PM           250,675 JAVART.DL_
12/07/1999  07:00 PM            10,556 JAVASEC.HL_
12/07/1999  07:00 PM             7,286 JDBGMGR.EX_
12/07/1999  07:00 PM           114,554 JET.DL_
06/19/2003  11:05 AM           171,557 JET500.DL_
12/07/1999  07:00 PM            18,014 JETCONV.EX_
12/07/1999  07:00 PM            94,650 JIT.DL_
12/07/1999  07:00 PM            20,012 JOBEXEC.DL_
12/07/1999  07:00 PM            14,052 JOY.CH_
12/07/1999  07:00 PM            25,294 JOY.CP_
12/07/1999  07:00 PM            13,527 JPEG1X32.DL_
12/07/1999  07:00 PM            19,189 JPEG2X32.DL_
06/19/2003  11:05 AM           205,664 JSCRIPT.DL_
12/07/1999  07:00 PM             6,434 JSPROXY.DL_
12/07/1999  07:00 PM            39,478 JVIEW.EX_
12/07/1999  07:00 PM             6,310 KANJI_1.UC_
12/07/1999  07:00 PM             7,806 KANJI_2.UC_
12/07/1999  07:00 PM             9,065 KB16.CO_
12/07/1999  07:00 PM             2,593 KBD101.DL_
12/07/1999  07:00 PM             2,376 KBD101A.DL_
12/07/1999  07:00 PM             2,600 KBD106N.DL_
12/07/1999  07:00 PM             7,440 KBDAL.DLL
12/07/1999  07:00 PM             5,904 KBDARME.DLL
12/07/1999  07:00 PM             5,904 KBDARMW.DLL
12/07/1999  07:00 PM             2,597 KBDAX2.DL_
12/07/1999  07:00 PM             6,416 KBDAZE.DLL
12/07/1999  07:00 PM             6,416 KBDAZEL.DLL
12/07/1999  07:00 PM             6,928 KBDBE.DLL
12/07/1999  07:00 PM             2,660 KBDBENE.DL_
12/07/1999  07:00 PM             6,416 KBDBLR.DLL
12/07/1999  07:00 PM             6,928 KBDBR.DLL
12/07/1999  07:00 PM             6,416 KBDBU.DLL
06/19/2003  11:05 AM             6,928 KBDCA.DLL
12/07/1999  07:00 PM             3,125 KBDCAN.DL_
06/19/2003  11:05 AM            12,573 KBDCLASS.SY_
12/07/1999  07:00 PM             7,440 KBDCR.DLL
12/07/1999  07:00 PM             7,952 KBDCZ.DLL
12/07/1999  07:00 PM             7,440 KBDCZ1.DLL
12/07/1999  07:00 PM             7,440 KBDCZ2.DLL
12/07/1999  07:00 PM             6,928 KBDDA.DLL
12/07/1999  07:00 PM             5,904 KBDDV.DLL
12/07/1999  07:00 PM             6,928 KBDES.DLL
12/07/1999  07:00 PM             6,928 KBDEST.DLL
12/07/1999  07:00 PM             7,440 KBDFC.DLL
12/07/1999  07:00 PM             6,928 KBDFI.DLL
12/07/1999  07:00 PM             2,550 KBDFO.DL_
12/07/1999  07:00 PM             6,928 KBDFR.DLL
12/07/1999  07:00 PM             6,416 KBDGAE.DLL
12/07/1999  07:00 PM             5,904 KBDGEO.DLL
12/07/1999  07:00 PM             6,928 KBDGKL.DLL
12/07/1999  07:00 PM             6,928 KBDGR.DLL
12/07/1999  07:00 PM             6,928 KBDGR1.DLL
12/07/1999  07:00 PM             6,928 KBDHE.DLL
12/07/1999  07:00 PM             6,928 KBDHE220.DLL
12/07/1999  07:00 PM             6,416 KBDHE319.DLL
12/07/1999  07:00 PM             6,928 KBDHELA2.DLL
12/07/1999  07:00 PM             6,928 KBDHELA3.DLL
12/07/1999  07:00 PM             8,976 KBDHEPT.DLL
12/07/1999  07:00 PM             7,527 KBDHID.SY_
12/07/1999  07:00 PM             7,440 KBDHU.DLL
12/07/1999  07:00 PM             6,416 KBDHU1.DLL
12/07/1999  07:00 PM             2,571 KBDIBM02.DL_
12/07/1999  07:00 PM             6,928 KBDIC.DLL
12/07/1999  07:00 PM             6,416 KBDIR.DLL
12/07/1999  07:00 PM             6,416 KBDIT.DLL
12/07/1999  07:00 PM             6,416 KBDIT142.DLL
12/07/1999  07:00 PM             6,416 KBDKAZ.DLL
12/07/1999  07:00 PM             6,928 KBDLA.DLL
12/07/1999  07:00 PM             2,529 KBDLK41A.DL_
12/07/1999  07:00 PM             2,527 KBDLK41J.DL_
12/07/1999  07:00 PM             6,416 KBDLT.DLL
06/19/2003  11:05 AM             6,416 KBDLT1.DLL
12/07/1999  07:00 PM             6,928 KBDLV.DLL
12/07/1999  07:00 PM             6,928 KBDLV1.DLL
12/07/1999  07:00 PM             2,403 KBDMAC.DL_
12/07/1999  07:00 PM             6,928 KBDNE.DLL
12/07/1999  07:00 PM             2,625 KBDNEC.DL_
12/07/1999  07:00 PM             2,505 KBDNEC95.DL_
12/07/1999  07:00 PM             2,713 KBDNECAT.DL_
12/07/1999  07:00 PM             2,697 KBDNECNT.DL_
12/07/1999  07:00 PM             6,928 KBDNO.DLL
12/07/1999  07:00 PM             7,440 KBDPL.DLL
12/07/1999  07:00 PM             6,416 KBDPL1.DLL
12/07/1999  07:00 PM             6,928 KBDPO.DLL
06/19/2003  11:05 AM             6,416 KBDRO.DLL
12/07/1999  07:00 PM             6,416 KBDRU.DLL
12/07/1999  07:00 PM             6,416 KBDRU1.DLL
12/07/1999  07:00 PM             6,928 KBDSF.DLL
12/07/1999  07:00 PM             7,440 KBDSG.DLL
12/07/1999  07:00 PM             7,440 KBDSL.DLL
12/07/1999  07:00 PM             7,440 KBDSL1.DLL
12/07/1999  07:00 PM             6,928 KBDSP.DLL
12/07/1999  07:00 PM             6,928 KBDSW.DLL
12/07/1999  07:00 PM             6,416 KBDTAT.DLL
12/07/1999  07:00 PM             7,440 KBDTUF.DLL
12/07/1999  07:00 PM             6,928 KBDTUQ.DLL
12/07/1999  07:00 PM             6,416 KBDUK.DLL
12/07/1999  07:00 PM             6,416 KBDUR.DLL
12/07/1999  07:00 PM             6,416 KBDUS.DLL
12/07/1999  07:00 PM             2,311 KBDUSA.DL_
12/07/1999  07:00 PM             6,416 KBDUSL.DLL
12/07/1999  07:00 PM             6,416 KBDUSR.DLL
12/07/1999  07:00 PM             6,928 KBDUSX.DLL
12/07/1999  07:00 PM             6,416 KBDUZB.DLL
12/07/1999  07:00 PM             6,416 KBDVNTC.DLL
12/07/1999  07:00 PM             6,416 KBDYCC.DLL
12/07/1999  07:00 PM             7,440 KBDYCL.DLL
06/19/2003  11:05 AM            68,143 KDCSVC.DL_
12/07/1999  07:00 PM             1,709 KDK2X0.IN_
06/19/2003  11:05 AM           100,409 KERBEROS.DL_
06/19/2003  11:05 AM           241,099 KERNEL32.DL_
06/19/2003  11:05 AM            10,536 KEY01.SY_
12/07/1999  07:00 PM             6,951 KEYB.CH_
12/07/1999  07:00 PM             1,247 KEYBOARD.DR_
06/19/2003  11:05 AM             4,941 KEYBOARD.IN_
06/19/2003  11:05 AM            10,353 KEYBOARD.SY_
12/07/1999  07:00 PM             8,733 KMDDSP.TS_
12/07/1999  07:00 PM             1,660 KODAK.IN_
12/07/1999  07:00 PM           201,993 KODAKIMG.EX_
12/07/1999  07:00 PM            21,747 KODAKPRV.EX_
12/07/1999  07:00 PM            11,389 KOREAN.UC_
06/19/2003  11:05 AM            54,932 KRNL386.EX_
12/07/1999  07:00 PM             6,055 KS.IN_
12/07/1999  07:00 PM            27,920 KSC.NL_
12/07/1999  07:00 PM             2,911 KSCAPTUR.IN_
06/19/2003  11:05 AM            30,433 KSECDD.SY_
12/07/1999  07:00 PM             2,475 KSFILTER.IN_
12/07/1999  07:00 PM             3,984 KSOLAY.AX_
12/07/1999  07:00 PM             3,411 KSQMF.AX_
12/07/1999  07:00 PM            38,936 L3CODECX.AX_
06/19/2003  11:05 AM             4,316 LABEL.EX_
06/19/2003  11:05 AM            20,707 LADMIN2X.DL_
12/07/1999  07:00 PM             4,303 LADMINPX.DL_
06/19/2003  11:05 AM            25,878 LADMINX.DL_
07/29/2003  12:07 AM    <DIR>          LANG
12/07/1999  07:00 PM            19,415 LANG.CH_
12/07/1999  07:00 PM             4,981 LANMA256.BM_
12/07/1999  07:00 PM            77,003 LANMAN.DR_
12/07/1999  07:00 PM             4,981 LANMANNT.BM_
12/07/1999  07:00 PM               363 LAPPSTRT.CU_
06/19/2003  11:05 AM             8,997 LAPRXY.DL_
12/07/1999  07:00 PM               323 LARROW.CU_
06/19/2003  11:05 AM           304,265 LAYOUT.INF
12/07/1999  07:00 PM            14,534 LBRTFDC.SY_
12/07/1999  07:00 PM            30,043 LCLSEC_S.CH_
12/07/1999  07:00 PM               217 LCROSS.CU_
12/07/1999  07:00 PM            18,898 LCWIZ.EX_
12/07/1999  07:00 PM             3,103 LDAPACLX.DL_
12/07/1999  07:00 PM             4,385 LDAPCTRX.DL_
12/07/1999  07:00 PM             1,359 LDAPCTRX.H_
12/07/1999  07:00 PM             5,649 LDAPCTRX.IN_
12/07/1999  07:00 PM            26,544 LDAPDBX.DL_
06/19/2003  11:05 AM            51,209 LDAPSVCX.DL_
06/19/2003  11:05 AM            62,224 LDIFDE.EXE
12/07/1999  07:00 PM               419 LEAVES.HT_
12/07/1999  07:00 PM             3,863 LEAVESBG.JP_
12/07/1999  07:00 PM             1,813 LEGACY.IN_
12/07/1999  07:00 PM               529 LEGCYDRV.IN_
12/07/1999  07:00 PM             6,155 LGMNTR.EX_
12/07/1999  07:00 PM            16,421 LGSTITCH.DL_
12/07/1999  07:00 PM            17,938 LHACM.AC_
12/07/1999  07:00 PM               229 LIBEAM.CU_
06/19/2003  11:05 AM            53,520 LICCPA.CPL
12/07/1999  07:00 PM            13,372 LICENOC.DL_
06/19/2003  11:05 AM             7,038 LICENOC.IN_
12/07/1999  07:00 PM            37,924 LICENSE.CH_
12/07/1999  07:00 PM            67,030 LICE_.CH_
06/19/2003  11:05 AM            31,465 LICMGR.EX_
12/07/1999  07:00 PM             1,747 LICMGR.HL_
12/07/1999  07:00 PM            10,503 LICMGR10.DL_
12/07/1999  07:00 PM             5,671 LIGHTS.EX_
12/07/1999  07:00 PM             8,405 LINKINFO.DL_
12/07/1999  07:00 PM            50,977 LLSMGR.EX_
12/07/1999  07:00 PM             3,423 LLSMGR.HL_
06/19/2003  11:05 AM            12,493 LLSRPC.DL_
06/19/2003  11:05 AM            83,728 LLSSRV.EXE
12/07/1999  07:00 PM             1,754 LMHOSTS.SA_
06/19/2003  11:05 AM             4,823 LMHSVC.DL_
06/19/2003  11:05 AM            10,991 LMMIB2.DL_
12/07/1999  07:00 PM             4,241 LMMIB2.MI_
12/07/1999  07:00 PM               358 LMOVE.CU_
12/07/1999  07:00 PM           120,299 LMRT.DL_
12/07/1999  07:00 PM               318 LNESW.CU_
