 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
08/30/2007  03:24 PM            82,445 spsswnpt.sbb
08/30/2007  03:24 PM            52,578 spsswobn.sbb
08/30/2007  03:24 PM            50,615 spsswoms.sbb
08/30/2007  03:24 PM            71,165 spsswone.sbb
08/30/2007  03:24 PM            43,984 spsswout.sbb
08/30/2007  03:24 PM            56,543 spsswpar.sbb
08/30/2007  03:24 PM            48,854 spsswpea.sbb
08/30/2007  03:24 PM            72,382 spsswpfs.sbb
08/30/2007  03:24 PM            53,003 spsswpro.sbb
08/30/2007  03:24 PM            50,359 spsswprs.sbb
08/30/2007  03:24 PM            61,682 spsswprx.sbb
08/30/2007  03:24 PM            64,369 spsswpum.sbb
08/30/2007  03:24 PM            70,150 spsswpxs.sbb
08/30/2007  03:24 PM           100,543 spsswreg.sbb
08/30/2007  03:24 PM            61,861 spsswrel.sbb
08/30/2007  03:24 PM            47,898 spsswrnk.sbb
08/30/2007  03:24 PM            51,073 spsswroc.sbb
08/30/2007  03:25 PM            52,413 spsswrts.sbb
08/30/2007  03:25 PM            52,084 spsswsea.sbb
08/30/2007  03:25 PM            46,830 spsswsfi.sbb
08/30/2007  03:25 PM            59,049 spsswshe.sbb
08/30/2007  03:25 PM            54,311 spsswspc.sbb
08/30/2007  03:25 PM            49,545 spsswspr.sbb
08/30/2007  03:25 PM            53,269 spsswsur.sbb
08/30/2007  03:25 PM            95,842 spsswtbu.sbb
08/30/2007  03:25 PM            73,064 spsswtfo.sbb
08/30/2007  03:25 PM            44,555 spsswtms.sbb
08/30/2007  03:25 PM            52,854 spsswtsc.sbb
08/30/2007  03:25 PM            53,601 spsswtsl.sbb
08/30/2007  03:25 PM            64,558 spsswtsp.sbb
08/30/2007  03:25 PM            54,472 spsswtst.sbb
08/30/2007  03:25 PM            47,882 spsswtsu.sbb
08/30/2007  03:25 PM            56,263 spsswtte.sbb
08/30/2007  03:25 PM            47,044 spsswv2c.sbb
08/30/2007  03:25 PM            56,041 spsswvar.sbb
08/30/2007  03:25 PM            56,521 spsswvdt.sbb
08/30/2007  03:25 PM            56,926 spsswwbc.sbb
08/30/2007  03:25 PM            54,183 spsswwls.sbb
08/30/2007  03:25 PM            48,135 spsswxgr.sbb
08/30/2007  03:24 PM            12,800 streamdac.err
08/30/2007  03:24 PM            12,288 txtwdac.err
08/30/2007  03:24 PM            11,264 uaspss.err
08/30/2007  03:24 PM            15,872 xlsdac.err
08/30/2007  03:24 PM            15,872 xlsxdac.err
              95 File(s)      6,094,693 bytes

 Directory of G:\template

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/16/2007  10:30 AM            35,014 chart_style.sgt
               1 File(s)         35,014 bytes

 Directory of G:\tutorial

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/17/2009  12:24 PM    <DIR>          case_studies
05/17/2009  12:24 PM    <DIR>          spsstut
               0 File(s)              0 bytes

 Directory of G:\tutorial\case_studies

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  03:47 AM           284,408 base_index.xml
09/05/2007  03:37 AM           107,464 base_toc.js.xml
09/05/2007  04:10 AM        19,663,592 casestudies.chm
               3 File(s)     20,055,464 bytes

 Directory of G:\tutorial\spsstut

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  03:47 AM            14,073 base_index.xml
09/05/2007  03:37 AM             9,423 base_toc.js.xml
09/05/2007  04:05 AM         5,384,789 tutorial.chm
               3 File(s)      5,408,285 bytes

     Total Files Listed:
            2441 File(s)    644,079,673 bytes
             180 Dir(s)               0 bytes free
