 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/04/2007  08:54 AM            16,413 perl-DateTime-Format-W3CDTF-0.04-2.fc7.noarch.rpm
09/04/2007  08:54 AM            56,477 perl-DateTime-Set-0.25-4.fc7.noarch.rpm
09/04/2007  08:54 AM            67,930 perl-Declare-Constraints-Simple-0.03-2.fc7.noarch.rpm
09/04/2007  08:54 AM            14,983 perl-Devel-Caller-0.11-1.fc7.i386.rpm
09/04/2007  08:54 AM           180,126 perl-Devel-Cover-0.61-1.fc7.i386.rpm
09/04/2007  08:54 AM            13,102 perl-Devel-Cycle-1.07-1.fc6.noarch.rpm
09/04/2007  08:54 AM            13,286 perl-Devel-Leak-0.03-3.fc7.i386.rpm
09/04/2007  08:54 AM            21,252 perl-Devel-Size-0.66-1.fc7.i386.rpm
09/04/2007  08:54 AM            22,651 perl-Devel-StackTrace-1.15-1.fc7.noarch.rpm
09/04/2007  08:54 AM            16,029 perl-Devel-Symdump-2.07-1.fc7.noarch.rpm
09/04/2007  08:54 AM            66,091 perl-Device-SerialPort-1.002-3.fc6.i386.rpm
09/04/2007  08:54 AM             8,615 perl-Digest-BubbleBabble-0.01-5.fc7.noarch.rpm
09/04/2007  08:54 AM            27,799 perl-Digest-MD2-2.03-4.fc7.i386.rpm
09/04/2007  08:54 AM            31,385 perl-Digest-MD4-1.5-3.fc6.i386.rpm
09/04/2007  08:54 AM            26,570 perl-Digest-Nilsimsa-0.06-7.fc6.i386.rpm
09/04/2007  08:54 AM            29,144 perl-Email-Abstract-2.132-3.fc7.noarch.rpm
09/04/2007  08:54 AM            36,847 perl-Email-Address-1.887-1.fc7.noarch.rpm
09/04/2007  08:54 AM            16,662 perl-Email-Date-1.102-2.fc7.noarch.rpm
09/04/2007  08:54 AM            19,774 perl-Email-MIME-1.859-1.fc7.noarch.rpm
09/04/2007  08:54 AM            15,424 perl-Email-MIME-Attachment-Stripper-1.313-2.fc7.noarch.rpm
09/04/2007  08:54 AM            16,470 perl-Email-MIME-ContentType-1.014-1.fc7.noarch.rpm
09/04/2007  08:54 AM            17,589 perl-Email-MIME-Creator-1.453-1.fc7.noarch.rpm
09/04/2007  08:54 AM             7,952 perl-Email-MIME-Encodings-1.311-1.fc7.noarch.rpm
09/04/2007  08:54 AM            11,644 perl-Email-MIME-Modifier-1.441-1.fc7.noarch.rpm
09/04/2007  08:54 AM             8,080 perl-Email-MessageID-1.351-1.fc7.noarch.rpm
09/04/2007  08:54 AM            18,968 perl-Email-Reply-1.201-3.fc7.noarch.rpm
09/04/2007  08:54 AM            42,788 perl-Email-Send-2.185-2.fc7.noarch.rpm
09/04/2007  08:54 AM            27,965 perl-Email-Simple-1.999-1.fc7.noarch.rpm
09/04/2007  08:54 AM            15,338 perl-Email-Simple-Creator-1.420-2.fc7.noarch.rpm
09/04/2007  08:54 AM            16,215 perl-Email-Valid-0.179-1.fc7.noarch.rpm
09/04/2007  08:54 AM            26,062 perl-Error-0.17008-1.fc7.noarch.rpm
09/04/2007  08:54 AM           299,498 perl-Event-1.08-1.fc7.i386.rpm
09/04/2007  08:54 AM            33,466 perl-Exception-Class-1.23-3.fc7.noarch.rpm
09/04/2007  08:54 AM            74,685 perl-Expect-1.20-1.fc6.noarch.rpm
09/04/2007  08:54 AM            18,154 perl-Expect-Simple-0.02-1.fc6.noarch.rpm
09/04/2007  08:54 AM             8,604 perl-Exporter-Lite-0.02-1.fc7.noarch.rpm
09/04/2007  08:54 AM            23,389 perl-ExtUtils-AutoInstall-0.63-5.fc6.noarch.rpm
09/04/2007  08:54 AM            28,154 perl-ExtUtils-CBuilder-0.18-1.fc6.noarch.rpm
09/04/2007  08:54 AM            15,743 perl-ExtUtils-Depends-0.205-5.fc6.noarch.rpm
09/04/2007  08:54 AM            31,336 perl-ExtUtils-ParseXS-2.18-1.fc7.noarch.rpm
09/04/2007  08:54 AM            11,305 perl-ExtUtils-PkgConfig-1.07-5.fc6.noarch.rpm
09/04/2007  08:54 AM            73,825 perl-ExtUtils-XSBuilder-0.28-2.fc6.noarch.rpm
09/04/2007  08:54 AM             9,606 perl-Feed-Find-0.06-2.fc6.noarch.rpm
09/04/2007  08:54 AM            18,995 perl-File-BOM-0.14-2.fc7.noarch.rpm
09/04/2007  08:54 AM             7,823 perl-File-BaseDir-0.02-1.fc6.noarch.rpm
09/04/2007  08:54 AM            19,320 perl-File-Copy-Recursive-0.33-2.fc7.noarch.rpm
09/04/2007  08:54 AM            10,888 perl-File-DesktopEntry-0.02-1.fc6.noarch.rpm
09/04/2007  08:54 AM            30,575 perl-File-ExtAttr-1.02-2.fc7.i386.rpm
09/04/2007  08:54 AM            19,759 perl-File-Fetch-0.10-2.fc7.noarch.rpm
09/04/2007  08:54 AM            30,440 perl-File-Find-Rule-0.30-2.fc6.noarch.rpm
09/04/2007  08:54 AM            16,144 perl-File-Find-Rule-PPI-0.05-1.fc6.noarch.rpm
09/04/2007  08:54 AM            31,931 perl-File-Flat-1.00-1.fc7.noarch.rpm
09/04/2007  08:54 AM            40,719 perl-File-HomeDir-0.64-1.fc7.noarch.rpm
09/04/2007  08:54 AM            29,931 perl-File-MMagic-1.27-1.noarch.rpm
09/04/2007  08:54 AM            32,651 perl-File-MMagic-XS-0.08-2.fc6.i386.rpm
09/04/2007  08:54 AM            48,789 perl-File-MimeInfo-0.13-3.fc7.noarch.rpm
09/04/2007  08:54 AM            14,362 perl-File-Modified-0.07-4.fc7.noarch.rpm
09/04/2007  08:54 AM            14,338 perl-File-NCopy-0.34-5.fc6.noarch.rpm
09/04/2007  08:54 AM            20,188 perl-File-NFSLock-1.20-2.fc6.noarch.rpm
09/04/2007  08:54 AM            14,606 perl-File-Next-0.40-1.fc7.noarch.rpm
09/04/2007  08:54 AM            13,608 perl-File-ReadBackwards-1.04-3.fc7.noarch.rpm
09/04/2007  08:54 AM            18,477 perl-File-Remove-0.34-1.fc7.noarch.rpm
09/04/2007  08:54 AM            30,448 perl-File-Slurp-9999.12-2.fc6.noarch.rpm
09/04/2007  08:54 AM            22,047 perl-File-Tail-0.99.3-5.fc6.noarch.rpm
09/04/2007  08:54 AM            18,324 perl-File-Type-0.22-4.fc7.noarch.rpm
09/04/2007  08:54 AM            15,221 perl-File-Which-0.05-2.fc7.noarch.rpm
09/04/2007  08:54 AM            10,918 perl-File-chdir-0.06-2.fc6.noarch.rpm
09/04/2007  08:54 AM            13,494 perl-FileHandle-Fmode-0.09-2.fc7.i386.rpm
09/04/2007  08:54 AM            22,975 perl-FileHandle-Unget-0.1621-4.fc7.noarch.rpm
09/04/2007  08:54 AM           193,572 perl-Finance-Quote-1.13-1.fc7.noarch.rpm
09/04/2007  08:54 AM            25,849 perl-Finance-YahooQuote-0.21-2.fc7.noarch.rpm
09/04/2007  08:54 AM            17,957 perl-Font-AFM-1.19-4.fc6.noarch.rpm
09/04/2007  08:54 AM           308,331 perl-Font-TTF-0.40.0-3.fc7.noarch.rpm
09/04/2007  08:54 AM            17,079 perl-FreezeThaw-0.43-5.fc6.noarch.rpm
09/04/2007  08:54 AM            37,554 perl-Frontier-RPC-0.07b4-1.noarch.rpm
09/04/2007  08:54 AM           202,354 perl-GD-2.35-2.fc6.i386.rpm
09/04/2007  08:54 AM            61,723 perl-GD-SVG-0.28-1.fc7.noarch.rpm
09/04/2007  08:54 AM           133,412 perl-GDGraph-1.4308-1.fc6.noarch.rpm
09/04/2007  08:54 AM            26,489 perl-GDGraph3d-0.63-6.fc6.noarch.rpm
09/04/2007  08:54 AM            77,141 perl-GDTextUtil-0.86-8.fc6.noarch.rpm
09/04/2007  08:54 AM            39,194 perl-GPS-0.15-1.fc7.noarch.rpm
09/04/2007  08:54 AM             9,609 perl-GPS-PRN-0.05-1.fc7.noarch.rpm
09/04/2007  08:54 AM            71,414 perl-GSSAPI-0.24-1.fc7.i386.rpm
09/04/2007  08:54 AM           356,578 perl-GStreamer-0.09-3.fc7.i386.rpm
09/04/2007  08:54 AM            33,091 perl-GTop-0.16-3.fc7.i386.rpm
09/04/2007  08:54 AM             7,326 perl-Geo-Constants-0.06-1.fc7.noarch.rpm
09/04/2007  08:54 AM            13,451 perl-Geo-Ellipsoids-0.14-1.fc7.noarch.rpm
09/04/2007  08:54 AM            18,723 perl-Geo-Forward-0.11-1.fc7.noarch.rpm
09/04/2007  08:54 AM             7,874 perl-Geo-Functions-0.06-1.fc7.noarch.rpm
09/04/2007  08:54 AM             9,102 perl-Geo-Inverse-0.05-1.fc7.noarch.rpm
09/04/2007  08:54 AM            16,331 perl-Geography-Countries-1.4-1.fc7.noarch.rpm
09/04/2007  08:54 AM            14,680 perl-Git-1.5.0.6-1.fc7.i386.rpm
09/04/2007  08:54 AM           430,034 perl-Glib-1.144-1.fc7.i386.rpm
09/04/2007  08:54 AM           146,756 perl-Gnome2-Canvas-1.002-6.fc6.i386.rpm
09/04/2007  08:54 AM           103,870 perl-Gnome2-GConf-1.043-1.fc6.i386.rpm
09/04/2007  08:54 AM           145,946 perl-Gnome2-Print-1.000-2.fc7.i386.rpm
09/04/2007  08:54 AM           244,216 perl-Gnome2-VFS-1.061-2.fc7.i386.rpm
09/04/2007  08:54 AM            81,057 perl-GnuPG-Interface-0.33-8.fc6.noarch.rpm
09/04/2007  08:54 AM           129,264 perl-Graph-0.81-1.fc7.noarch.rpm
09/04/2007  08:54 AM           126,810 perl-GraphViz-2.02-2.fc7.noarch.rpm
09/04/2007  08:54 AM            36,363 perl-Graphics-ColorNames-1.06-4.fc7.noarch.rpm
09/04/2007  08:54 AM         2,413,178 perl-Gtk2-1.144-1.fc7.i386.rpm
09/04/2007  08:54 AM            10,471 perl-Gtk2-Ex-Carp-0.01-3.fc7.noarch.rpm
09/04/2007  08:54 AM            51,608 perl-Gtk2-Ex-Dialogs-0.11-2.fc7.noarch.rpm
09/04/2007  08:54 AM            30,574 perl-Gtk2-Ex-PodViewer-0.17-2.fc7.noarch.rpm
09/04/2007  08:54 AM            21,346 perl-Gtk2-Ex-Simple-List-0.50-2.fc7.noarch.rpm
09/04/2007  08:54 AM            23,814 perl-Gtk2-Ex-Utils-0.09-2.fc7.noarch.rpm
09/04/2007  08:54 AM            52,451 perl-Gtk2-GladeXML-1.006-1.fc6.i386.rpm
09/04/2007  08:54 AM            31,105 perl-Gtk2-Notify-0.02-4.fc7.i386.rpm
09/04/2007  08:54 AM            42,423 perl-Gtk2-Sexy-0.02-5.fc6.i386.rpm
09/04/2007  08:54 AM            26,995 perl-Gtk2-Spell-1.03-5.fc6.i386.rpm
09/04/2007  08:54 AM            20,199 perl-Gtk2-TrayIcon-0.03-3.fc6.i386.rpm
09/04/2007  08:54 AM            21,945 perl-HTML-Encoding-0.52-2.fc7.noarch.rpm
09/04/2007  08:54 AM            40,541 perl-HTML-Format-2.04-5.fc6.noarch.rpm
09/04/2007  08:54 AM            11,228 perl-HTML-FormatText-WithLinks-0.07-1.fc6.noarch.rpm
09/04/2007  08:54 AM           495,561 perl-HTML-Mason-1.35-2.fc7.noarch.rpm
09/04/2007  08:54 AM            22,106 perl-HTML-Scrubber-0.08-4.fc6.noarch.rpm
09/04/2007  08:54 AM            27,673 perl-HTML-Table-2.04a-1.fc7.noarch.rpm
09/04/2007  08:54 AM            32,979 perl-HTML-TableExtract-2.10-1.fc7.noarch.rpm
09/04/2007  08:54 AM            73,768 perl-HTML-Template-2.9-1.fc7.noarch.rpm
09/04/2007  08:54 AM            26,054 perl-HTML-Template-Expr-0.07-4.fc7.noarch.rpm
09/04/2007  08:54 AM           211,475 perl-HTML-Tree-3.23-1.fc7.noarch.rpm
09/04/2007  08:54 AM            17,379 perl-HTTP-Body-0.9-1.fc7.noarch.rpm
09/04/2007  08:54 AM            16,903 perl-HTTP-BrowserDetect-0.98-4.fc7.noarch.rpm
09/04/2007  08:54 AM           115,146 perl-HTTP-Proxy-0.20-1.fc6.noarch.rpm
09/04/2007  08:54 AM            16,373 perl-HTTP-Recorder-0.05-1.fc6.noarch.rpm
09/04/2007  08:54 AM            11,387 perl-HTTP-Request-AsCGI-0.5-2.fc7.noarch.rpm
09/04/2007  08:54 AM             8,572 perl-HTTP-Request-Params-1.01-1.fc6.noarch.rpm
09/04/2007  08:54 AM            25,143 perl-HTTP-Server-Simple-0.27-1.fc7.noarch.rpm
09/04/2007  08:54 AM            12,521 perl-HTTP-Server-Simple-Mason-0.09-5.fc6.noarch.rpm
09/04/2007  08:54 AM            18,540 perl-Hash-Case-1.003-2.fc7.noarch.rpm
09/04/2007  08:54 AM            10,347 perl-Hash-WithDefaults-0.04-2.fc7.noarch.rpm
09/04/2007  08:54 AM            47,545 perl-Heap-0.71-2.fc6.noarch.rpm
09/04/2007  08:54 AM            13,151 perl-Hook-LexWrap-0.20-4.fc6.noarch.rpm
09/04/2007  08:54 AM            85,210 perl-IO-All-0.38-1.fc7.noarch.rpm
09/04/2007  08:54 AM            34,517 perl-IO-Capture-0.05-2.fc7.noarch.rpm
09/04/2007  08:54 AM             9,802 perl-IO-CaptureOutput-1.03-5.fc6.noarch.rpm
09/04/2007  08:54 AM             7,040 perl-IO-Digest-0.10-4.fc6.noarch.rpm
09/04/2007  08:54 AM            28,294 perl-IO-Interface-1.03-1.fc7.i386.rpm
09/04/2007  08:54 AM            20,608 perl-IO-Multiplex-1.08-5.fc6.noarch.rpm
09/04/2007  08:54 AM             9,888 perl-IO-Null-1.01-3.fc7.noarch.rpm
09/04/2007  08:54 AM            24,240 perl-IO-Prompt-v0.99.4-2.fc6.noarch.rpm
09/04/2007  08:54 AM            12,988 perl-IO-String-1.08-1.1.1.noarch.rpm
09/04/2007  08:54 AM            45,531 perl-IO-Tty-1.07-2.fc6.i386.rpm
09/04/2007  08:54 AM            71,685 perl-IO-stringy-2.110-5.fc7.noarch.rpm
09/04/2007  08:54 AM            18,296 perl-IPC-Cmd-0.36-2.fc7.noarch.rpm
09/04/2007  08:54 AM           107,925 perl-IPC-Run-0.80-3.fc7.noarch.rpm
09/04/2007  08:54 AM            27,458 perl-IPC-ShareLite-0.09-9.fc7.i386.rpm
09/04/2007  08:54 AM            39,812 perl-IPC-Shareable-0.60-3.fc6.noarch.rpm
09/04/2007  08:54 AM            32,196 perl-IPC-SharedCache-1.3-7.fc6.noarch.rpm
09/04/2007  08:54 AM            22,221 perl-Ima-DBI-0.34-2.fc6.noarch.rpm
09/04/2007  08:54 AM            11,026 perl-Image-Base-1.07-7.fc6.noarch.rpm
09/04/2007  08:54 AM         1,096,908 perl-Image-ExifTool-6.77-1.fc7.noarch.rpm
09/04/2007  08:54 AM            62,196 perl-Image-Info-1.24-1.fc7.noarch.rpm
09/04/2007  08:54 AM            38,029 perl-Image-Size-3.01-1.fc6.noarch.rpm
09/04/2007  08:54 AM            14,977 perl-Image-Xbm-1.08-6.fc6.noarch.rpm
09/04/2007  08:54 AM            16,264 perl-Image-Xpm-1.09-6.fc6.noarch.rpm
09/04/2007  08:54 AM           734,746 perl-Imager-0.57-1.fc7.i386.rpm
09/04/2007  08:54 AM           159,799 perl-Inline-0.44-15.2.1.noarch.rpm
09/04/2007  08:54 AM            71,803 perl-JSON-1.14-1.fc7.noarch.rpm
09/04/2007  08:54 AM            57,894 perl-JSON-XS-1.21-3.fc7.i386.rpm
09/04/2007  08:54 AM            31,758 perl-Jcode-2.06-1.fc6.noarch.rpm
09/04/2007  08:54 AM            99,033 perl-Kwiki-0.39-1.fc7.noarch.rpm
09/04/2007  08:54 AM             8,230 perl-Kwiki-Archive-Rcs-0.15-6.fc7.noarch.rpm
09/04/2007  08:54 AM            12,724 perl-Kwiki-Attachments-0.18-3.fc7.noarch.rpm
09/04/2007  08:54 AM             9,327 perl-Kwiki-Diff-0.03-4.fc7.noarch.rpm
09/04/2007  08:54 AM             9,491 perl-Kwiki-ModPerl-0.09-4.fc7.noarch.rpm
09/04/2007  08:54 AM             6,960 perl-Kwiki-NewPage-0.12-5.fc7.noarch.rpm
09/04/2007  08:54 AM             7,155 perl-Kwiki-Raw-0.02-4.fc7.noarch.rpm
09/04/2007  08:54 AM             7,922 perl-Kwiki-RecentChanges-0.14-3.fc7.noarch.rpm
09/04/2007  08:54 AM             7,460 perl-Kwiki-Revisions-0.15-5.fc7.noarch.rpm
09/04/2007  08:54 AM             7,011 perl-Kwiki-Search-0.12-5.fc7.noarch.rpm
09/04/2007  08:54 AM             6,900 perl-Kwiki-UserName-0.14-5.fc7.noarch.rpm
09/04/2007  08:54 AM             7,245 perl-Kwiki-UserPreferences-0.13-5.fc7.noarch.rpm
09/04/2007  08:54 AM            10,480 perl-Kwiki-Users-Remote-0.04-4.fc7.noarch.rpm
09/04/2007  08:54 AM           338,460 perl-LDAP-0.34-3.fc7.noarch.rpm
09/04/2007  08:54 AM             8,969 perl-LWP-Authen-Wsse-0.05-2.fc6.noarch.rpm
09/04/2007  08:54 AM            49,184 perl-Lingua-EN-Inflect-1.89-4.fc6.noarch.rpm
09/04/2007  08:54 AM             8,485 perl-Lingua-EN-Inflect-Number-1.1-5.fc6.noarch.rpm
09/04/2007  08:54 AM            75,026 perl-List-Compare-0.33-2.fc6.noarch.rpm
09/04/2007  08:54 AM            61,698 perl-List-MoreUtils-0.22-2.fc6.i386.rpm
09/04/2007  08:54 AM            13,253 perl-Locale-Maketext-Fuzzy-0.02-4.fc6.noarch.rpm
09/04/2007  08:54 AM            88,752 perl-Locale-Maketext-Lexicon-0.62-1.fc7.noarch.rpm
09/04/2007  08:54 AM            13,897 perl-Locale-Maketext-Simple-0.18-2.fc7.noarch.rpm
09/04/2007  08:54 AM            75,716 perl-Locale-SubCountry-1.38-1.fc7.noarch.rpm
09/04/2007  08:54 AM            21,419 perl-LockFile-Simple-0.2.5-1.fc7.noarch.rpm
09/04/2007  08:54 AM            78,562 perl-Log-Dispatch-2.16-1.fc7.noarch.rpm
09/04/2007  08:54 AM            22,770 perl-Log-Dispatch-Config-1.01-2.fc6.noarch.rpm
09/04/2007  08:54 AM            23,676 perl-Log-Dispatch-FileRotate-1.16-1.fc7.noarch.rpm
09/04/2007  08:54 AM           376,097 perl-Log-Log4perl-1.10-1.fc7.noarch.rpm
09/04/2007  08:54 AM            28,199 perl-Log-Message-0.01-3.fc7.noarch.rpm
09/04/2007  08:54 AM             9,746 perl-Log-Message-Simple-0.01-3.fc7.noarch.rpm
09/04/2007  08:54 AM            99,031 perl-MARC-Record-2.0.0-1.fc7.noarch.rpm
09/04/2007  08:54 AM             6,602 perl-MD5-2.03-1.fc7.noarch.rpm
09/04/2007  08:54 AM            73,907 perl-MIME-Lite-3.01-5.fc6.noarch.rpm
09/04/2007  08:54 AM            30,201 perl-MIME-Types-1.19-2.fc7.noarch.rpm
09/04/2007  08:54 AM           291,020 perl-MIME-tools-5.420-3.fc7.noarch.rpm
09/04/2007  08:54 AM            19,291 perl-MLDBM-2.01-5.fc6.noarch.rpm
09/04/2007  08:54 AM            39,124 perl-MP3-Info-1.21-1.fc7.1.noarch.rpm
09/04/2007  08:54 AM            16,494 perl-Mail-Alias-1.12-8.fc7.noarch.rpm
09/04/2007  08:54 AM         1,080,196 perl-Mail-Box-2.070-2.fc7.noarch.rpm
09/04/2007  08:54 AM            29,703 perl-Mail-Box-Parser-C-3.006-1.fc7.i386.rpm
09/04/2007  08:54 AM            15,239 perl-Mail-GnuPG-0.08-5.fc6.noarch.rpm
09/04/2007  08:54 AM           430,392 perl-Mail-IMAPClient-2.2.9-3.fc7.noarch.rpm
09/04/2007  08:54 AM            50,785 perl-Mail-Mbox-MessageParser-1.5000-2.fc7.noarch.rpm
09/04/2007  08:54 AM            10,348 perl-Mail-RFC822-Address-0.3-1.fc7.noarch.rpm
09/04/2007  08:54 AM            59,074 perl-Mail-SPF-Query-1.999.1-3.fc7.noarch.rpm
09/04/2007  08:54 AM            53,540 perl-Mail-Sender-0.8.13-2.fc6.noarch.rpm
09/04/2007  08:54 AM            27,370 perl-Mail-Sendmail-0.79-9.fc6.noarch.rpm
09/04/2007  08:54 AM            45,784 perl-Mail-Transport-Dbx-0.07-2.fc7.i386.rpm
09/04/2007  08:54 AM            91,752 perl-MailTools-1.76-1.fc7.noarch.rpm
09/04/2007  08:54 AM             7,664 perl-Math-Derivative-0.01-2.fc7.noarch.rpm
09/04/2007  08:54 AM            29,048 perl-Math-GMP-2.04-5.fc7.i386.rpm
09/04/2007  08:54 AM         1,515,049 perl-Math-Pari-2.010709-2.fc7.i386.rpm
09/04/2007  08:54 AM            64,225 perl-Math-Random-MT-Auto-5.04-3.fc7.i386.rpm
09/04/2007  08:54 AM            11,273 perl-Math-Round-0.06-1.fc7.noarch.rpm
09/04/2007  08:54 AM             8,813 perl-Math-Spline-0.01-1.fc7.noarch.rpm
09/04/2007  08:54 AM            17,773 perl-Math-Vec-0.04-2.fc7.noarch.rpm
09/04/2007  08:54 AM           296,233 perl-Maypole-2.11-1.fc6.noarch.rpm
09/04/2007  08:54 AM           248,278 perl-Module-Build-0.2807-1.fc7.noarch.rpm
09/04/2007  08:54 AM            27,258 perl-Module-Compile-0.20-2.fc7.noarch.rpm
09/04/2007  08:54 AM            48,061 perl-Module-CoreList-2.09-1.fc6.noarch.rpm
09/04/2007  08:54 AM            11,809 perl-Module-Depends-0.10-2.fc7.noarch.rpm
09/04/2007  08:54 AM             8,822 perl-Module-Find-0.05-1.fc7.noarch.rpm
09/04/2007  08:54 AM            41,262 perl-Module-Info-0.30-5.fc7.noarch.rpm
09/04/2007  08:54 AM           128,482 perl-Module-Install-0.65-1.fc7.noarch.rpm
09/04/2007  08:54 AM             9,069 perl-Module-Load-0.10-3.fc7.noarch.rpm
09/04/2007  08:54 AM            15,799 perl-Module-Load-Conditional-0.16-2.fc7.noarch.rpm
09/04/2007  08:54 AM             8,024 perl-Module-Loaded-0.01-3.fc7.noarch.rpm
09/04/2007  08:54 AM            10,682 perl-Module-Locate-1.7-1.fc6.noarch.rpm
09/04/2007  08:54 AM            23,500 perl-Module-Pluggable-3.60-1.fc7.noarch.rpm
09/04/2007  08:54 AM            10,129 perl-Module-Refresh-0.13-1.fc7.noarch.rpm
09/04/2007  08:54 AM            36,473 perl-Module-ScanDeps-0.74-1.fc7.noarch.rpm
09/04/2007  08:54 AM            64,041 perl-Module-Signature-0.55-2.fc7.noarch.rpm
09/04/2007  08:54 AM            33,010 perl-Module-Starter-1.42-4.fc6.noarch.rpm
09/04/2007  08:54 AM            16,617 perl-Module-Starter-PBP-0.000003-5.fc6.noarch.rpm
09/04/2007  08:54 AM            10,113 perl-Module-Versions-Report-1.02-4.fc6.noarch.rpm
09/04/2007  08:54 AM           213,564 perl-Moose-0.21-1.fc7.noarch.rpm
09/04/2007  08:54 AM            19,980 perl-Moose-Policy-0.03-1.fc7.noarch.rpm
09/04/2007  08:54 AM            19,788 perl-MooseX-Getopt-0.03-2.fc7.noarch.rpm
09/04/2007  08:54 AM            18,609 perl-MooseX-Object-Pluggable-0.0005-1.fc7.noarch.rpm
09/04/2007  08:54 AM             9,987 perl-MooseX-Params-Validate-0.02-1.fc7.noarch.rpm
09/04/2007  08:54 AM           183,073 perl-Mozilla-LDAP-1.5-9.fc7.i386.rpm
09/04/2007  08:54 AM           120,678 perl-NKF-2.07-1.1.fc6.i386.rpm
09/04/2007  08:54 AM            24,466 perl-Net-CIDR-Lite-0.20-3.fc7.noarch.rpm
09/04/2007  08:54 AM            60,830 perl-Net-CUPS-0.51-2.fc7.i386.rpm
09/04/2007  08:54 AM           247,252 perl-Net-DBus-0.33.4-3.fc7.i386.rpm
09/04/2007  08:54 AM            10,543 perl-Net-Domain-TLD-1.65-1.fc7.noarch.rpm
09/04/2007  08:54 AM            32,379 perl-Net-GPSD-0.35-1.fc7.noarch.rpm
09/04/2007  08:54 AM            12,409 perl-Net-IP-CMatch-0.02-4.fc6.i386.rpm
09/04/2007  08:54 AM            15,164 perl-Net-IPv4Addr-0.10-2.fc7.noarch.rpm
09/04/2007  08:54 AM           147,276 perl-Net-Jabber-2.0-7.fc6.noarch.rpm
09/04/2007  08:54 AM            35,250 perl-Net-LibIDN-0.09-3.fc7.i386.rpm
09/04/2007  08:54 AM            22,417 perl-Net-Netmask-1.9012-3.fc6.noarch.rpm
09/04/2007  08:54 AM            37,921 perl-Net-Patricia-1.014-3.fc6.i386.rpm
09/04/2007  08:54 AM            12,566 perl-Net-SCP-0.07-6.fc7.noarch.rpm
09/04/2007  08:54 AM           111,056 perl-Net-SNMP-5.2.0-1.fc6.noarch.rpm
09/04/2007  08:54 AM            27,060 perl-Net-SNPP-1.17-2.fc7.noarch.rpm
09/04/2007  08:54 AM            11,672 perl-Net-SSH-0.08-5.fc7.noarch.rpm
09/04/2007  08:54 AM           209,911 perl-Net-SSH-Perl-1.30-4.fc7.noarch.rpm
09/04/2007  08:54 AM           153,741 perl-Net-Server-0.95-1.fc7.noarch.rpm
09/04/2007  08:54 AM            57,099 perl-Net-Telnet-3.03-5.noarch.rpm
09/04/2007  08:54 AM           129,388 perl-Net-XMPP-1.02-2.fc7.noarch.rpm
09/04/2007  08:54 AM             7,618 perl-Number-Compare-0.01-7.fc7.noarch.rpm
09/04/2007  08:54 AM            25,670 perl-OLE-Storage_Lite-0.14-8.fc6.noarch.rpm
09/04/2007  08:54 AM            18,231 perl-Object-Accessor-0.32-2.fc7.noarch.rpm
09/04/2007  08:54 AM           113,511 perl-Object-InsideOut-2.06-1.fc6.noarch.rpm
09/04/2007  08:54 AM            17,019 perl-Object-Realize-Later-0.16-1.fc7.noarch.rpm
09/04/2007  08:54 AM            40,393 perl-OpenFrame-3.05-6.fc7.noarch.rpm
09/04/2007  08:54 AM            22,221 perl-PAR-Dist-0.21-2.fc7.noarch.rpm
09/04/2007  08:54 AM            79,759 perl-PBS-0.31-3.fc6.i386.rpm
09/04/2007  08:54 AM         3,619,946 perl-PDF-API2-0.60-3.fc7.noarch.rpm
09/04/2007  08:54 AM         3,837,393 perl-PDL-2.4.3-1.fc7.i386.rpm
09/04/2007  08:54 AM           499,356 perl-POE-0.9989-1.fc7.noarch.rpm
09/04/2007  08:54 AM            16,624 perl-POE-API-Peek-1.0802-1.fc7.noarch.rpm
09/04/2007  08:54 AM            25,269 perl-POE-Component-Child-1.39-2.fc6.noarch.rpm
09/04/2007  08:54 AM            19,919 perl-POE-Component-Client-DNS-1.00-1.fc7.noarch.rpm
