 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
06/15/2007  05:18 PM               597 subversion-1.4.4-powerpc-1.txt
06/03/2008  03:02 PM               429 tagfile
             119 File(s)    192,039,465 bytes

 Directory of F:\slackware\e

05/30/2008  01:52 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
05/29/2008  01:49 AM        35,001,590 emacs-22.2-powerpc-1.tgz
05/29/2008  01:49 AM               197 emacs-22.2-powerpc-1.tgz.asc
05/29/2008  01:49 AM               471 emacs-22.2-powerpc-1.txt
04/10/2002  03:17 AM             2,897 install-packages
10/08/2005  03:47 PM               462 install.end
04/15/2008  10:51 AM               953 maketag
04/15/2008  10:51 AM               953 maketag.ez
04/15/2008  10:51 AM                10 tagfile
               8 File(s)     35,007,533 bytes

 Directory of F:\slackware\f

05/30/2008  01:52 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
04/10/2002  03:17 AM             2,897 install-packages
09/18/2006  05:41 PM               446 install.end
03/01/2006  09:48 AM           347,630 linux-faqs-20060228-noarch-1.tgz
03/01/2006  09:48 AM               189 linux-faqs-20060228-noarch-1.tgz.asc
03/01/2006  09:48 AM               502 linux-faqs-20060228-noarch-1.txt
04/12/2008  05:53 AM         8,839,802 linux-howtos-20080411-noarch-1.tgz
04/12/2008  05:53 AM               197 linux-howtos-20080411-noarch-1.tgz.asc
04/12/2008  05:53 AM               341 linux-howtos-20080411-noarch-1.txt
06/14/2007  07:53 AM             1,064 maketag
06/14/2007  07:53 AM             1,064 maketag.ez
06/14/2007  07:53 AM                32 tagfile
              11 File(s)      9,194,164 bytes

 Directory of F:\slackware\k

05/24/2008  01:32 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
05/29/2006  07:07 PM             2,897 install-packages
05/29/2006  07:05 PM               462 install.end
05/23/2008  03:35 AM        60,364,862 kernel-source-2.6.24.5-noarch-2.tgz
05/23/2008  03:35 AM               197 kernel-source-2.6.24.5-noarch-2.tgz.asc
05/23/2008  03:35 AM               317 kernel-source-2.6.24.5-noarch-2.txt
06/03/2008  03:03 PM             1,152 maketag
06/03/2008  03:03 PM             1,152 maketag.ez
05/29/2006  07:05 PM                19 tagfile
               8 File(s)     60,371,058 bytes

 Directory of F:\slackware\kde

05/30/2008  01:52 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
05/29/2008  06:27 AM        13,663,665 amarok-1.4.9.1-powerpc-1.tgz
05/29/2008  06:27 AM               197 amarok-1.4.9.1-powerpc-1.tgz.asc
05/29/2008  06:27 AM               322 amarok-1.4.9.1-powerpc-1.txt
04/10/2002  03:17 AM             2,897 install-packages
10/08/2005  03:44 PM               462 install.end
02/24/2008  02:58 AM         6,232,226 k3b-1.0.4-powerpc-1.tgz
02/24/2008  02:58 AM               189 k3b-1.0.4-powerpc-1.tgz.asc
02/24/2008  02:58 AM               382 k3b-1.0.4-powerpc-1.txt
05/29/2008  06:26 AM         6,228,813 k3b-1.0.4-powerpc-3.tgz
05/29/2008  06:26 AM               197 k3b-1.0.4-powerpc-3.tgz.asc
05/29/2008  06:26 AM               382 k3b-1.0.4-powerpc-3.txt
04/30/2008  07:32 PM         9,416,581 kdeaccessibility-3.5.9-powerpc-2.tgz
04/30/2008  07:32 PM               197 kdeaccessibility-3.5.9-powerpc-2.tgz.asc
04/30/2008  07:32 PM               392 kdeaccessibility-3.5.9-powerpc-2.txt
04/30/2008  11:57 PM         2,660,439 kdeaddons-3.5.9-powerpc-2.tgz
04/30/2008  11:57 PM               197 kdeaddons-3.5.9-powerpc-2.tgz.asc
04/30/2008  11:57 PM               222 kdeaddons-3.5.9-powerpc-2.txt
04/30/2008  09:00 PM         2,005,438 kdeadmin-3.5.9-powerpc-2.tgz
04/30/2008  09:00 PM               197 kdeadmin-3.5.9-powerpc-2.tgz.asc
04/30/2008  09:00 PM               179 kdeadmin-3.5.9-powerpc-2.txt
04/30/2008  09:06 PM        16,876,307 kdeartwork-3.5.9-powerpc-2.tgz
04/30/2008  09:06 PM               197 kdeartwork-3.5.9-powerpc-2.tgz.asc
04/30/2008  09:06 PM               236 kdeartwork-3.5.9-powerpc-2.txt
04/30/2008  05:50 PM        29,855,073 kdebase-3.5.9-powerpc-2.tgz
04/30/2008  05:50 PM               197 kdebase-3.5.9-powerpc-2.tgz.asc
04/30/2008  05:50 PM               175 kdebase-3.5.9-powerpc-2.txt
04/30/2008  07:23 PM        12,468,305 kdebindings-3.5.9-powerpc-2.tgz
04/30/2008  07:23 PM               197 kdebindings-3.5.9-powerpc-2.tgz.asc
04/30/2008  07:23 PM               449 kdebindings-3.5.9-powerpc-2.txt
04/30/2008  09:45 PM        31,280,866 kdeedu-3.5.9-powerpc-2.tgz
04/30/2008  09:45 PM               197 kdeedu-3.5.9-powerpc-2.tgz.asc
04/30/2008  09:45 PM               156 kdeedu-3.5.9-powerpc-2.txt
04/30/2008  09:20 PM        11,354,475 kdegames-3.5.9-powerpc-2.tgz
04/30/2008  09:20 PM               197 kdegames-3.5.9-powerpc-2.tgz.asc
04/30/2008  09:20 PM               194 kdegames-3.5.9-powerpc-2.txt
04/30/2008  10:15 PM         9,544,174 kdegraphics-3.5.9-powerpc-3.tgz
04/30/2008  10:15 PM               197 kdegraphics-3.5.9-powerpc-3.tgz.asc
04/30/2008  10:15 PM               517 kdegraphics-3.5.9-powerpc-3.txt
04/30/2008  04:48 PM        19,607,075 kdelibs-3.5.9-powerpc-4.tgz
04/30/2008  04:48 PM               197 kdelibs-3.5.9-powerpc-4.tgz.asc
04/30/2008  04:48 PM               177 kdelibs-3.5.9-powerpc-4.txt
04/30/2008  08:21 PM         9,022,087 kdemultimedia-3.5.9-powerpc-3.tgz
04/30/2008  08:21 PM               197 kdemultimedia-3.5.9-powerpc-3.tgz.asc
04/30/2008  08:21 PM               238 kdemultimedia-3.5.9-powerpc-3.txt
05/01/2008  01:28 PM        12,442,501 kdenetwork-3.5.9-powerpc-2.tgz
05/01/2008  01:28 PM               197 kdenetwork-3.5.9-powerpc-2.tgz.asc
05/01/2008  01:28 PM               228 kdenetwork-3.5.9-powerpc-2.txt
05/01/2008  01:40 AM        17,878,410 kdepim-3.5.9-powerpc-2.tgz
05/01/2008  01:40 AM               197 kdepim-3.5.9-powerpc-2.tgz.asc
05/01/2008  01:40 AM               176 kdepim-3.5.9-powerpc-2.txt
04/30/2008  10:38 PM         7,192,535 kdesdk-3.5.9-powerpc-2.tgz
04/30/2008  10:38 PM               197 kdesdk-3.5.9-powerpc-2.tgz.asc
04/30/2008  10:38 PM               325 kdesdk-3.5.9-powerpc-2.txt
04/30/2008  09:22 PM         3,066,732 kdetoys-3.5.9-powerpc-2.tgz
04/30/2008  09:22 PM               197 kdetoys-3.5.9-powerpc-2.tgz.asc
04/30/2008  09:22 PM               403 kdetoys-3.5.9-powerpc-2.txt
04/30/2008  07:46 PM         3,792,640 kdeutils-3.5.9-powerpc-2.tgz
04/30/2008  07:46 PM               197 kdeutils-3.5.9-powerpc-2.tgz.asc
04/30/2008  07:46 PM               192 kdeutils-3.5.9-powerpc-2.txt
04/30/2008  11:36 PM        15,277,857 kdevelop-3.5.1-powerpc-2.tgz
04/30/2008  11:36 PM               197 kdevelop-3.5.1-powerpc-2.tgz.asc
04/30/2008  11:36 PM               216 kdevelop-3.5.1-powerpc-2.txt
05/01/2008  12:15 AM         7,124,763 kdewebdev-3.5.9-powerpc-2.tgz
05/01/2008  12:15 AM               197 kdewebdev-3.5.9-powerpc-2.tgz.asc
05/01/2008  12:15 AM               291 kdewebdev-3.5.9-powerpc-2.txt
05/01/2008  01:33 PM           276,466 knemo-0.4.8-powerpc-2.tgz
05/01/2008  01:33 PM               197 knemo-0.4.8-powerpc-2.tgz.asc
05/01/2008  01:33 PM               340 knemo-0.4.8-powerpc-2.txt
05/20/2008  03:05 PM        55,268,888 koffice-1.6.3-powerpc-3.tgz
05/20/2008  03:05 PM               197 koffice-1.6.3-powerpc-3.tgz.asc
05/20/2008  03:05 PM               493 koffice-1.6.3-powerpc-3.txt
07/14/2007  10:03 PM             2,612 maketag
07/14/2007  10:03 PM             2,612 maketag.ez
07/14/2007  10:03 PM               291 tagfile
              74 File(s)    302,556,398 bytes

 Directory of F:\slackware\kdei

02/20/2008  12:29 PM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
04/10/2002  03:17 AM             2,897 install-packages
09/18/2006  05:41 PM               446 install.end
02/20/2008  10:27 AM         7,542,663 k3b-i18n-1.0.4-noarch-1.tgz
02/20/2008  10:27 AM               189 k3b-i18n-1.0.4-noarch-1.tgz.asc
02/20/2008  10:27 AM               176 k3b-i18n-1.0.4-noarch-1.txt
02/20/2008  09:56 AM         1,085,456 kde-i18n-af-3.5.9-noarch-1.tgz
02/20/2008  09:56 AM               189 kde-i18n-af-3.5.9-noarch-1.tgz.asc
02/20/2008  09:56 AM               191 kde-i18n-af-3.5.9-noarch-1.txt
02/20/2008  09:56 AM         1,611,295 kde-i18n-ar-3.5.9-noarch-1.tgz
02/20/2008  09:56 AM               189 kde-i18n-ar-3.5.9-noarch-1.tgz.asc
02/20/2008  09:56 AM               188 kde-i18n-ar-3.5.9-noarch-1.txt
02/20/2008  09:56 AM           507,074 kde-i18n-az-3.5.9-noarch-1.tgz
02/20/2008  09:56 AM               189 kde-i18n-az-3.5.9-noarch-1.tgz.asc
02/20/2008  09:56 AM               193 kde-i18n-az-3.5.9-noarch-1.txt
02/20/2008  09:57 AM           805,245 kde-i18n-be-3.5.9-noarch-1.tgz
02/20/2008  09:57 AM               189 kde-i18n-be-3.5.9-noarch-1.tgz.asc
02/20/2008  09:57 AM               192 kde-i18n-be-3.5.9-noarch-1.txt
02/20/2008  09:57 AM         2,740,766 kde-i18n-bg-3.5.9-noarch-1.tgz
02/20/2008  09:57 AM               189 kde-i18n-bg-3.5.9-noarch-1.tgz.asc
02/20/2008  09:57 AM               191 kde-i18n-bg-3.5.9-noarch-1.txt
02/20/2008  09:57 AM           857,759 kde-i18n-bn-3.5.9-noarch-1.tgz
02/20/2008  09:57 AM               189 kde-i18n-bn-3.5.9-noarch-1.tgz.asc
02/20/2008  09:57 AM               189 kde-i18n-bn-3.5.9-noarch-1.txt
02/20/2008  09:57 AM         1,035,819 kde-i18n-br-3.5.9-noarch-1.tgz
02/20/2008  09:57 AM               189 kde-i18n-br-3.5.9-noarch-1.tgz.asc
02/20/2008  09:57 AM               188 kde-i18n-br-3.5.9-noarch-1.txt
02/20/2008  09:57 AM         1,541,409 kde-i18n-bs-3.5.9-noarch-1.tgz
02/20/2008  09:57 AM               189 kde-i18n-bs-3.5.9-noarch-1.tgz.asc
02/20/2008  09:57 AM               189 kde-i18n-bs-3.5.9-noarch-1.txt
02/20/2008  09:58 AM         7,950,984 kde-i18n-ca-3.5.9-noarch-1.tgz
02/20/2008  09:58 AM               189 kde-i18n-ca-3.5.9-noarch-1.tgz.asc
02/20/2008  09:58 AM               189 kde-i18n-ca-3.5.9-noarch-1.txt
02/20/2008  09:58 AM         3,475,503 kde-i18n-cs-3.5.9-noarch-1.tgz
02/20/2008  09:58 AM               189 kde-i18n-cs-3.5.9-noarch-1.tgz.asc
02/20/2008  09:58 AM               187 kde-i18n-cs-3.5.9-noarch-1.txt
02/20/2008  09:58 AM           391,357 kde-i18n-csb-3.5.9-noarch-1.tgz
02/20/2008  09:58 AM               189 kde-i18n-csb-3.5.9-noarch-1.tgz.asc
02/20/2008  09:58 AM               203 kde-i18n-csb-3.5.9-noarch-1.txt
02/20/2008  09:58 AM         1,237,857 kde-i18n-cy-3.5.9-noarch-1.tgz
02/20/2008  09:58 AM               189 kde-i18n-cy-3.5.9-noarch-1.tgz.asc
02/20/2008  09:58 AM               187 kde-i18n-cy-3.5.9-noarch-1.txt
02/20/2008  09:59 AM        12,538,416 kde-i18n-da-3.5.9-noarch-1.tgz
02/20/2008  09:59 AM               189 kde-i18n-da-3.5.9-noarch-1.tgz.asc
02/20/2008  09:59 AM               188 kde-i18n-da-3.5.9-noarch-1.txt
02/20/2008  09:59 AM        21,984,913 kde-i18n-de-3.5.9-noarch-1.tgz
02/20/2008  09:59 AM               189 kde-i18n-de-3.5.9-noarch-1.tgz.asc
02/20/2008  09:59 AM               188 kde-i18n-de-3.5.9-noarch-1.txt
02/20/2008  10:00 AM         3,284,812 kde-i18n-el-3.5.9-noarch-1.tgz
02/20/2008  10:00 AM               189 kde-i18n-el-3.5.9-noarch-1.tgz.asc
02/20/2008  10:00 AM               187 kde-i18n-el-3.5.9-noarch-1.txt
02/20/2008  10:00 AM         4,780,390 kde-i18n-en_GB-3.5.9-noarch-1.tgz
02/20/2008  10:00 AM               189 kde-i18n-en_GB-3.5.9-noarch-1.tgz.asc
02/20/2008  10:00 AM               230 kde-i18n-en_GB-3.5.9-noarch-1.txt
02/20/2008  10:00 AM         1,212,082 kde-i18n-eo-3.5.9-noarch-1.tgz
02/20/2008  10:00 AM               189 kde-i18n-eo-3.5.9-noarch-1.tgz.asc
02/20/2008  10:00 AM               191 kde-i18n-eo-3.5.9-noarch-1.txt
02/20/2008  10:01 AM        34,819,964 kde-i18n-es-3.5.9-noarch-1.tgz
02/20/2008  10:01 AM               189 kde-i18n-es-3.5.9-noarch-1.tgz.asc
02/20/2008  10:01 AM               189 kde-i18n-es-3.5.9-noarch-1.txt
02/20/2008  10:02 AM        10,328,615 kde-i18n-et-3.5.9-noarch-1.tgz
02/20/2008  10:02 AM               189 kde-i18n-et-3.5.9-noarch-1.tgz.asc
02/20/2008  10:02 AM               190 kde-i18n-et-3.5.9-noarch-1.txt
02/20/2008  10:02 AM         2,789,201 kde-i18n-eu-3.5.9-noarch-1.tgz
02/20/2008  10:02 AM               189 kde-i18n-eu-3.5.9-noarch-1.tgz.asc
02/20/2008  10:02 AM               188 kde-i18n-eu-3.5.9-noarch-1.txt
02/20/2008  10:02 AM         2,908,046 kde-i18n-fa-3.5.9-noarch-1.tgz
02/20/2008  10:02 AM               189 kde-i18n-fa-3.5.9-noarch-1.tgz.asc
02/20/2008  10:02 AM               197 kde-i18n-fa-3.5.9-noarch-1.txt
02/20/2008  10:02 AM         2,506,215 kde-i18n-fi-3.5.9-noarch-1.tgz
02/20/2008  10:02 AM               189 kde-i18n-fi-3.5.9-noarch-1.tgz.asc
02/20/2008  10:02 AM               189 kde-i18n-fi-3.5.9-noarch-1.txt
02/20/2008  10:03 AM        19,703,232 kde-i18n-fr-3.5.9-noarch-1.tgz
02/20/2008  10:03 AM               189 kde-i18n-fr-3.5.9-noarch-1.tgz.asc
02/20/2008  10:03 AM               188 kde-i18n-fr-3.5.9-noarch-1.txt
02/20/2008  10:03 AM         1,194,184 kde-i18n-fy-3.5.9-noarch-1.tgz
02/20/2008  10:03 AM               189 kde-i18n-fy-3.5.9-noarch-1.tgz.asc
02/20/2008  10:03 AM               191 kde-i18n-fy-3.5.9-noarch-1.txt
02/20/2008  10:03 AM         1,254,181 kde-i18n-ga-3.5.9-noarch-1.tgz
02/20/2008  10:03 AM               189 kde-i18n-ga-3.5.9-noarch-1.tgz.asc
02/20/2008  10:03 AM               187 kde-i18n-ga-3.5.9-noarch-1.txt
02/20/2008  10:03 AM         2,220,183 kde-i18n-gl-3.5.9-noarch-1.tgz
02/20/2008  10:03 AM               189 kde-i18n-gl-3.5.9-noarch-1.tgz.asc
02/20/2008  10:03 AM               190 kde-i18n-gl-3.5.9-noarch-1.txt
02/20/2008  10:04 AM         2,329,756 kde-i18n-he-3.5.9-noarch-1.tgz
02/20/2008  10:04 AM               189 kde-i18n-he-3.5.9-noarch-1.tgz.asc
02/20/2008  10:04 AM               188 kde-i18n-he-3.5.9-noarch-1.txt
02/20/2008  10:04 AM         1,458,892 kde-i18n-hi-3.5.9-noarch-1.tgz
02/20/2008  10:04 AM               189 kde-i18n-hi-3.5.9-noarch-1.tgz.asc
02/20/2008  10:04 AM               187 kde-i18n-hi-3.5.9-noarch-1.txt
02/20/2008  10:04 AM         1,185,757 kde-i18n-hr-3.5.9-noarch-1.tgz
02/20/2008  10:04 AM               189 kde-i18n-hr-3.5.9-noarch-1.tgz.asc
02/20/2008  10:04 AM               190 kde-i18n-hr-3.5.9-noarch-1.txt
02/20/2008  10:04 AM         3,613,914 kde-i18n-hu-3.5.9-noarch-1.tgz
02/20/2008  10:04 AM               189 kde-i18n-hu-3.5.9-noarch-1.tgz.asc
02/20/2008  10:04 AM               191 kde-i18n-hu-3.5.9-noarch-1.txt
02/20/2008  10:05 AM         2,051,412 kde-i18n-is-3.5.9-noarch-1.tgz
02/20/2008  10:05 AM               189 kde-i18n-is-3.5.9-noarch-1.tgz.asc
02/20/2008  10:05 AM               191 kde-i18n-is-3.5.9-noarch-1.txt
02/20/2008  10:05 AM        17,231,461 kde-i18n-it-3.5.9-noarch-1.tgz
02/20/2008  10:05 AM               189 kde-i18n-it-3.5.9-noarch-1.tgz.asc
02/20/2008  10:05 AM               189 kde-i18n-it-3.5.9-noarch-1.txt
02/20/2008  10:06 AM         3,442,629 kde-i18n-ja-3.5.9-noarch-1.tgz
02/20/2008  10:06 AM               189 kde-i18n-ja-3.5.9-noarch-1.tgz.asc
02/20/2008  10:06 AM               190 kde-i18n-ja-3.5.9-noarch-1.txt
02/20/2008  10:06 AM         1,850,432 kde-i18n-kk-3.5.9-noarch-1.tgz
02/20/2008  10:06 AM               189 kde-i18n-kk-3.5.9-noarch-1.tgz.asc
02/20/2008  10:06 AM               188 kde-i18n-kk-3.5.9-noarch-1.txt
02/20/2008  10:06 AM         2,259,844 kde-i18n-km-3.5.9-noarch-1.tgz
02/20/2008  10:06 AM               189 kde-i18n-km-3.5.9-noarch-1.tgz.asc
02/20/2008  10:06 AM               187 kde-i18n-km-3.5.9-noarch-1.txt
02/20/2008  10:06 AM         2,115,263 kde-i18n-ko-3.5.9-noarch-1.tgz
02/20/2008  10:06 AM               189 kde-i18n-ko-3.5.9-noarch-1.tgz.asc
02/20/2008  10:06 AM               188 kde-i18n-ko-3.5.9-noarch-1.txt
02/20/2008  10:06 AM         1,401,946 kde-i18n-lt-3.5.9-noarch-1.tgz
02/20/2008  10:06 AM               189 kde-i18n-lt-3.5.9-noarch-1.tgz.asc
02/20/2008  10:06 AM               192 kde-i18n-lt-3.5.9-noarch-1.txt
02/20/2008  10:07 AM           460,667 kde-i18n-lv-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-lv-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               189 kde-i18n-lv-3.5.9-noarch-1.txt
02/20/2008  10:07 AM         2,244,357 kde-i18n-mk-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-mk-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               192 kde-i18n-mk-3.5.9-noarch-1.txt
02/20/2008  10:07 AM           476,962 kde-i18n-mn-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-mn-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               191 kde-i18n-mn-3.5.9-noarch-1.txt
02/20/2008  10:07 AM         1,543,540 kde-i18n-ms-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-ms-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               187 kde-i18n-ms-3.5.9-noarch-1.txt
02/20/2008  10:07 AM         2,558,318 kde-i18n-nb-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-nb-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               201 kde-i18n-nb-3.5.9-noarch-1.txt
02/20/2008  10:07 AM         3,547,187 kde-i18n-nds-3.5.9-noarch-1.tgz
02/20/2008  10:07 AM               189 kde-i18n-nds-3.5.9-noarch-1.tgz.asc
02/20/2008  10:07 AM               203 kde-i18n-nds-3.5.9-noarch-1.txt
02/20/2008  10:08 AM        11,978,141 kde-i18n-nl-3.5.9-noarch-1.tgz
02/20/2008  10:08 AM               189 kde-i18n-nl-3.5.9-noarch-1.tgz.asc
02/20/2008  10:08 AM               187 kde-i18n-nl-3.5.9-noarch-1.txt
02/20/2008  10:08 AM         1,873,107 kde-i18n-nn-3.5.9-noarch-1.tgz
02/20/2008  10:08 AM               189 kde-i18n-nn-3.5.9-noarch-1.tgz.asc
02/20/2008  10:08 AM               201 kde-i18n-nn-3.5.9-noarch-1.txt
02/20/2008  10:08 AM         1,127,086 kde-i18n-pa-3.5.9-noarch-1.tgz
02/20/2008  10:08 AM               189 kde-i18n-pa-3.5.9-noarch-1.tgz.asc
02/20/2008  10:08 AM               189 kde-i18n-pa-3.5.9-noarch-1.txt
02/20/2008  10:09 AM        13,374,904 kde-i18n-pl-3.5.9-noarch-1.tgz
02/20/2008  10:09 AM               189 kde-i18n-pl-3.5.9-noarch-1.tgz.asc
02/20/2008  10:09 AM               188 kde-i18n-pl-3.5.9-noarch-1.txt
02/20/2008  10:10 AM        12,515,489 kde-i18n-pt-3.5.9-noarch-1.tgz
02/20/2008  10:10 AM               189 kde-i18n-pt-3.5.9-noarch-1.tgz.asc
02/20/2008  10:10 AM               192 kde-i18n-pt-3.5.9-noarch-1.txt
02/20/2008  10:10 AM        13,307,082 kde-i18n-pt_BR-3.5.9-noarch-1.tgz
02/20/2008  10:10 AM               189 kde-i18n-pt_BR-3.5.9-noarch-1.tgz.asc
02/20/2008  10:10 AM               235 kde-i18n-pt_BR-3.5.9-noarch-1.txt
02/20/2008  10:10 AM         2,833,583 kde-i18n-ro-3.5.9-noarch-1.tgz
02/20/2008  10:10 AM               189 kde-i18n-ro-3.5.9-noarch-1.tgz.asc
02/20/2008  10:10 AM               190 kde-i18n-ro-3.5.9-noarch-1.txt
02/20/2008  10:12 AM         8,849,709 kde-i18n-ru-3.5.9-noarch-1.tgz
02/20/2008  10:12 AM               189 kde-i18n-ru-3.5.9-noarch-1.tgz.asc
02/20/2008  10:12 AM               189 kde-i18n-ru-3.5.9-noarch-1.txt
02/20/2008  10:12 AM           881,024 kde-i18n-rw-3.5.9-noarch-1.tgz
02/20/2008  10:12 AM               189 kde-i18n-rw-3.5.9-noarch-1.tgz.asc
02/20/2008  10:12 AM               193 kde-i18n-rw-3.5.9-noarch-1.txt
02/20/2008  10:12 AM           726,858 kde-i18n-se-3.5.9-noarch-1.tgz
02/20/2008  10:12 AM               189 kde-i18n-se-3.5.9-noarch-1.tgz.asc
02/20/2008  10:12 AM               195 kde-i18n-se-3.5.9-noarch-1.txt
02/20/2008  10:12 AM         5,918,793 kde-i18n-sk-3.5.9-noarch-1.tgz
02/20/2008  10:12 AM               189 kde-i18n-sk-3.5.9-noarch-1.tgz.asc
02/20/2008  10:12 AM               188 kde-i18n-sk-3.5.9-noarch-1.txt
02/20/2008  10:13 AM         5,033,399 kde-i18n-sl-3.5.9-noarch-1.tgz
02/20/2008  10:13 AM               189 kde-i18n-sl-3.5.9-noarch-1.tgz.asc
02/20/2008  10:13 AM               191 kde-i18n-sl-3.5.9-noarch-1.txt
02/20/2008  10:13 AM         3,575,947 kde-i18n-sr-3.5.9-noarch-1.tgz
02/20/2008  10:13 AM               189 kde-i18n-sr-3.5.9-noarch-1.tgz.asc
02/20/2008  10:13 AM               189 kde-i18n-sr-3.5.9-noarch-1.txt
02/20/2008  10:13 AM         3,303,673 kde-i18n-sr@Latn-3.5.9-noarch-1.tgz
02/20/2008  10:13 AM               189 kde-i18n-sr@Latn-3.5.9-noarch-1.tgz.asc
02/20/2008  10:13 AM               265 kde-i18n-sr@Latn-3.5.9-noarch-1.txt
02/20/2008  10:13 AM           224,169 kde-i18n-ss-3.5.9-noarch-1.tgz
02/20/2008  10:13 AM               189 kde-i18n-ss-3.5.9-noarch-1.tgz.asc
02/20/2008  10:13 AM               187 kde-i18n-ss-3.5.9-noarch-1.txt
