 Volume in drive G is ORCL9011_1
 Volume Serial Number is 2ED0-C76F
09/14/2001  05:12 PM    <DIR>          Expanded
09/11/2001  12:25 AM           624,181 lib.0.4.jar
09/05/2001  08:13 PM            16,687 lib.0.5.jar
09/05/2001  08:13 PM             9,040 lib.0.6.jar
09/05/2001  08:13 PM            78,246 netlib.0.5.jar
               5 File(s)        728,330 bytes

 Directory of G:\stage\Components\oracle.rsf.net_rsf\9.0.1.1.1\1\DataFiles\Expanded

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          network
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf.net_rsf\9.0.1.1.1\1\DataFiles\Expanded\network

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          doc
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf.net_rsf\9.0.1.1.1\1\DataFiles\Expanded\network\doc

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/18/2001  12:22 AM            34,756 README_OracleNet.htm
               1 File(s)         34,756 bytes

 Directory of G:\stage\Components\oracle.rdbms.sqlldr

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.sqlldr\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.sqlldr\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.sqlldr\9.0.1.1.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  06:36 PM               178 build.0.0.jar
08/17/2001  06:36 PM           149,893 exec.0.0.jar
08/17/2001  06:36 PM           361,022 mesg.0.0.jar
               3 File(s)        511,093 bytes

 Directory of G:\stage\Components\oracle.rdbms.hs_olesql

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.hs_olesql\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.hs_olesql\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.wf.client

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.wf.client\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.wf.client\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.wf.client\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/18/2001  03:36 PM             1,784 NT_FILES.0.0.jar
05/18/2001  03:36 PM             1,814 UNIX_FILES.0.0.jar
05/18/2001  03:36 PM           293,895 VIF.0.0.jar
               3 File(s)        297,493 bytes

 Directory of G:\stage\Components\oracle.oid

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          3.0.1.1.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.oid\3.0.1.1.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.oid\3.0.1.1.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.ois

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.ois\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.ois\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.p2k

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.p2k\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.p2k\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rsf\9.0.1.1.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  04:57 AM               169 build.0.0.jar
               1 File(s)            169 bytes

 Directory of G:\stage\Components\oracle.tg

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.tg\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.tg\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.assistants.acf

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.assistants.acf\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.assistants.acf\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.assistants.acf\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/24/2001  04:45 PM               180 build.0.0.jar
09/10/2001  09:33 PM           127,788 class.0.0.jar
09/05/2001  02:22 AM            86,131 class.0.1.jar
08/24/2001  04:45 PM            10,539 exec.0.0.jar
08/24/2001  04:45 PM           263,268 lib.0.0.jar
08/24/2001  04:45 PM            23,624 lib.0.1.jar
               6 File(s)        511,530 bytes

 Directory of G:\stage\Components\oracle.mmc.admin

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.mmc.admin\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.mmc.admin\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.mmc.admin\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  07:31 AM               175 build.0.0.jar
               1 File(s)            175 bytes

 Directory of G:\stage\Components\oracle.rdbms.advrep

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.advrep\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.advrep\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.advrep\9.0.1.1.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  05:44 AM               178 build.0.0.jar
08/17/2001  05:44 AM         1,606,254 sql.0.0.jar
               2 File(s)      1,606,432 bytes

 Directory of G:\stage\Components\oracle.emprod.agent_ext

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.emprod.agent_ext\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.emprod.agent_ext\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.intermedia.annotator

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.intermedia.annotator\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.intermedia.annotator\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.intermedia.annotator\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  11:16 PM               188 build.0.0.jar
08/20/2001  11:15 PM           349,684 demo.0.0.jar
08/20/2001  11:15 PM           132,947 doc.0.0.jar
08/20/2001  11:16 PM             1,266 install.0.0.jar
08/20/2001  11:16 PM            19,608 install.0.2.jar
08/20/2001  11:15 PM         2,748,601 lib.0.0.jar
08/20/2001  11:16 PM            27,560 lib.0.1.jar
08/20/2001  11:15 PM        12,270,092 media_data.0.0.jar
               8 File(s)     15,549,946 bytes

 Directory of G:\stage\Components\oracle.options.ano

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.ano\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.options.ano\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1.3.12.0.3a
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache\1.3.12.0.3a

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache\1.3.12.0.3a\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.events.apps

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.events.apps\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.events.apps\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.olap.aps

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.olap.aps\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.olap.aps\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.olap.aps\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/22/2001  12:20 AM           205,993 db.0.1.jar
08/22/2001  12:19 AM            26,963 db.0.2.jar
08/22/2001  12:20 AM         3,742,465 dll.0.0.jar
08/22/2001  12:19 AM           318,916 exec.0.0.jar
08/22/2001  12:20 AM             2,962 exec.0.2.jar
08/22/2001  12:20 AM             8,522 jbtask.0.0.jar
08/22/2001  12:20 AM         1,856,558 mesg.0.0.jar
08/22/2001  12:20 AM           132,246 oracle.0.0.jar
               8 File(s)      6,294,625 bytes

 Directory of G:\stage\Components\oracle.rdbms.aqapi

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.aqapi\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.aqapi\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.aqapi\9.0.1.1.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  05:20 AM               177 build.0.0.jar
08/17/2001  05:20 AM               335 conf.0.0.jar
08/17/2001  05:20 AM           702,894 lib.0.0.jar
08/17/2001  05:20 AM               575 sql.0.0.jar
               4 File(s)        703,981 bytes

 Directory of G:\stage\Components\oracle.emprod.oemagent.base_oemagent

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.emprod.oemagent.base_oemagent\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.emprod.oemagent.base_oemagent\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.emprod.oemagent.base_oemagent\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/31/2001  09:17 PM             6,899 agent_sqlnet.0.2.jar
08/31/2001  10:17 PM            66,193 agent.0.0.jar
08/31/2001  09:17 PM           465,559 agent.0.6.jar
08/31/2001  09:17 PM            15,804 agent_host.0.1.jar
08/31/2001  09:17 PM            16,115 agent_host.0.2.jar
