 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B
 Directory of G:\HowToUse\Install\Win2K

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/20/2003  04:56 PM             9,266 2k_80211.htm
05/20/2003  04:58 PM             2,427 2k_App.html
05/20/2003  04:50 PM             5,816 2k_Driver.html
01/16/2003  01:48 PM             3,606 2k_inf.htm
01/16/2003  02:06 PM             4,200 2k_Launch.htm
01/16/2003  01:56 PM             2,400 2K_List.html
05/22/2003  05:16 PM            10,248 2K_MODEM.htm
01/24/2003  01:12 PM             3,471 2k_speedstp.htm
01/16/2003  01:50 PM             3,463 2k_TouchPad.htm
02/07/2003  02:37 PM             7,954 2k_USB20.htm
01/16/2003  02:08 PM             3,048 2k_Utility.html
              11 File(s)         55,899 bytes

 Directory of G:\HowToUse\Install\WinXP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/20/2004  11:14 AM             5,306 xp_80211.htm
07/07/2004  06:16 PM             9,740 xp_80211bg.htm
10/09/2001  05:33 PM             4,372 xp_aceroobe.htm
03/22/2005  01:10 PM             3,363 xp_agp.htm
05/20/2004  11:24 AM             4,984 xp_AMD64.htm
08/14/2003  04:12 PM            14,954 xp_AMDPONW.htm
05/19/2005  09:50 AM             3,248 xp_App.html
09/25/2003  11:47 PM             3,432 xp_Arcade.htm
05/20/2004  10:51 AM             3,699 xp_Audio.htm
06/29/2004  05:36 PM             3,843 xp_bluetooth.htm
09/25/2003  11:46 PM             3,756 XP_Cardbus.htm
09/25/2003  02:23 PM             3,778 XP_cardreader.htm
07/26/2002  05:40 PM             3,868 xp_cdmmc.htm
09/21/2004  04:17 PM             3,631 xp_cdmaker.htm
09/26/2003  01:33 PM             3,444 xp_Director.htm
06/10/2004  04:10 PM             3,626 xp_DirectX.htm
04/14/2005  03:09 PM             9,077 xp_Display.htm
04/14/2005  09:04 AM             4,095 xp_Driver.html
07/26/2002  06:45 PM             3,885 xp_easybut.htm
10/06/2004  03:49 PM             3,799 xp_eManager.htm
07/07/2004  06:12 PM             3,859 xp_ePower.htm
01/13/2003  04:01 PM             3,458 xp_FileCD.htm
06/20/2003  02:54 PM             3,777 xp_FIR.htm
03/22/2005  01:10 PM             3,352 xp_inf.htm
03/01/2002  09:37 PM             3,477 xp_InviLink.htm
04/15/2005  04:23 PM            16,077 xp_lan.htm
05/20/2004  11:16 AM             3,745 xp_lanXX.htm
07/07/2004  09:14 AM             4,149 xp_Launch.htm
03/14/2005  05:30 PM             2,411 xp_List.html
03/14/2005  09:42 AM             9,853 XP_MODEM.htm
01/13/2003  01:39 PM             4,048 xp_NBMgr.htm
05/19/2005  10:00 AM             5,360 xp_Norton.htm
05/20/2004  11:25 AM             3,722 XP_P2P.htm
09/21/2004  04:17 PM             3,657 xp_PowerDVD.htm
09/25/2003  11:57 PM             3,431 xp_Proset.htm
10/15/2003  09:10 AM            13,460 xp_q823980.htm
02/19/2003  10:29 AM             3,472 xp_smartap.htm
01/24/2003  12:45 PM             3,654 xp_smartc.htm
03/01/2002  09:47 PM             3,422 xp_speedstp.htm
04/19/2005  12:40 PM             3,621 xp_SunJVM.htm
05/20/2004  10:50 AM             3,662 xp_TouchPad.htm
09/21/2004  03:47 PM             2,041 xp_Utility.html
              42 File(s)        207,608 bytes

 Directory of G:\HowToUse\_notes

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
               0 File(s)              0 bytes

     Total Files Listed:
            1510 File(s)    682,288,008 bytes
             798 Dir(s)               0 bytes free
