 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD
09/24/2007  10:56 PM         1,536,768 swf2gif_2.exe
              26 File(s)    191,706,053 bytes

 Directory of F:\BARUKU 3\HTML

09/25/2007  12:44 PM    <DIR>          .
10/05/2007  04:43 AM    <DIR>          ..
09/21/2007  01:45 AM            58,727 Hacking modem speedy ® [Cyberheb@CodeExpl]# cat .log.htm
09/25/2007  12:44 PM    <DIR>          Hacking modem speedy ® [Cyberheb@CodeExpl]# cat .log_files
09/21/2007  01:43 AM           102,063 _  Barang Langka Online Shop  _.htm
09/21/2007  02:21 AM           102,148 _  Barang Langka Online Shop  _2.htm
09/25/2007  12:44 PM    <DIR>          _  Barang Langka Online Shop  _2_files
09/25/2007  12:44 PM    <DIR>          _  Barang Langka Online Shop  __files
09/21/2007  02:12 AM           115,233 hacking-wifi-protected-t6299p2.html
09/25/2007  12:44 PM    <DIR>          hacking-wifi-protected-t6299p2_files
09/21/2007  02:16 AM            65,746 modules.php.htm
09/25/2007  12:44 PM    <DIR>          modules.php_files
09/21/2007  01:14 AM            22,694 siteatschool-2.4.10.htm
09/21/2007  01:19 AM            22,694 siteatschool-2.4.10_2.htm
               7 File(s)        489,305 bytes

 Directory of F:\BARUKU 3\HTML\Hacking modem speedy ® [Cyberheb@CodeExpl]# cat .log_files

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:45 AM            68,396 a.htm
09/21/2007  01:45 AM                43 botd.gif
09/21/2007  01:45 AM                68 button-search.gif
09/21/2007  01:45 AM                50 g.gif
09/21/2007  01:45 AM                50 g_002.gif
09/21/2007  01:45 AM               701 global.css
09/21/2007  01:45 AM               172 icon_biggrin.gif
09/21/2007  01:45 AM               174 icon_smile.gif
09/21/2007  01:45 AM             3,449 loading.gif
09/21/2007  01:45 AM             1,104 logo_wordpress.gif
09/21/2007  01:45 AM             1,468 point_bl.png
09/21/2007  01:45 AM             1,702 point_br.png
09/21/2007  01:45 AM             1,434 point_tl.png
09/21/2007  01:45 AM             1,236 point_tr.png
09/21/2007  01:45 AM             2,631 quant.js
09/21/2007  01:45 AM             9,949 snap_preview_anywhere.htm
09/21/2007  01:45 AM             8,725 style.css
09/21/2007  01:45 AM                43 t.gif
09/21/2007  01:45 AM            21,089 urchin.js
09/21/2007  01:45 AM             4,689 w.js
              20 File(s)        127,173 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM            12,340 Promo.htm
09/25/2007  12:44 PM    <DIR>          Promo_data
09/21/2007  02:21 AM             1,390 afiliasi.jpg
09/21/2007  02:21 AM                70 arr2.gif
09/21/2007  02:21 AM             3,345 atm-bca.jpg
09/21/2007  02:21 AM             8,027 awal.htm
09/21/2007  02:21 AM               228 bawahan-kanann.gif
09/21/2007  02:21 AM               272 bawahan-kiri.gif
09/21/2007  02:21 AM            20,386 berita.htm
09/25/2007  12:44 PM    <DIR>          berita_data
09/21/2007  02:21 AM               500 bl.css
09/21/2007  02:21 AM               830 blue_1.gif
09/21/2007  02:21 AM               325 btmbg.jpg
09/21/2007  02:21 AM               659 btmbg_up.jpg
09/21/2007  02:21 AM             1,532 cara_order.jpg
09/21/2007  02:21 AM             2,252 cc.jpg
09/21/2007  02:21 AM             1,272 contreng2.gif
09/21/2007  02:21 AM             3,729 disc.gif
09/21/2007  02:21 AM            15,070 discount_top.htm
09/25/2007  12:44 PM    <DIR>          discount_top_data
09/21/2007  02:21 AM             1,363 home.jpg
09/21/2007  02:21 AM             7,116 home0.htm
09/25/2007  12:44 PM    <DIR>          home0_data
09/21/2007  02:21 AM            11,449 hot_top.xhtml
09/25/2007  12:44 PM    <DIR>          hot_top_data
09/21/2007  02:21 AM             3,091 hott.gif
09/21/2007  02:21 AM             6,966 hp.gif
09/21/2007  02:21 AM             1,004 i.gif
09/21/2007  02:21 AM             2,413 index.jpg
09/21/2007  02:21 AM             2,648 info.gif
09/21/2007  02:21 AM             4,137 info_penting.htm
09/25/2007  12:44 PM    <DIR>          info_penting_data
09/21/2007  02:21 AM             2,237 jkt.gif
09/21/2007  02:21 AM             8,283 konfirmasi001.htm
09/21/2007  02:21 AM             1,549 kontak_kami.jpg
09/21/2007  02:21 AM             1,913 lcd_atas.jpg
09/21/2007  02:21 AM             3,049 lcd_bawah.jpg
09/21/2007  02:21 AM             1,081 lcd_kanan.jpg
09/21/2007  02:21 AM             1,158 lcd_kiri.jpg
09/21/2007  02:21 AM             5,097 logo.gif
09/21/2007  02:21 AM             3,995 logoaspri.gif
09/21/2007  02:21 AM            16,181 mandiri.jpg
09/21/2007  02:21 AM             1,560 milis2.htm
09/21/2007  02:21 AM               333 online.gif
09/21/2007  02:21 AM            12,742 order001.htm
09/21/2007  02:21 AM            43,086 overlib.js
09/21/2007  02:21 AM             1,499 perjanjian.jpg
09/21/2007  02:21 AM            41,357 prod.js
09/21/2007  02:21 AM             1,407 produk.jpg
09/21/2007  02:21 AM             3,548 prom.gif
09/21/2007  02:21 AM                43 s10.gif
09/21/2007  02:21 AM             3,433 tell_home.htm
09/25/2007  12:44 PM    <DIR>          tell_home_data
09/21/2007  02:21 AM             6,693 titip.htm
09/25/2007  12:44 PM    <DIR>          titip_data
09/21/2007  02:21 AM             2,642 tj.jpg
09/21/2007  02:21 AM             1,164 tjk.gif
09/21/2007  02:21 AM             3,581 via_email.gif
09/21/2007  02:21 AM             4,076 viasms.gif
09/21/2007  02:21 AM             3,063 yg-online.htm
09/25/2007  12:44 PM    <DIR>          yg-online_data
              52 File(s)        287,184 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\Promo_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM             1,308 50-solomon1.jpg
09/21/2007  02:21 AM             1,826 50-table_pc1.jpg
09/21/2007  02:21 AM                70 arr2.gif
               3 File(s)          3,204 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\berita_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM               632 tunjuk.gif
09/21/2007  02:21 AM            10,175 v_newsticker_1.js
               2 File(s)         10,807 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\discount_top_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM             1,801 50-AlatKejutGas.jpg
09/21/2007  02:21 AM             1,308 50-solomon1.jpg
09/21/2007  02:21 AM             1,534 dv_310.jpg
               3 File(s)          4,643 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\home0_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM               219 a_atas_kanan.gif
09/21/2007  02:21 AM               218 a_atas_kiri.gif
09/21/2007  02:21 AM               218 a_bawah_kanan.gif
09/21/2007  02:21 AM               219 a_bawah_kiri.gif
09/21/2007  02:21 AM             8,198 cd_duplicator-k.jpg
09/21/2007  02:21 AM             9,260 cd_duplicator2-k.jpg
               6 File(s)         18,332 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\hot_top_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM             1,651 netError.css
               1 File(s)          1,651 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\info_penting_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM                70 arr2.gif
09/21/2007  02:21 AM             6,786 v_newsticker_2.js
               2 File(s)          6,856 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\tell_home_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM             3,518 tell_your_friends.gif
               1 File(s)          3,518 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\titip_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM             1,796 batu.jpg
09/21/2007  02:21 AM             1,634 gibson.jpg
09/21/2007  02:21 AM             1,735 koinn.jpg
09/21/2007  02:21 AM             1,423 lukisan_gajah.jpg
09/21/2007  02:21 AM             1,183 samurai.jpg
09/21/2007  02:21 AM             2,234 titip.gif
09/21/2007  02:21 AM             7,540 v_newsticker_2.js
               7 File(s)         17,545 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  _2_files\yg-online_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:21 AM               177 js.htm
               1 File(s)            177 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM            12,354 Promo.htm
09/25/2007  12:44 PM    <DIR>          Promo_data
09/21/2007  01:43 AM             1,390 afiliasi.jpg
09/21/2007  01:43 AM                70 arr2.gif
09/21/2007  01:43 AM             3,345 atm-bca.jpg
09/21/2007  01:43 AM             8,026 awal.htm
09/21/2007  01:43 AM               228 bawahan-kanann.gif
09/21/2007  01:43 AM               272 bawahan-kiri.gif
09/21/2007  01:43 AM            20,386 berita.htm
09/25/2007  12:44 PM    <DIR>          berita_data
09/21/2007  01:43 AM               500 bl.css
09/21/2007  01:43 AM               830 blue_1.gif
09/21/2007  01:43 AM               325 btmbg.jpg
09/21/2007  01:43 AM               659 btmbg_up.jpg
09/21/2007  01:43 AM             1,532 cara_order.jpg
09/21/2007  01:43 AM             2,252 cc.jpg
09/21/2007  01:43 AM             1,272 contreng2.gif
09/21/2007  01:43 AM             3,729 disc.gif
09/21/2007  01:43 AM            15,088 discount_top.htm
09/25/2007  12:44 PM    <DIR>          discount_top_data
09/21/2007  01:43 AM             1,363 home.jpg
09/21/2007  01:43 AM             8,150 home0.htm
09/25/2007  12:44 PM    <DIR>          home0_data
09/21/2007  01:43 AM            11,670 hot_top.htm
09/25/2007  12:44 PM    <DIR>          hot_top_data
09/21/2007  01:43 AM             3,091 hott.gif
09/21/2007  01:43 AM             6,966 hp.gif
09/21/2007  01:43 AM             1,004 i.gif
09/21/2007  01:43 AM             2,413 index.jpg
09/21/2007  01:43 AM             2,648 info.gif
09/21/2007  01:43 AM             4,137 info_penting.htm
09/25/2007  12:44 PM    <DIR>          info_penting_data
09/21/2007  01:43 AM             2,237 jkt.gif
09/21/2007  01:43 AM             8,283 konfirmasi001.htm
09/21/2007  01:43 AM             1,549 kontak_kami.jpg
09/21/2007  01:43 AM             1,913 lcd_atas.jpg
09/21/2007  01:43 AM             3,049 lcd_bawah.jpg
09/21/2007  01:43 AM             1,081 lcd_kanan.jpg
09/21/2007  01:43 AM             1,158 lcd_kiri.jpg
09/21/2007  01:43 AM             5,097 logo.gif
09/21/2007  01:43 AM             3,995 logoaspri.gif
09/21/2007  01:43 AM            16,181 mandiri.jpg
09/21/2007  01:43 AM             1,560 milis2.htm
09/21/2007  01:43 AM               333 online.gif
09/21/2007  01:43 AM            12,741 order001.htm
09/21/2007  01:43 AM            43,086 overlib.js
09/21/2007  01:43 AM             1,499 perjanjian.jpg
09/21/2007  01:43 AM            41,357 prod.js
09/21/2007  01:43 AM             1,407 produk.jpg
09/21/2007  01:43 AM             3,548 prom.gif
09/21/2007  01:43 AM                43 s10.gif
09/21/2007  01:43 AM             3,432 tell_home.htm
09/25/2007  12:44 PM    <DIR>          tell_home_data
09/21/2007  01:43 AM             6,693 titip.htm
09/25/2007  12:44 PM    <DIR>          titip_data
09/21/2007  01:43 AM             2,642 tj.jpg
09/21/2007  01:43 AM             1,164 tjk.gif
09/21/2007  01:43 AM             3,581 via_email.gif
09/21/2007  01:43 AM             4,076 viasms.gif
09/21/2007  01:43 AM             3,372 yg-online.htm
09/25/2007  12:44 PM    <DIR>          yg-online_data
              52 File(s)        288,777 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\Promo_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM             1,308 50-solomon1.jpg
               1 File(s)          1,308 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\berita_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM               632 tunjuk.gif
09/21/2007  01:43 AM            10,175 v_newsticker_1.js
               2 File(s)         10,807 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\discount_top_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM             1,801 50-AlatKejutGas.jpg
09/21/2007  01:43 AM             1,308 50-solomon1.jpg
09/21/2007  01:43 AM             1,534 dv_310.jpg
               3 File(s)          4,643 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\home0_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM            13,211 AlatKejutGas_k.jpg
09/21/2007  01:43 AM               219 a_atas_kanan.gif
09/21/2007  01:43 AM               218 a_atas_kiri.gif
09/21/2007  01:43 AM               218 a_bawah_kanan.gif
09/21/2007  01:43 AM               219 a_bawah_kiri.gif
               5 File(s)         14,085 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\hot_top_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM             1,826 50-table_pc1.jpg
09/21/2007  01:43 AM             1,511 50-usb.jpg
09/21/2007  01:43 AM                70 arr2.gif
09/21/2007  01:43 AM             1,744 ss2.jpg
               4 File(s)          5,151 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\info_penting_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM                70 arr2.gif
09/21/2007  01:43 AM             6,786 v_newsticker_2.js
               2 File(s)          6,856 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\tell_home_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM             3,518 tell_your_friends.gif
               1 File(s)          3,518 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\titip_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM             1,796 batu.jpg
09/21/2007  01:43 AM             1,634 gibson.jpg
09/21/2007  01:43 AM             1,735 koinn.jpg
09/21/2007  01:43 AM             1,423 lukisan_gajah.jpg
09/21/2007  01:43 AM             1,183 samurai.jpg
09/21/2007  01:43 AM             2,234 titip.gif
09/21/2007  01:43 AM             7,540 v_newsticker_2.js
               7 File(s)         17,545 bytes

 Directory of F:\BARUKU 3\HTML\_  Barang Langka Online Shop  __files\yg-online_data

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  01:43 AM               177 js.htm
               1 File(s)            177 bytes

 Directory of F:\BARUKU 3\HTML\hacking-wifi-protected-t6299p2_files

09/25/2007  12:44 PM    <DIR>          .
09/25/2007  12:44 PM    <DIR>          ..
09/21/2007  02:10 AM               809 15y.gif
09/21/2007  02:10 AM             2,713 32y.gif
09/21/2007  02:10 AM               536 4y.gif
09/21/2007  02:10 AM             1,607 Logo_25wht.gif
09/21/2007  02:12 AM           623,910 a15582bda5.jpg
09/21/2007  02:12 AM             4,666 ads.htm
09/21/2007  02:12 AM             6,377 ads_002.htm
09/25/2007  12:44 PM    <DIR>          ads_data_002
09/21/2007  02:11 AM            25,556 ban-unimal1.jpg
09/21/2007  02:10 AM            56,291 banner.gif
09/21/2007  02:10 AM             9,858 benner_sema_amiki.gif
09/21/2007  02:10 AM                77 collapse_thead.gif
09/21/2007  02:10 AM            17,725 greenline2.jpg
09/21/2007  02:10 AM             1,032 icon1.gif
09/21/2007  02:10 AM               546 im_yahoo.gif
09/21/2007  02:10 AM             5,063 image.gif
09/21/2007  02:10 AM             1,583 image.jpg
09/21/2007  02:10 AM             3,052 image_002.jpg
09/21/2007  02:11 AM             3,313 image_003.jpg
09/21/2007  02:10 AM             2,548 junior.gif
09/21/2007  02:10 AM            11,564 kecoak.gif
09/21/2007  02:10 AM                82 menu_open.gif
09/21/2007  02:10 AM             2,588 mod.gif
09/21/2007  02:10 AM               588 mode_hybrid.gif
09/21/2007  02:10 AM               609 mode_linear.gif
09/21/2007  02:10 AM               562 mode_threaded.gif
09/21/2007  02:10 AM             6,435 montir_baru.jpg
09/21/2007  02:10 AM               391 muhammadbaiquni.png
09/21/2007  02:10 AM               136 navbits_finallink.gif
09/21/2007  02:10 AM               113 navbits_start.gif
09/21/2007  02:11 AM             2,590 newbie.gif
09/21/2007  02:10 AM             8,944 phpcool.gif
09/21/2007  02:10 AM             5,152 pikirdong.gif
09/21/2007  02:10 AM               522 post_old.gif
09/21/2007  02:10 AM               124 printer.gif
09/21/2007  02:10 AM               818 quote.gif
09/21/2007  02:10 AM               870 reply.gif
09/21/2007  02:10 AM               501 reputation_pos.gif
09/21/2007  02:10 AM                84 sendtofriend.gif
09/21/2007  02:10 AM            14,674 show_ads.js
09/21/2007  02:11 AM             1,026 user_offline.gif
09/21/2007  02:10 AM             1,026 user_online.gif
09/21/2007  02:10 AM            37,499 vbulletin_global.js
09/21/2007  02:10 AM             9,661 vbulletin_md5.js
09/21/2007  02:10 AM            16,179 vbulletin_menu.js
