 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
08/20/2008  08:55 AM         8,087,640 newwebpick_16_full.zip
09/04/2008  05:07 PM        16,827,201 rebuilt.dc.zip
08/30/2008  07:52 AM         1,699,191 tagandrenamev3.0.6fixed2regfilesnd.zip
08/30/2008  07:54 AM         1,829,738 tagandrenamev3.1beta1cracksnd.zip
08/24/2008  05:36 PM         1,168,634 uxpatcher.zip
              36 File(s)    313,233,361 bytes

 Directory of F:\MyMOMO\GAME_HOUSE

01/22/2009  06:08 PM    <DIR>          .
01/22/2009  06:10 PM    <DIR>          ..
04/27/2006  04:52 AM        65,747,768 Buildalot2Install.exe
04/27/2006  05:56 AM        49,889,568 FairyGodmotherTycoonInstall.exe
08/24/2008  04:05 AM        31,704,864 JojosFashionShowInstall.exe
08/17/2006  04:52 PM        26,189,064 MagicFarmInstall.exe
04/24/2006  12:36 AM        50,018,056 RanchRushInstall.exe
04/27/2006  05:35 AM        19,054,352 StandOFoodInstall.exe
04/27/2006  05:25 AM        25,709,848 VirtualVillagersInstall.exe
               7 File(s)    268,313,520 bytes

 Directory of F:\MyMOMO\MIMOSA

01/22/2009  06:08 PM    <DIR>          .
01/22/2009  06:10 PM    <DIR>          ..
08/24/2008  08:36 PM           110,713 Peraturan Bagi Peserta - Media Inisiasi, Motivasi dan Kebersamaan 2008 - Universitas Pendidikan I.htm
01/22/2009  06:08 PM    <DIR>          Peraturan Bagi Peserta - Media Inisiasi, Motivasi dan Kebersamaan 2008 - Universitas Pendidikan Indon
               1 File(s)        110,713 bytes

 Directory of F:\MyMOMO\MIMOSA\Peraturan Bagi Peserta - Media Inisiasi, Motivasi dan Kebersamaan 2008 - Universitas Pendidikan Indon

01/22/2009  06:08 PM    <DIR>          .
01/22/2009  06:08 PM    <DIR>          ..
08/24/2008  08:36 PM             1,731 1dl48s22.png
08/24/2008  08:36 PM            70,034 Foto_Satelit_UPI_-%20_thumb.jpg
08/24/2008  08:36 PM            19,810 Logo_BEM_REMA_UPI_150_x_150.png
08/24/2008  08:36 PM            10,111 Logo_UKFM_PERFORMA_UPI_150_x_150.png
08/24/2008  08:36 PM            18,966 Logo_Universitas_Pendidikan_Indones.png
08/24/2008  08:36 PM             5,800 a.htm
01/22/2009  06:08 PM    <DIR>          a_data
08/24/2008  08:36 PM             1,525 counter.png
08/24/2008  08:36 PM            12,827 feedrss.png
08/24/2008  08:36 PM            21,954 format_tabel_data_perkenalan_panitia.jpg
08/24/2008  08:36 PM            21,774 format_tabel_data_perkenalan_peserta.jpg
08/24/2008  08:36 PM            15,781 formattabelkesalahan.jpg
08/24/2008  08:36 PM            22,404 halaman_1_buku_mimosa_upi_2008_-_thumbnail.jpg
08/24/2008  08:36 PM            35,097 header.jpg
08/24/2008  08:36 PM               172 icon_biggrin.gif
08/24/2008  08:36 PM               349 icon_mrgreen.gif
08/24/2008  08:36 PM               174 icon_smile.gif
08/24/2008  08:36 PM               170 icon_wink.gif
08/24/2008  08:36 PM               561 js.htm
08/24/2008  08:36 PM             1,089 left.png
08/24/2008  08:36 PM            30,019 logo_mimosa_upi_2008_450.jpg
08/24/2008  08:36 PM            21,999 name_tag_mimosa_upi_2008_-_sektor_1_-_thumbnail.jpg
08/24/2008  08:36 PM            19,588 name_tag_mimosa_upi_2008_-_sektor_2_-_thumbnail.jpg
08/24/2008  08:36 PM            19,501 name_tag_mimosa_upi_2008_-_sektor_3_-_thumbnailfix.jpg
08/24/2008  08:36 PM            20,096 name_tag_mimosa_upi_2008_-_sektor_4_-_thumbnail.jpg
08/24/2008  08:36 PM            22,034 name_tag_mimosa_upi_2008_-_sektor_5_-_thumbnail.jpg
08/24/2008  08:36 PM             3,943 online.gif
08/24/2008  08:36 PM               972 right.png
08/24/2008  08:36 PM            18,791 sampul_buku_mimosa_upi_2008_-_thumbnailfix.jpg
08/24/2008  08:36 PM             9,939 style.css
              29 File(s)        427,211 bytes

 Directory of F:\MyMOMO\MIMOSA\Peraturan Bagi Peserta - Media Inisiasi, Motivasi dan Kebersamaan 2008 - Universitas Pendidikan Indon\a_data

01/22/2009  06:08 PM    <DIR>          .
01/22/2009  06:08 PM    <DIR>          ..
08/24/2008  08:36 PM            35,868 script_basic.js
08/24/2008  08:36 PM             6,098 style.css
               2 File(s)         41,966 bytes

 Directory of F:\MyMOMO\OTHER_SONG

01/22/2009  06:09 PM    <DIR>          .
01/22/2009  06:10 PM    <DIR>          ..
11/08/2007  12:35 AM         2,580,654 15 Slank - 01 Pandangan Pertama.mp3
08/21/2008  05:12 PM         6,297,775 Cinta_Laura_-_Oh_Baby.rar
08/27/2008  11:54 AM         3,412,389 Dewiq-Ipang_-_Bete.mp3
08/21/2008  05:14 PM         3,792,460 Project Pop - Bukan Superstar.mp3
06/26/2000  09:38 AM         6,366,993 Rio Febrian & Erra Fazira - Nada Kasih.mp3
08/27/2008  11:42 AM         6,911,252 The_Titans_-_Melayang_Lagi_-_03_-_Jangan_Sakiti - StafaBand.info.mp3
05/01/2006  12:46 PM         4,824,378 Ungu_-_Aku_Dan_Tuhanku_-_02_-_Hidup_Hanya_Sementara.mp3
05/01/2006  12:34 PM         6,142,733 Ungu_-_Aku_Dan_Tuhanku_-_03_-_Syukur__Alhamdulillah_.mp3
05/01/2006  12:20 PM         5,508,085 Ungu_-_Aku_Dan_Tuhanku_-_04_-_CahayaMu.mp3
               9 File(s)     45,836,719 bytes

 Directory of F:\NETWORK_MANAGEMENT_&_SECURE

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
01/22/2009  06:40 PM    <DIR>          Network utility&Exploit
09/28/2008  07:04 PM           324,223 SnareIISSetup-1.1.zip
07/07/2006  08:57 AM         5,407,279 VisualRoute_2006_Server_Edition_v10.0c.2909-DIGERATI.rar
03/10/2006  07:46 AM            37,482 awatch.zip
03/10/2006  07:52 AM            41,947 axhelper.zip
07/11/2006  12:12 AM           159,602 dongle.zip
07/11/2006  01:42 AM           159,602 dongle_2.zip
07/10/2006  11:11 PM           376,857 dosapps32.zip
09/28/2008  07:04 PM         5,297,402 oziexp_setup.zip
07/11/2006  08:50 PM         9,784,180 packetstuff.zip
09/28/2008  07:04 PM         1,036,192 steal IIS backup.zip
09/28/2008  07:04 PM                32 steal.7z
              11 File(s)     22,624,798 bytes

 Directory of F:\NETWORK_MANAGEMENT_&_SECURE\Network utility&Exploit

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  06:40 PM    <DIR>          ..
07/04/2006  01:49 AM            32,901 DTRKShell.zip
07/03/2006  08:04 PM         2,453,795 Gravity.zip
07/04/2006  01:48 AM         2,453,845 Gravity_2.zip
07/16/2002  09:55 AM             1,230 README.TXT
07/04/2006  01:43 AM            84,855 TcpView.zip
07/04/2006  01:47 AM             5,556 minishell.zip
07/04/2006  01:47 AM             4,463 ms04-011.zip
07/03/2006  08:28 PM            18,156 msadc.zip
07/04/2006  01:46 AM            97,011 nc11nt.zip
07/04/2006  01:44 AM            24,437 srvany.zip
07/04/2006  01:44 AM            36,899 srvcheck2_2.zip
07/04/2006  01:43 AM           225,821 sslscanner.zip
09/28/2008  07:07 PM             1,808 wmf_checker_hexblog.zip
07/03/2006  11:26 PM         1,142,305 xerver.zip
              14 File(s)      6,583,082 bytes

 Directory of F:\NETWORK_MANAGER_&_SECURE

01/22/2009  06:10 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\NETWORK_REMOTE_&_TRANSFER

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  07:08 PM         2,277,552 PN2setup.zip
               1 File(s)      2,277,552 bytes

 Directory of F:\OFFICE_ADD

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  07:11 PM         1,972,324 ZIN.zip
               1 File(s)      1,972,324 bytes

 Directory of F:\Online

01/22/2009  06:10 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  04:31 PM         1,230,893 1-Click Answers 1.0.5.157.zip
09/28/2008  04:32 PM           384,945 EmFTP 1.00.zip
09/28/2008  04:32 PM           873,261 Email Templates Lite 5.0.zip
09/28/2008  04:33 PM         3,507,523 GCN (Global Communications Network) 2.9.1.zip
09/28/2008  04:33 PM           853,133 Google Desktop Search.zip
09/28/2008  04:34 PM         2,648,660 Hitware Popup Killer Lite.zip
09/28/2008  04:34 PM         4,321,561 ICQ 5.03.zip
09/28/2008  04:34 PM           653,660 IEpal 1.0.zip
09/28/2008  04:35 PM         1,474,085 LanCalculator.zip
09/28/2008  04:35 PM         1,126,175 LanWhois.zip
09/28/2008  04:35 PM         4,970,509 Mozilla Firefox 1.0.3.zip
09/28/2008  04:36 PM         6,165,248 Mozilla Thunderbird 1.0.2.zip
09/28/2008  04:36 PM         6,407,514 Nettracker.zip
09/28/2008  04:36 PM            33,968 Qm - The Quick Mailer.zip
09/28/2008  04:37 PM         2,651,023 Random Tagline Manager.zip
09/28/2008  04:37 PM         2,657,855 TrueDownloader 0.82.zip
              16 File(s)     39,960,013 bytes

 Directory of F:\PASSWORD_MANAGEMENT

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/03/2006  03:34 PM           574,480 Big Crocodile v3.11.zip
07/03/2006  03:36 PM         1,248,946 Network Password Manager v2.1 Brief overview.zip
               2 File(s)      1,823,426 bytes

 Directory of F:\PDF

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/20/2006  09:39 PM           216,933 13a-DAA 2052 113020168 113020224 Analisis Algoritma Backtracking Untuk Pencarian Solusi Puzzle Su.pdf
07/20/2006  09:49 PM           476,215 Bugzilla-Guide.pdf
07/20/2006  10:18 PM         1,747,256 Database_Desktop_User's_Guide.pdf
07/20/2006  10:21 PM         9,459,452 Delphi6_Developer's_Guide.pdf
07/20/2006  10:21 PM         7,105,028 Delphi_5_Quick_Start.pdf
07/20/2006  10:19 PM         1,322,292 EssentialDelphi_103.pdf
07/20/2006  09:43 PM           797,865 FreeAsInFreedom.pdf
07/20/2006  10:19 PM         1,013,760 Internet_Programming_With_Delphi.pdf
07/20/2006  09:37 PM            21,241 KOMPILER-Modul4.pdf
07/20/2006  09:40 PM           110,365 LINUX_DASAR_DOUBLE.PDF
07/20/2006  09:48 PM         2,571,365 MySQL Cookbook.pdf
07/20/2006  09:35 PM            87,676 PemrogramanUNIXUKDW.pdf
07/20/2006  09:39 PM           169,431 Perbedaan Linux-Windows.pdf
07/20/2006  09:36 PM           186,498 beginning_linux_prog.pdf
07/20/2006  09:40 PM         1,362,687 debian_desktop_survival_guide-part02.pdf
07/20/2006  09:46 PM         1,989,462 debian_desktop_survival_guide-part04.pdf
07/19/2006  09:07 AM           105,540 gpcard.pdf
07/20/2006  09:50 PM           639,141 hendri-python.pdf
07/20/2006  09:39 PM            33,393 linux.pdf
07/20/2006  09:36 PM           267,673 minggu6.pdf
07/20/2006  09:35 PM            50,751 mmsomantrides05.PDF
07/20/2006  10:20 PM         1,130,610 pelatihan_delphi.pdf
07/20/2006  09:41 PM           810,911 python_tut.pdf
07/20/2006  09:34 PM           146,930 tutorial-python.pdf
              24 File(s)     31,822,475 bytes

 Directory of F:\PDF_&_PRINTER_TOOLS

01/22/2009  06:10 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\PHP_TOOLS

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  07:11 PM         1,566,428 ConTEXTsetup.zip
05/16/2006  10:44 AM            27,002 Freeware downloads Web Authoring - PHP Tools at SnapFiles_com.htm
01/22/2009  06:40 PM    <DIR>          Freeware downloads Web Authoring - PHP Tools at SnapFiles_com_files
09/28/2008  07:12 PM         1,983,402 synsetup-21046.zip
               3 File(s)      3,576,832 bytes

 Directory of F:\PHP_TOOLS\Freeware downloads Web Authoring - PHP Tools at SnapFiles_com_files

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  06:40 PM    <DIR>          ..
05/16/2006  08:15 AM               855 40star.gif
05/16/2006  10:01 AM               817 45star.gif
05/16/2006  08:15 AM               790 50star.gif
05/16/2006  10:44 AM               250 abm(1).htm
05/16/2006  10:44 AM               156 abm.htm
05/16/2006  08:15 AM             6,846 demobuilder-pd.gif
05/16/2006  08:17 AM               440 detailsfolder.gif
05/16/2006  08:17 AM             3,042 dnldbut.gif
05/16/2006  08:15 AM             3,178 hostindex.gif
05/16/2006  10:44 AM               911 ie.css
05/16/2006  10:17 AM                43 imp.gif
05/16/2006  08:15 AM             7,364 jriver-pd.jpg
05/16/2006  08:17 AM               296 lgarrow-right.gif
05/16/2006  08:17 AM               472 lgarrow-top.gif
05/16/2006  08:17 AM             1,388 moreinfo-rg.gif
05/16/2006  08:17 AM               739 pop2.gif
05/16/2006  08:17 AM               748 pop3.gif
05/16/2006  08:17 AM               488 pop5.gif
05/16/2006  08:17 AM               390 screenshoticon.gif
05/16/2006  08:15 AM               600 search-icon.gif
05/16/2006  08:15 AM               499 searchbtn.gif
05/16/2006  10:44 AM            37,235 sf-main.css
05/16/2006  08:15 AM             1,569 sfdropdown.js
05/10/2006  10:11 PM             6,968 show_ads.js
05/16/2006  08:15 AM             2,184 snapfiles-logo.gif
05/16/2006  08:15 AM             7,426 spyagent-pd.gif
05/16/2006  08:17 AM             6,780 t_foldershield.gif
05/16/2006  10:42 AM             6,488 t_phpconfig.gif
05/16/2006  08:15 AM               983 topbarfade.jpg
05/16/2006  08:15 AM             2,244 toplinkbarmap.gif
05/16/2006  08:17 AM               854 urating4.gif
05/16/2006  08:40 AM               788 urating5.gif
05/16/2006  08:16 AM             2,703 webattackinclogo.gif
05/16/2006  08:17 AM               732 wincompicon.gif
              34 File(s)        107,266 bytes

 Directory of F:\PROGRAMMING

01/22/2009  06:41 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/04/2006  01:51 AM        23,857,673 Apach for MACOX learning programing.zip
07/01/2006  01:48 AM         1,041,949 BegDrmMX2004.rar
07/01/2006  03:31 AM           118,670 Beginning_learning_Python.zip
01/22/2009  06:41 PM    <DIR>          C ++ programing
01/22/2009  06:10 PM    <DIR>          JAVA
03/26/2007  07:03 AM       725,942,272 MsvC++ 60.iso
07/01/2006  03:22 AM           958,889 PHP learnig programing.zip
07/01/2006  01:49 AM           609,438 appendices learning programing.zip
01/22/2009  06:40 PM    <DIR>          book Programming C
07/01/2006  01:47 AM           481,256 chapters14_18.zip
07/01/2006  01:47 AM           643,818 chapters1_6.zip
07/01/2006  01:48 AM           997,223 chapters7_13.zip
07/01/2006  03:45 AM           611,405 java learning programing.zip
09/28/2008  07:17 PM           191,573 sim.zip
07/04/2006  07:04 AM           486,688 templates.zip
              12 File(s)    755,940,854 bytes

 Directory of F:\PROGRAMMING\C ++ programing

01/22/2009  06:41 PM    <DIR>          .
01/22/2009  06:41 PM    <DIR>          ..
09/28/2008  07:14 PM           705,545 BcbIntro.zip
07/01/2006  12:06 AM           684,291 Deleaker for C++ visual programing.zip
06/22/2006  06:50 PM           753,664 DeleakerSetup.msi
07/03/2006  07:24 PM         1,193,211 bcccop3a.zip
07/03/2006  07:15 PM           108,178 cbook.zip
07/03/2006  07:31 PM         1,598,306 cgifree_cpp.zip
07/03/2006  08:21 PM         3,305,667 csharped.zip
07/03/2006  08:24 PM         2,173,588 cssw0302.zip
07/04/2006  01:49 AM         3,031,586 dm847c.zip
09/28/2008  07:15 PM       230,271,044 eVC4.zip
09/28/2008  07:16 PM         2,327,261 insE1011.zip
07/03/2006  07:13 PM           370,176 mc32shr.msi
07/04/2006  12:44 AM         1,731,256 neuronvisualcpp.zip
09/28/2008  07:17 PM         2,992,344 pspad433inst_en.zip
07/04/2006  01:45 AM           546,245 scx2dfm.zip
07/03/2006  03:22 PM         5,790,689 sdcc.zip
07/04/2006  01:44 AM         3,911,817 srcedit.zip
07/03/2006  07:20 PM               222 wsc4c32.zip
              18 File(s)    261,495,090 bytes

 Directory of F:\PROGRAMMING\JAVA

01/22/2009  06:10 PM    <DIR>          .
01/22/2009  06:41 PM    <DIR>          ..
09/28/2008  04:16 PM            56,623 jre1.5.0_06-iftw.zip
09/28/2008  04:16 PM            56,629 jre1.5.0_06plus-b05.zip
               2 File(s)        113,252 bytes

 Directory of F:\PROGRAMMING\book Programming C

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  06:41 PM    <DIR>          ..
07/11/2006  02:09 AM         2,368,144 Cprog.exe
07/11/2006  02:09 AM                24 Notes.txt
01/22/2009  06:30 PM                 0 SBE1011.INF
01/22/2009  06:30 PM                 2 SBE1011.txt
               4 File(s)      2,368,170 bytes

 Directory of F:\PROGRAMMING_EDITOR

01/22/2009  06:42 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  03:34 PM         8,707,276 EngInSite_PerlEditor.zip
09/28/2008  03:34 PM         1,487,274 EngInSite_Perl_Module_Manager-1.2.0.18.zip
09/28/2008  03:34 PM         1,487,278 EngInSite_Perl_Module_Manager-1.2.0.18_2.zip
01/22/2009  02:28 PM         3,449,326 PerlExpress-25.exe
01/22/2009  02:28 PM         3,449,326 PerlExpress_2.5.exe
09/28/2008  07:21 PM         6,019,242 amsn-0.95-windows-installer.zip
07/10/2006  10:04 PM         3,173,485 uc3.zip
07/10/2006  10:22 PM         8,088,848 uedit32.zip
07/10/2006  10:52 PM        13,611,258 uestudio.zip
07/10/2006  10:00 PM         2,535,669 us.zip
              10 File(s)     52,008,982 bytes

 Directory of F:\PROXY

01/22/2009  06:11 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/18/2006  11:18 PM         2,676,564 proxygate.exe
               1 File(s)      2,676,564 bytes

 Directory of F:\READER

01/22/2009  06:42 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/07/2006  02:18 PM       242,981,598 Microsoft_Windows_2000_Unofficial_SP_5.1-[www.9down.com].rar
               1 File(s)    242,981,598 bytes

 Directory of F:\RECOVERY

01/22/2009  06:43 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  07:22 PM         4,928,003 RecoverMyFiles-Setup.zip
               1 File(s)      4,928,003 bytes

 Directory of F:\REG_FILES

01/22/2009  06:43 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/19/2006  11:21 AM               162 EncryptidenganMenuKonteks.reg
07/19/2006  11:08 AM               123 LebihCepatDenganEncryptionFiles.reg
07/19/2006  01:03 AM               155 MakeInstrumentation.reg
07/19/2006  11:17 AM               127 MenggantiLayarbackground.reg
07/19/2006  01:03 AM               155 NoInstrumentation.reg
07/19/2006  11:40 AM               149 NoMSN1.reg
07/19/2006  11:35 AM               142 NoMSN2.reg
